[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010267,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621205525,20250621205539,13.501,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621205525,3895992562111053010267,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,28,Default,125-00013-00,C97,384.292,48.651,,384.4693,46.7004,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@28.jpg
1,75,Default,100-50100-00,R124,393.279,34.080,,393.4464,32.143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@75.jpg
1,76,Default,100-50100-00,R125,393.291,42.886,,393.4584,40.9401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@76.jpg
1,205,Default,160-03023-00,D32,393.210,38.433,,393.3773,36.4917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@205.jpg
1,206,Default,160-03023-00,D33,393.222,47.339,,393.3895,45.3886,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@206.jpg
1,212,Default,141-51000-00,L2,388.676,49.554,,388.8481,47.6021,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@212.jpg
1,213,Default,141-51000-00,L3,386.274,49.557,,386.4489,47.6054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@213.jpg
1,81,Default,100-50100-00,R434,405.964,114.767,,406.1236,112.7485,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@81.jpg
1,141,Default,100-12100-00,R323,386.012,82.246,,386.1898,80.2618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@141.jpg
1,142,Default,100-12100-00,R326,388.839,82.243,,389.0138,80.2579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@142.jpg
1,149,Default,100-00067-00,R322,386.020,88.050,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@149.jpg
1,150,Default,100-00067-00,R325,388.847,88.046,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@150.jpg
1,151,Default,100-12750-00,R332,383.651,85.151,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@151.jpg
1,152,Default,100-12750-00,R333,391.069,85.142,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@152.jpg
1,159,Default,125-00005-00,C483,405.997,117.776,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@159.jpg
1,160,Default,125-00005-00,C485,406.179,142.785,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@160.jpg
1,161,Default,125-00005-00,C498,406.125,139.733,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@161.jpg
1,70,Default,100-51499-00,R419,406.338,178.509,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@70.jpg
1,71,Default,100-51499-00,R421,406.259,204.226,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@71.jpg
1,80,Default,100-50100-00,R423,406.255,200.724,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@80.jpg
1,157,Default,125-00005-00,C464,406.302,175.056,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@157.jpg
1,218,Default,125-00013-00,C11,376.463,299.103,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@218.jpg
1,7,Default,125-00013-00,C4,368.716,308.694,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@7.jpg
1,12,Default,125-00013-00,C6,368.703,299.113,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@12.jpg
1,16,Default,125-00013-00,C7,391.836,308.664,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@16.jpg
1,19,Default,125-00013-00,C8,391.923,299.083,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@19.jpg
1,25,Default,125-00013-00,C9,376.476,308.684,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@25.jpg
1,4,Default,125-00013-00,C193,353.260,308.714,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@4.jpg
1,5,Default,125-00013-00,C194,353.248,299.133,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@5.jpg
1,47,Default,100-13120-00,R10,338.188,309.059,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@47.jpg
1,50,Default,100-13120-00,R9,338.181,304.163,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@50.jpg
1,187,Default,161-10005-00,D10,329.456,317.651,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@187.jpg
1,192,Default,160-10028-00,D9,338.170,295.707,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@192.jpg
1,216,Default,368-00083-00,MH100,284.569,158.604,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@216.jpg
1,217,Default,368-00083-00,MH101,296.577,158.588,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@217.jpg
1,34,Default,171-00001-00,Q24,312.798,50.696,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@34.jpg
1,35,Default,171-00001-00,Q26,312.793,46.830,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@35.jpg
1,39,Default,171-00001-00,Q1,333.345,76.936,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@39.jpg
1,42,Default,171-00003-00,Q25,323.690,46.329,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@42.jpg
1,44,Default,171-00003-00,Q12,323.697,51.432,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@44.jpg
1,72,Default,100-51499-00,R47,336.896,75.481,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@72.jpg
1,74,Default,100-51499-00,R931,346.321,51.252,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@74.jpg
1,77,Default,100-50100-00,R256,317.600,50.389,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@77.jpg
1,78,Default,100-50100-00,R264,317.596,46.735,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205525\1@78.jpg
