[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010052,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621182422,20250621182436,13.364,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621182422,3895992562111053010052,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,28,Default,125-00013-00,C97,384.330,47.992,,384.4693,46.7004,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621182422\1@28.jpg
1,75,Default,100-50100-00,R124,393.274,33.410,,393.4464,32.143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621182422\1@75.jpg
1,76,Default,100-50100-00,R125,393.307,42.210,,393.4584,40.9401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621182422\1@76.jpg
1,205,Default,160-03023-00,D32,393.216,37.760,,393.3773,36.4917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621182422\1@205.jpg
1,206,Default,160-03023-00,D33,393.249,46.659,,393.3895,45.3886,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621182422\1@206.jpg
1,212,Default,141-51000-00,L2,388.712,48.884,,388.8481,47.6021,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621182422\1@212.jpg
1,213,Default,141-51000-00,L3,386.312,48.893,,386.4489,47.6054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621182422\1@213.jpg
1,81,Default,100-50100-00,R434,406.145,114.004,,406.1236,112.7485,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621182422\1@81.jpg
1,141,Default,100-12100-00,R323,386.130,81.557,,386.1898,80.2618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621182422\1@141.jpg
1,142,Default,100-12100-00,R326,388.955,81.547,,389.0138,80.2579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621182422\1@142.jpg
