[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000030,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626150912,20250626150935,22.459,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626150912,4222992562610743000030,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,5,Default,368-00008-00,MH711,31.752,219.502,,31.9198,217.9618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626150912\1@5.jpg
1,52,Default,300-00776-00,P735,71.561,221.704,,71.6914,220.1379,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626150912\1@52.jpg
1,84,Default,300-00776-00,P653,104.334,204.174,,104.4211,202.6054,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626150912\1@84.jpg
1,53,Default,300-00776-00,P736,90.004,221.838,,90.1159,220.261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626150912\1@53.jpg
1,132,Default,100-52100-00,R406,110.526,266.714,,110.6378,265.1363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626150912\1@132.jpg
1,31,Default,300-00766-00,P302,144.244,286.468,,144.3404,284.795,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626150912\1@31.jpg
1,54,Default,300-00776-00,P207,190.754,310.399,,190.8188,308.6742,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626150912\1@54.jpg
1,30,Default,300-00766-00,P206,190.844,279.159,,190.8903,277.4651,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626150912\1@30.jpg
1,3,Default,368-00008-00,MH709,201.843,219.355,,201.8435,217.714,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626150912\1@3.jpg
1,45,Default,300-00776-00,P701,215.538,204.235,,215.5157,202.6003,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626150912\1@45.jpg
