[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050127,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627063212,20250627063222,9.911,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627063212,4330992562710727050127,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,26.538,147.258,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@366.jpg
1,368,Default,100-14100-00,R207,29.386,149.761,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@368.jpg
1,369,Default,100-14100-00,R208,29.612,142.159,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@369.jpg
1,376,Default,100-14100-00,R214,32.389,147.262,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@376.jpg
1,377,Default,100-14100-00,R215,32.539,139.860,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@377.jpg
1,384,Default,100-14100-00,R221,35.388,149.765,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@384.jpg
1,385,Default,100-14100-00,R222,35.463,142.163,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@385.jpg
1,386,Default,100-14100-00,R223,38.460,147.267,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@386.jpg
1,387,Default,100-14100-00,R224,38.466,139.865,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@387.jpg
1,173,Default,300-00776-00,JP3,29.491,106.385,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@173.jpg
1,174,Default,300-00776-00,JP37,7.176,118.070,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@174.jpg
1,175,Default,300-00776-00,JP7,5.194,107.164,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@175.jpg
1,367,Default,100-14100-00,R201,26.613,139.856,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@367.jpg
1,176,Default,300-00776-00,JP9,29.914,77.877,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@176.jpg
1,187,Default,209-00034-00,P600,5.209,87.460,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@187.jpg
1,358,Default,100-13270-00,R185,41.776,41.676,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@358.jpg
1,359,Default,100-13270-00,R186,41.775,43.977,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@359.jpg
1,360,Default,100-13270-00,R187,35.707,43.972,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@360.jpg
1,361,Default,100-13270-00,R188,35.709,41.671,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@361.jpg
1,362,Default,100-13270-00,R189,29.640,41.666,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@362.jpg
1,363,Default,100-13270-00,R190,29.638,43.967,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@363.jpg
1,364,Default,100-13270-00,R191,23.471,41.662,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@364.jpg
1,365,Default,100-13270-00,R192,23.469,43.962,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@365.jpg
1,370,Default,100-14100-00,R209,16.326,58.761,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@370.jpg
1,372,Default,100-14100-00,R210,21.229,56.664,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@372.jpg
1,373,Default,100-14100-00,R211,27.947,56.656,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@373.jpg
1,374,Default,100-14100-00,R212,34.665,56.662,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@374.jpg
1,375,Default,100-14100-00,R213,41.384,56.667,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@375.jpg
1,378,Default,100-14100-00,R216,23.125,62.317,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@378.jpg
1,379,Default,100-14100-00,R217,26.696,60.957,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@379.jpg
1,380,Default,100-14100-00,R218,31.590,60.960,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627063212\1@380.jpg
