[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010350,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621015003,20250621015017,14.860,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621015003,3827992562070453010350,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.507,42.789,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@172.jpg
1,181,Default,100-13270-00,R185,46.410,7.204,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@181.jpg
1,183,Default,100-13270-00,R189,51.749,7.204,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@183.jpg
1,202,Default,100-51200-00,R234,16.517,44.840,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@202.jpg
1,226,Default,100-14220-00,R350,48.918,39.054,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@226.jpg
1,228,Default,100-14220-00,R360,46.376,41.978,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@228.jpg
1,322,Default,160-10037-00,D20,12.638,39.204,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@322.jpg
1,332,Default,171-00003-00,Q10,17.111,38.879,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@332.jpg
1,47,Default,100-14100-00,R320,90.042,38.172,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@47.jpg
1,51,Default,100-14100-00,R324,69.198,42.166,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@51.jpg
1,53,Default,100-14100-00,R326,92.457,41.095,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@53.jpg
1,59,Default,100-14100-00,R332,90.043,44.273,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@59.jpg
1,180,Default,100-13270-00,R183,92.457,35.268,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@180.jpg
1,182,Default,100-13270-00,R187,90.042,32.218,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@182.jpg
1,184,Default,100-13270-00,R193,92.456,29.040,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@184.jpg
1,185,Default,100-13270-00,R195,57.087,7.203,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@185.jpg
1,48,Default,100-14100-00,R321,82.671,45.850,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@48.jpg
1,50,Default,100-14100-00,R323,90.045,67.787,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@50.jpg
1,52,Default,100-14100-00,R325,64.650,72.685,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@52.jpg
1,54,Default,100-14100-00,R327,78.985,47.376,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@54.jpg
1,56,Default,100-14100-00,R329,92.460,64.609,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@56.jpg
1,57,Default,100-14100-00,R330,68.436,47.250,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@57.jpg
1,58,Default,100-14100-00,R331,61.726,70.271,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@58.jpg
1,60,Default,100-14100-00,R333,75.386,48.670,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@60.jpg
1,62,Default,100-14100-00,R335,90.045,61.686,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@62.jpg
1,63,Default,100-14100-00,R336,65.971,50.300,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@63.jpg
1,64,Default,100-14100-00,R337,58.549,72.686,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@64.jpg
1,65,Default,100-14100-00,R338,92.458,46.942,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@65.jpg
1,66,Default,100-14100-00,R339,75.386,53.604,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@66.jpg
1,68,Default,100-14100-00,R341,92.459,58.508,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@68.jpg
