[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040010,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625141138,20250625141210,31.939,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625141138,4184992562570373040010,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,21,Default,209-00034-00,P22,33.422,135.904,,32.8984,135.6481,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@21.jpg
1,40,Default,209-00034-00,P404,56.816,128.383,,56.3022,128.1359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@40.jpg
1,270,Default,209-00173-00,JP183,88.370,187.908,,87.8368,187.6901,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@270.jpg
1,32,Default,209-00034-00,P320,93.623,133.551,,93.1152,133.3218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@32.jpg
1,33,Default,209-00034-00,P329,93.627,138.451,,93.1173,138.2232,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@33.jpg
1,251,Default,300-00776-00,JP57,121.979,138.627,,121.4758,138.4112,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@251.jpg
1,268,Default,209-00173-00,JP181,87.941,155.006,,87.4227,154.7796,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@268.jpg
1,117,Default,107-60003-00,R32,21.849,53.652,,21.3601,53.3717,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@117.jpg
1,121,Default,107-60003-00,R40,21.845,48.666,,21.3579,48.3842,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@121.jpg
1,125,Default,107-60003-00,R48,21.841,43.680,,21.3558,43.3967,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@125.jpg
1,130,Default,107-60003-00,R56,21.836,38.695,,21.3537,38.4102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@130.jpg
1,135,Default,107-60003-00,R64,21.832,33.708,,21.3516,33.4228,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@135.jpg
1,106,Default,107-60003-00,R13,38.359,63.610,,37.8692,63.3386,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@106.jpg
1,107,Default,107-60003-00,R14,32.192,63.615,,31.7003,63.3412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@107.jpg
1,108,Default,107-60003-00,R15,28.025,63.619,,27.5331,63.343,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@108.jpg
1,109,Default,107-60003-00,R16,21.858,63.624,,21.3643,63.3456,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@109.jpg
1,110,Default,107-60003-00,R21,38.354,58.624,,37.867,58.3521,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@110.jpg
1,111,Default,107-60003-00,R22,32.187,58.630,,31.6982,58.3547,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@111.jpg
1,112,Default,107-60003-00,R23,28.021,58.633,,27.531,58.3565,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@112.jpg
1,113,Default,107-60003-00,R24,21.854,58.639,,21.3622,58.3591,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@113.jpg
1,114,Default,107-60003-00,R29,38.350,53.638,,37.8649,53.3646,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@114.jpg
1,115,Default,107-60003-00,R30,32.183,53.643,,31.6961,53.3673,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@115.jpg
1,116,Default,107-60003-00,R31,28.017,53.647,,27.5289,53.369,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@116.jpg
1,118,Default,107-60003-00,R37,38.346,48.652,,37.8628,48.3772,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@118.jpg
1,119,Default,107-60003-00,R38,32.179,48.657,,31.694,48.3798,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@119.jpg
1,120,Default,107-60003-00,R39,28.012,48.661,,27.5268,48.3816,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@120.jpg
1,122,Default,107-60003-00,R45,38.342,43.666,,37.8607,43.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@122.jpg
1,123,Default,107-60003-00,R46,32.174,43.671,,31.6919,43.3923,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@123.jpg
1,124,Default,107-60003-00,R47,28.008,43.675,,27.5246,43.3941,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@124.jpg
1,126,Default,107-60003-00,R5,32.196,68.601,,31.7025,68.3287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@126.jpg
1,127,Default,107-60003-00,R53,38.337,38.680,,37.8586,38.4032,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@127.jpg
1,128,Default,107-60003-00,R54,32.170,38.686,,31.6897,38.4058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@128.jpg
1,129,Default,107-60003-00,R55,28.004,38.689,,27.5225,38.4076,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@129.jpg
1,131,Default,107-60003-00,R6,28.030,68.605,,27.5352,68.3305,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@131.jpg
1,132,Default,107-60003-00,R61,38.333,33.694,,37.8564,33.4157,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@132.jpg
1,133,Default,107-60003-00,R62,32.165,33.699,,31.6876,33.4184,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@133.jpg
1,134,Default,107-60003-00,R63,27.999,33.703,,27.5204,33.4201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@134.jpg
1,137,Default,107-60003-00,R66,75.692,42.462,,75.2212,42.2024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@137.jpg
1,138,Default,107-60003-00,R67,73.445,45.364,,72.9718,45.1043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@138.jpg
1,139,Default,107-60003-00,R68,69.270,45.368,,68.7955,45.106,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@139.jpg
