[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010342,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621014221,20250621014236,14.852,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621014221,3827992562070453010342,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.520,42.708,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@172.jpg
1,181,Default,100-13270-00,R185,46.449,7.130,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@181.jpg
1,183,Default,100-13270-00,R189,51.789,7.133,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@183.jpg
1,202,Default,100-51200-00,R234,16.528,44.760,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@202.jpg
1,226,Default,100-14220-00,R350,48.940,38.989,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@226.jpg
1,228,Default,100-14220-00,R360,46.396,41.912,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@228.jpg
1,322,Default,160-10037-00,D20,12.651,39.120,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@322.jpg
1,332,Default,171-00003-00,Q10,17.125,38.797,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@332.jpg
1,47,Default,100-14100-00,R320,90.075,38.129,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@47.jpg
1,51,Default,100-14100-00,R324,69.224,42.112,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@51.jpg
1,53,Default,100-14100-00,R326,92.489,41.054,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@53.jpg
1,59,Default,100-14100-00,R332,90.073,44.231,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@59.jpg
1,180,Default,100-13270-00,R183,92.492,35.225,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@180.jpg
1,182,Default,100-13270-00,R187,90.078,32.173,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@182.jpg
1,184,Default,100-13270-00,R193,92.495,28.996,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@184.jpg
1,185,Default,100-13270-00,R195,57.128,7.135,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@185.jpg
1,48,Default,100-14100-00,R321,82.698,45.805,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@48.jpg
1,50,Default,100-14100-00,R323,90.062,67.751,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@50.jpg
1,52,Default,100-14100-00,R325,64.658,72.637,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@52.jpg
1,54,Default,100-14100-00,R327,79.011,47.329,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@54.jpg
1,56,Default,100-14100-00,R329,92.479,64.574,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@56.jpg
1,57,Default,100-14100-00,R330,68.459,47.197,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014221\1@57.jpg
