[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000035,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626151910,20250626151932,22.446,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626151910,4222992562610743000035,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,5,Default,368-00008-00,MH711,31.604,219.488,,31.9198,217.9618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@5.jpg
1,52,Default,300-00776-00,P735,71.427,221.680,,71.6914,220.1379,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@52.jpg
1,84,Default,300-00776-00,P653,104.206,204.135,,104.4211,202.6054,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@84.jpg
1,53,Default,300-00776-00,P736,89.876,221.810,,90.1159,220.261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@53.jpg
1,132,Default,100-52100-00,R406,110.417,266.695,,110.6378,265.1363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@132.jpg
1,31,Default,300-00766-00,P302,144.152,286.447,,144.3404,284.795,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@31.jpg
1,54,Default,300-00776-00,P207,190.684,310.373,,190.8188,308.6742,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@54.jpg
1,30,Default,300-00766-00,P206,190.766,279.123,,190.8903,277.4651,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@30.jpg
1,3,Default,368-00008-00,MH709,201.753,219.296,,201.8435,217.714,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@3.jpg
1,45,Default,300-00776-00,P701,215.449,204.166,,215.5157,202.6003,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@45.jpg
1,47,Default,300-00776-00,P728,195.482,204.189,,195.5751,202.6294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@47.jpg
1,63,Default,300-00776-00,P421,224.757,204.156,,224.8118,202.5868,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@63.jpg
1,42,Default,300-00776-00,P697,200.257,157.416,,200.3289,155.9169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@42.jpg
1,107,Default,209-00034-00,P576,207.729,193.165,,207.8029,191.6161,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@107.jpg
1,108,Default,209-00034-00,P590,202.725,193.171,,202.805,191.6234,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@108.jpg
1,125,Default,209-00034-00,P655,198.667,145.432,,198.7372,143.9492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@125.jpg
1,4,Default,368-00008-00,MH710,136.499,219.370,,136.6758,217.809,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@4.jpg
1,61,Default,300-00776-00,P419,185.830,204.200,,185.9361,202.6435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@61.jpg
1,62,Default,300-00776-00,P420,162.128,200.870,,162.2951,199.2954,155,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@62.jpg
1,64,Default,300-00776-00,P422,124.241,204.245,,124.4289,202.7082,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@64.jpg
1,65,Default,300-00776-00,P423,135.251,204.232,,135.4243,202.6922,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@65.jpg
1,87,Default,300-00776-00,P667,173.689,185.143,,173.8054,183.6161,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@87.jpg
1,90,Default,300-00776-00,P683,173.703,196.974,,173.8227,195.4312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@90.jpg
1,106,Default,209-00034-00,P575,178.703,193.198,,178.8151,191.6584,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@106.jpg
1,18,Default,300-00766-00,P706,171.647,167.182,,171.7601,165.6796,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@18.jpg
1,19,Default,300-00766-001,P707,171.653,172.187,,171.7674,170.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@19.jpg
1,20,Default,300-00766-00,P708,171.658,177.191,,171.7747,175.6754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@20.jpg
1,102,Default,209-00034-00,P571,116.646,193.268,,116.8411,191.7488,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@102.jpg
1,103,Default,209-00034-00,P572,111.642,193.274,,111.8432,191.7561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@103.jpg
1,104,Default,209-00034-00,P573,143.171,193.238,,143.33,191.7102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@104.jpg
1,105,Default,209-00034-00,P574,148.175,193.232,,148.3279,191.7029,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@105.jpg
1,9,Default,368-00008-00,MH704,113.296,128.158,,113.4736,126.7258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@9.jpg
1,69,Default,300-00776-00,P521,127.948,141.758,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@69.jpg
1,70,Default,300-00776-00,P561,127.893,136.929,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@70.jpg
1,71,Default,300-00776-00,P562,118.114,141.744,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@71.jpg
1,72,Default,300-00776-00,P577,118.134,136.990,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@72.jpg
1,77,Default,300-00776-00,P639,89.540,143.303,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@77.jpg
1,127,Default,209-00034-00,P662,75.227,142.944,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@127.jpg
1,21,Default,300-00766-00,P709,117.922,167.243,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@21.jpg
1,22,Default,300-00766-001,P710,117.928,172.248,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@22.jpg
1,23,Default,300-00766-00,P711,117.933,177.252,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@23.jpg
1,126,Default,209-00034-00,P661,78.492,153.625,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@126.jpg
1,24,Default,300-00766-00,P712,64.196,167.304,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@24.jpg
1,25,Default,300-00766-001,P713,64.202,172.308,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@25.jpg
1,26,Default,300-00766-00,P714,64.208,177.313,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@26.jpg
1,81,Default,300-00776-00,P649,32.617,175.047,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@81.jpg
1,83,Default,300-00776-00,P652,32.542,170.042,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@83.jpg
1,85,Default,300-00776-00,P654,44.340,157.592,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626151910\1@85.jpg
