[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000005,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626145551,20250626145614,22.460,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626145551,4222992562610743000005,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,5,Default,368-00008-00,MH711,31.610,219.389,,31.9198,217.9618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@5.jpg
1,52,Default,300-00776-00,P735,71.434,221.588,,71.6914,220.1379,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@52.jpg
1,84,Default,300-00776-00,P653,104.216,204.048,,104.4211,202.6054,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@84.jpg
1,53,Default,300-00776-00,P736,89.883,221.720,,90.1159,220.261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@53.jpg
1,132,Default,100-52100-00,R406,110.416,266.609,,110.6378,265.1363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@132.jpg
1,31,Default,300-00766-00,P302,144.148,286.366,,144.3404,284.795,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@31.jpg
1,54,Default,300-00776-00,P207,190.676,310.300,,190.8188,308.6742,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@54.jpg
1,30,Default,300-00766-00,P206,190.763,279.049,,190.8903,277.4651,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@30.jpg
1,3,Default,368-00008-00,MH709,201.760,219.224,,201.8435,217.714,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@3.jpg
1,45,Default,300-00776-00,P701,215.458,204.097,,215.5157,202.6003,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@45.jpg
1,47,Default,300-00776-00,P728,195.491,204.117,,195.5751,202.6294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@47.jpg
1,63,Default,300-00776-00,P421,224.766,204.088,,224.8118,202.5868,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@63.jpg
1,42,Default,300-00776-00,P697,200.274,157.344,,200.3289,155.9169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@42.jpg
1,107,Default,209-00034-00,P576,207.740,193.095,,207.8029,191.6161,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@107.jpg
1,108,Default,209-00034-00,P590,202.736,193.100,,202.805,191.6234,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@108.jpg
1,125,Default,209-00034-00,P655,198.686,145.360,,198.7372,143.9492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@125.jpg
1,4,Default,368-00008-00,MH710,136.506,219.287,,136.6758,217.809,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@4.jpg
1,61,Default,300-00776-00,P419,185.839,204.126,,185.9361,202.6435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@61.jpg
1,62,Default,300-00776-00,P420,162.138,200.792,,162.2951,199.2954,155,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@62.jpg
1,64,Default,300-00776-00,P422,124.250,204.161,,124.4289,202.7082,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@64.jpg
1,65,Default,300-00776-00,P423,135.260,204.150,,135.4243,202.6922,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@65.jpg
1,87,Default,300-00776-00,P667,173.701,185.067,,173.8054,183.6161,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@87.jpg
