[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070152,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625225812,20250625225827,15.140,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625225812,4219992562510567070152,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.519,215.942,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@3.jpg
1,28,Default,125-00013-00,C93,275.625,216.102,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@28.jpg
1,62,Default,368-00008-00,MH7,257.153,201.218,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@62.jpg
1,63,Default,368-00008-00,MH8,245.883,201.229,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@63.jpg
1,27,Default,125-00013-00,C92,306.885,215.943,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@27.jpg
1,74,Default,170-10004-00,Q47,427.491,246.640,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@74.jpg
1,133,Default,100-13120-00,R231,425.403,257.182,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@133.jpg
1,134,Default,100-13120-00,R242,425.408,262.287,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@134.jpg
1,135,Default,100-13120-00,R247,425.413,267.350,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@135.jpg
1,136,Default,100-13120-00,R252,425.418,272.434,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@136.jpg
1,153,Default,100-12750-00,R241,429.978,257.252,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@153.jpg
1,154,Default,100-12750-00,R246,429.984,262.282,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@154.jpg
1,155,Default,100-12750-00,R248,429.989,267.345,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@155.jpg
1,156,Default,100-12750-00,R253,429.994,272.429,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@156.jpg
1,73,Default,170-10005-00,Q40,427.499,231.636,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@73.jpg
1,129,Default,100-13120-00,R192,425.352,206.925,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@129.jpg
1,130,Default,100-13120-00,R196,425.357,212.009,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@130.jpg
1,131,Default,100-13120-00,R201,425.362,216.966,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@131.jpg
1,132,Default,100-13120-00,R214,425.367,222.050,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225812\1@132.jpg
