[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070159,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625230144,20250625230159,15.177,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625230144,4219992562510567070159,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.467,215.906,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@3.jpg
1,28,Default,125-00013-00,C93,275.579,216.067,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@28.jpg
1,62,Default,368-00008-00,MH7,257.104,201.180,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@62.jpg
1,63,Default,368-00008-00,MH8,245.832,201.191,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@63.jpg
1,27,Default,125-00013-00,C92,306.845,215.910,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@27.jpg
1,74,Default,170-10004-00,Q47,427.473,246.618,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@74.jpg
1,133,Default,100-13120-00,R231,425.384,257.163,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@133.jpg
1,134,Default,100-13120-00,R242,425.389,262.269,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@134.jpg
1,135,Default,100-13120-00,R247,425.393,267.332,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@135.jpg
1,136,Default,100-13120-00,R252,425.398,272.417,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@136.jpg
1,153,Default,100-12750-00,R241,429.960,257.232,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@153.jpg
1,154,Default,100-12750-00,R246,429.965,262.264,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@154.jpg
1,155,Default,100-12750-00,R248,429.970,267.328,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@155.jpg
1,156,Default,100-12750-00,R253,429.975,272.413,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@156.jpg
1,73,Default,170-10005-00,Q40,427.481,231.612,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@73.jpg
1,129,Default,100-13120-00,R192,425.335,206.896,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@129.jpg
1,130,Default,100-13120-00,R196,425.340,211.981,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@130.jpg
1,131,Default,100-13120-00,R201,425.345,216.939,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@131.jpg
1,132,Default,100-13120-00,R214,425.350,222.024,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@132.jpg
1,149,Default,100-12750-00,R193,429.912,206.892,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@149.jpg
1,150,Default,100-12750-00,R195,429.916,211.977,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@150.jpg
1,151,Default,100-12750-00,R197,429.921,216.934,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@151.jpg
1,152,Default,100-12750-00,R210,429.926,222.019,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@152.jpg
1,26,Default,125-00013-00,C436,430.172,118.533,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@26.jpg
1,94,Default,100-14100-00,R266,399.079,113.360,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@94.jpg
1,95,Default,100-14100-00,R267,401.492,110.462,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@95.jpg
1,96,Default,100-14100-00,R268,399.074,107.413,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@96.jpg
1,97,Default,100-14100-00,R269,401.486,104.540,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@97.jpg
1,98,Default,100-14100-00,R270,399.068,101.693,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@98.jpg
1,99,Default,100-14100-00,R271,392.517,113.366,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@99.jpg
1,100,Default,100-14100-00,R272,390.099,110.473,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@100.jpg
1,101,Default,100-14100-00,R273,392.384,107.420,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@101.jpg
1,102,Default,100-14100-00,R274,389.966,104.551,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@102.jpg
1,103,Default,100-14100-00,R275,392.379,101.699,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@103.jpg
1,158,Default,100-13499-00,R276,417.603,113.342,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@158.jpg
1,159,Default,100-13499-00,R277,415.190,110.449,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@159.jpg
1,160,Default,100-13499-00,R278,417.598,107.494,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@160.jpg
1,161,Default,100-13499-00,R279,415.185,104.573,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@161.jpg
1,162,Default,100-13499-00,R280,408.201,113.351,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@162.jpg
1,163,Default,100-13499-00,R281,410.741,110.453,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@163.jpg
1,164,Default,100-13499-00,R282,408.069,107.504,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@164.jpg
1,165,Default,100-13499-00,R283,410.608,104.577,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@165.jpg
1,166,Default,100-13499-00,R475,415.175,99.488,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@166.jpg
1,167,Default,100-13499-00,R476,410.598,99.492,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@167.jpg
1,168,Default,100-51100-00,R295,438.084,127.942,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@168.jpg
1,171,Default,100-52100-00,R297,434.968,127.945,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@171.jpg
1,104,Default,100-14100-00,R298,328.581,81.257,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230144\1@104.jpg
