[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3870992562110852020005,GDW-LC,290-10852-02-B,NONE,Front,437,621,436.00,2,1,1069,85,20250621133840,20250621133926,46.258,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621133840,3870992562110852020005,,1068,1068,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,158,Default,107-60003-00,R152,517.083,28.884,,516.8423,27.6649,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@158.jpg
1,159,Default,107-60003-00,R153,514.681,25.983,,514.4411,24.7675,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@159.jpg
1,160,Default,107-60003-00,R154,517.082,23.081,,516.8383,21.8667,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@160.jpg
1,182,Default,107-60003-00,R176,522.786,28.883,,522.5406,27.661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@182.jpg
1,183,Default,107-60003-00,R177,525.187,25.982,,524.9378,24.7602,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@183.jpg
1,184,Default,107-60003-00,R178,522.785,23.081,,522.5366,21.8628,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@184.jpg
1,206,Default,107-60003-00,R200,535.992,28.882,,535.7365,27.6519,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@206.jpg
1,207,Default,107-60003-00,R201,538.393,25.980,,538.1337,24.7511,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@207.jpg
1,208,Default,107-60003-00,R202,535.992,23.079,,535.7325,21.8537,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@208.jpg
1,222,Default,107-60003-00,R216,558.104,28.879,,557.8297,27.6367,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@222.jpg
1,223,Default,107-60003-00,R217,555.702,25.978,,555.4284,24.7392,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@223.jpg
1,224,Default,107-60003-00,R218,558.103,23.076,,557.8257,21.8385,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@224.jpg
1,230,Default,107-60003-00,R224,530.290,28.883,,530.0383,27.6558,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@230.jpg
1,231,Default,107-60003-00,R225,527.988,25.981,,527.737,24.7583,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@231.jpg
1,232,Default,107-60003-00,R226,530.289,23.080,,530.0342,21.8576,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@232.jpg
1,153,Default,107-60003-00,R147,514.684,43.392,,514.4531,42.1621,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@153.jpg
1,154,Default,107-60003-00,R148,517.084,40.490,,516.8503,39.2614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@154.jpg
1,155,Default,107-60003-00,R149,514.683,37.589,,514.4491,36.3639,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@155.jpg
1,156,Default,107-60003-00,R150,517.084,34.687,,516.8463,33.4631,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@156.jpg
1,157,Default,107-60003-00,R151,514.682,31.786,,514.4451,30.5657,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@157.jpg
1,177,Default,107-60003-00,R171,525.189,43.391,,524.9498,42.1549,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@177.jpg
1,178,Default,107-60003-00,R172,522.787,40.489,,522.5486,39.2574,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@178.jpg
1,179,Default,107-60003-00,R173,525.188,37.588,,524.9458,36.3567,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@179.jpg
1,180,Default,107-60003-00,R174,522.787,34.686,,522.5446,33.4592,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@180.jpg
1,181,Default,107-60003-00,R175,525.187,31.785,,524.9418,30.5585,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@181.jpg
1,201,Default,107-60003-00,R195,538.396,43.389,,538.1458,42.1458,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@201.jpg
1,202,Default,107-60003-00,R196,535.994,40.488,,535.7445,39.2483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@202.jpg
1,203,Default,107-60003-00,R197,538.395,37.586,,538.1417,36.3476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@203.jpg
1,204,Default,107-60003-00,R198,535.993,34.685,,535.7405,33.4501,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@204.jpg
1,205,Default,107-60003-00,R199,538.394,31.783,,538.1378,30.5494,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@205.jpg
1,225,Default,107-60003-00,R219,527.990,43.390,,527.749,42.153,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@225.jpg
1,226,Default,107-60003-00,R220,530.291,40.488,,530.0463,39.2523,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@226.jpg
1,227,Default,107-60003-00,R221,527.990,37.587,,527.745,36.3547,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@227.jpg
1,228,Default,107-60003-00,R222,530.290,34.685,,530.0422,33.454,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@228.jpg
1,229,Default,107-60003-00,R223,527.989,31.784,,527.741,30.5565,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@229.jpg
1,305,Default,107-60003-00,R346,495.174,43.394,,494.959,42.1756,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@305.jpg
1,306,Default,107-60003-00,R347,492.772,40.493,,492.5578,39.2781,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@306.jpg
1,307,Default,107-60003-00,R348,495.173,37.591,,494.955,36.3773,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@307.jpg
1,308,Default,107-60003-00,R349,492.771,34.690,,492.5538,33.4799,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@308.jpg
1,309,Default,107-60003-00,R350,495.172,31.788,,494.9511,30.5791,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@309.jpg
1,850,Default,209-00034-00,P104,521.289,61.147,,521.0632,59.8991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@850.jpg
1,852,Default,209-00034-00,P106,521.290,65.902,,521.0665,64.6506,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@852.jpg
1,166,Default,107-60003-00,R160,592.922,28.875,,592.619,27.6127,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@166.jpg
1,167,Default,107-60003-00,R161,590.520,25.973,,590.2177,24.7152,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@167.jpg
1,168,Default,107-60003-00,R162,592.921,23.072,,592.6149,21.8145,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@168.jpg
1,174,Default,107-60003-00,R168,577.013,28.877,,576.7239,27.6237,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@174.jpg
1,175,Default,107-60003-00,R169,579.414,25.975,,579.1211,24.7229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@175.jpg
1,176,Default,107-60003-00,R170,577.013,23.074,,576.7199,21.8254,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@176.jpg
1,190,Default,107-60003-00,R184,598.624,28.874,,598.3172,27.6088,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@190.jpg
1,191,Default,107-60003-00,R185,600.925,25.972,,600.6145,24.7081,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@191.jpg
1,192,Default,107-60003-00,R186,598.624,23.071,,598.3132,21.8106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@192.jpg
1,198,Default,107-60003-00,R192,571.310,28.877,,571.0256,27.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@198.jpg
1,199,Default,107-60003-00,R193,569.009,25.976,,568.7244,24.7301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@199.jpg
1,200,Default,107-60003-00,R194,571.310,23.074,,571.0216,21.8294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@200.jpg
1,209,Default,107-60003-00,R203,614.034,43.379,,613.7225,42.0937,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@209.jpg
1,210,Default,107-60003-00,R204,611.633,40.478,,611.3212,39.1962,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@210.jpg
1,211,Default,107-60003-00,R205,614.033,37.576,,613.7185,36.2955,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@211.jpg
1,212,Default,107-60003-00,R206,611.632,34.675,,611.3172,33.398,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@212.jpg
1,213,Default,107-60003-00,R207,614.033,31.773,,613.7145,30.4973,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@213.jpg
1,214,Default,107-60003-00,R208,611.631,28.872,,611.3132,27.5998,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@214.jpg
1,215,Default,107-60003-00,R209,614.032,25.970,,613.7105,24.6991,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@215.jpg
1,216,Default,107-60003-00,R210,611.630,23.069,,611.3092,21.8016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@216.jpg
1,238,Default,107-60003-00,R232,606.128,28.873,,605.8149,27.6036,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@238.jpg
1,239,Default,107-60003-00,R233,603.827,25.972,,603.5136,24.7061,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@239.jpg
1,240,Default,107-60003-00,R234,606.127,23.070,,605.8109,21.8054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@240.jpg
1,246,Default,107-60003-00,R240,563.807,28.878,,563.528,27.6327,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@246.jpg
1,247,Default,107-60003-00,R241,566.207,25.977,,565.9252,24.732,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@247.jpg
1,248,Default,107-60003-00,R242,563.806,23.075,,563.5239,21.8345,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@248.jpg
1,161,Default,107-60003-00,R155,590.522,43.382,,590.2297,42.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@161.jpg
1,162,Default,107-60003-00,R156,592.923,40.480,,592.627,39.2091,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@162.jpg
1,163,Default,107-60003-00,R157,590.521,37.579,,590.2257,36.3117,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@163.jpg
1,164,Default,107-60003-00,R158,592.922,34.678,,592.6229,33.4109,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@164.jpg
1,165,Default,107-60003-00,R159,590.521,31.776,,590.2217,30.5135,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@165.jpg
1,169,Default,107-60003-00,R163,579.416,43.384,,579.1331,42.1175,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@169.jpg
1,170,Default,107-60003-00,R164,577.015,40.483,,576.7319,39.2201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@170.jpg
1,171,Default,107-60003-00,R165,579.416,37.581,,579.1291,36.3193,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@171.jpg
1,172,Default,107-60003-00,R166,577.014,34.680,,576.7279,33.4219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@172.jpg
1,173,Default,107-60003-00,R167,579.415,31.778,,579.1251,30.5211,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@173.jpg
1,185,Default,107-60003-00,R179,601.027,43.381,,600.7265,42.1027,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@185.jpg
1,186,Default,107-60003-00,R180,598.626,40.480,,598.3252,39.2052,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@186.jpg
1,187,Default,107-60003-00,R181,601.027,37.578,,600.7225,36.3044,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@187.jpg
