[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010138,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621204014,20250621204027,13.311,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621204014,3895992562111053010138,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,28,Default,125-00013-00,C97,384.335,48.404,,384.4693,46.7004,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@28.jpg
1,75,Default,100-50100-00,R124,393.309,33.828,,393.4464,32.143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@75.jpg
1,76,Default,100-50100-00,R125,393.328,42.633,,393.4584,40.9401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@76.jpg
1,205,Default,160-03023-00,D32,393.243,38.181,,393.3773,36.4917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@205.jpg
1,206,Default,160-03023-00,D33,393.262,47.085,,393.3895,45.3886,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@206.jpg
1,212,Default,141-51000-00,L2,388.718,49.303,,388.8481,47.6021,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@212.jpg
1,213,Default,141-51000-00,L3,386.317,49.308,,386.4489,47.6054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@213.jpg
1,81,Default,100-50100-00,R434,406.053,114.493,,406.1236,112.7485,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@81.jpg
1,141,Default,100-12100-00,R323,386.080,81.993,,386.1898,80.2618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@141.jpg
1,142,Default,100-12100-00,R326,388.906,81.987,,389.0138,80.2579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@142.jpg
1,149,Default,100-00067-00,R322,386.092,87.795,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@149.jpg
1,150,Default,100-00067-00,R325,388.919,87.790,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@150.jpg
1,151,Default,100-12750-00,R332,383.722,84.899,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@151.jpg
1,152,Default,100-12750-00,R333,391.139,84.884,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@152.jpg
1,159,Default,125-00005-00,C483,406.089,117.501,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@159.jpg
1,160,Default,125-00005-00,C485,406.290,142.506,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@160.jpg
1,161,Default,125-00005-00,C498,406.234,139.455,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@161.jpg
1,70,Default,100-51499-00,R419,406.476,178.224,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@70.jpg
1,71,Default,100-51499-00,R421,406.417,203.937,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204014\1@71.jpg
