[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050575,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624174425,20250624174434,8.771,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624174425,4244992562410663050575,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.727,118.116,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@174.jpg
1,366,Default,100-14100-00,R200,26.095,147.295,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@366.jpg
1,367,Default,100-14100-00,R201,26.168,139.894,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@367.jpg
1,368,Default,100-14100-00,R207,28.944,149.797,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@368.jpg
1,369,Default,100-14100-00,R208,29.167,142.196,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@369.jpg
1,376,Default,100-14100-00,R214,31.946,147.298,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@376.jpg
1,377,Default,100-14100-00,R215,32.094,139.897,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@377.jpg
1,384,Default,100-14100-00,R221,34.945,149.800,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@384.jpg
1,385,Default,100-14100-00,R222,35.018,142.199,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@385.jpg
1,386,Default,100-14100-00,R223,38.016,147.302,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@386.jpg
1,387,Default,100-14100-00,R224,38.020,139.900,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@387.jpg
1,20,Default,125-00013-00,C161,55.244,100.339,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@20.jpg
1,173,Default,300-00776-00,JP3,29.037,106.426,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@173.jpg
1,175,Default,300-00776-00,JP7,4.743,107.212,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@175.jpg
1,176,Default,300-00776-00,JP9,29.452,77.922,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@176.jpg
1,187,Default,209-00034-00,P600,4.753,87.510,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@187.jpg
1,358,Default,100-13270-00,R185,41.303,41.722,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@358.jpg
1,359,Default,100-13270-00,R186,41.302,44.023,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@359.jpg
1,360,Default,100-13270-00,R187,35.235,44.019,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@360.jpg
1,361,Default,100-13270-00,R188,35.236,41.719,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@361.jpg
1,362,Default,100-13270-00,R189,29.168,41.716,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@362.jpg
1,363,Default,100-13270-00,R190,29.167,44.016,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@363.jpg
1,364,Default,100-13270-00,R191,23.000,41.713,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@364.jpg
1,365,Default,100-13270-00,R192,22.999,44.013,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@365.jpg
1,370,Default,100-14100-00,R209,15.860,58.811,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@370.jpg
1,372,Default,100-14100-00,R210,20.762,56.714,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@372.jpg
1,373,Default,100-14100-00,R211,27.480,56.704,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@373.jpg
1,374,Default,100-14100-00,R212,34.197,56.708,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@374.jpg
1,375,Default,100-14100-00,R213,40.915,56.711,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@375.jpg
1,378,Default,100-14100-00,R216,22.659,62.366,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@378.jpg
1,379,Default,100-14100-00,R217,26.230,61.004,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@379.jpg
1,380,Default,100-14100-00,R218,31.124,61.007,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@380.jpg
1,381,Default,100-14100-00,R219,36.018,61.023,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@381.jpg
1,383,Default,100-14100-00,R220,40.913,61.012,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@383.jpg
1,22,Default,125-00013-00,C173,106.274,115.969,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@22.jpg
1,23,Default,125-00013-00,C179,101.274,115.766,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@23.jpg
1,24,Default,125-00013-00,C182,72.135,123.552,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@24.jpg
1,25,Default,125-00013-00,C184,76.636,123.554,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@25.jpg
1,27,Default,125-00013-00,C189,94.450,100.960,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@27.jpg
1,28,Default,125-00013-00,C191,94.449,104.061,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@28.jpg
1,164,Default,160-10022-00,D17,104.977,110.967,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@164.jpg
1,165,Default,160-10022-00,D18,74.438,117.952,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.325,113.968,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.167,120.852,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.050,102.212,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@171.jpg
1,184,Default,141-51000-00,L8,57.345,99.490,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@184.jpg
1,307,Default,100-51200-00,R322,101.275,113.966,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@307.jpg
1,308,Default,100-51200-00,R326,74.235,123.553,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@308.jpg
1,309,Default,100-51200-00,R328,96.748,105.708,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@309.jpg
1,412,Default,100-12100-00,R272,110.147,112.670,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@412.jpg
1,413,Default,100-12100-00,R275,73.940,114.951,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@413.jpg
1,26,Default,125-00013-00,C187,113.657,93.969,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@26.jpg
1,29,Default,125-00013-00,C204,80.972,56.796,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@29.jpg
1,166,Default,160-10022-00,D20,109.155,96.967,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@166.jpg
1,167,Default,160-10022-00,D21,97.354,95.461,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@167.jpg
1,168,Default,160-01007-00,D24,76.869,59.794,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@168.jpg
1,172,Default,300-00776-00,JP1,116.864,81.769,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@172.jpg
1,183,Default,141-51000-00,L3,130.877,63.023,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@183.jpg
1,249,Default,100-13120-00,R269,104.069,69.860,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@249.jpg
1,250,Default,100-13120-00,R270,104.066,74.761,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@250.jpg
1,251,Default,100-13120-00,R271,106.666,74.762,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@251.jpg
1,252,Default,100-13120-00,R284,106.669,69.861,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@252.jpg
1,310,Default,100-51200-00,R350,80.971,58.496,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@310.jpg
