[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050108,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627080723,20250627080733,9.942,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627080723,4330992562710727050108,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,25.908,147.296,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@366.jpg
1,368,Default,100-14100-00,R207,28.757,149.798,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@368.jpg
1,369,Default,100-14100-00,R208,28.981,142.196,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@369.jpg
1,376,Default,100-14100-00,R214,31.760,147.300,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@376.jpg
1,377,Default,100-14100-00,R215,31.909,139.897,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@377.jpg
1,384,Default,100-14100-00,R221,34.759,149.802,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@384.jpg
1,385,Default,100-14100-00,R222,34.833,142.200,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@385.jpg
1,386,Default,100-14100-00,R223,37.831,147.303,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@386.jpg
1,387,Default,100-14100-00,R224,37.836,139.901,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@387.jpg
1,173,Default,300-00776-00,JP3,28.855,106.420,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@173.jpg
1,174,Default,300-00776-00,JP37,6.540,118.110,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@174.jpg
1,175,Default,300-00776-00,JP7,4.556,107.204,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@175.jpg
1,367,Default,100-14100-00,R201,25.982,139.893,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@367.jpg
1,176,Default,300-00776-00,JP9,29.273,77.910,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@176.jpg
1,187,Default,209-00034-00,P600,4.569,87.498,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@187.jpg
1,358,Default,100-13270-00,R185,41.130,41.706,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@358.jpg
1,359,Default,100-13270-00,R186,41.128,44.006,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@359.jpg
1,360,Default,100-13270-00,R187,35.060,44.003,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@360.jpg
1,361,Default,100-13270-00,R188,35.062,41.702,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@361.jpg
1,362,Default,100-13270-00,R189,28.993,41.698,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@362.jpg
1,363,Default,100-13270-00,R190,28.991,43.999,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@363.jpg
1,364,Default,100-13270-00,R191,22.824,41.694,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@364.jpg
1,365,Default,100-13270-00,R192,22.822,43.995,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@365.jpg
1,370,Default,100-14100-00,R209,15.680,58.795,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@370.jpg
1,372,Default,100-14100-00,R210,20.583,56.698,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@372.jpg
1,373,Default,100-14100-00,R211,27.303,56.689,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@373.jpg
1,374,Default,100-14100-00,R212,34.021,56.693,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@374.jpg
1,375,Default,100-14100-00,R213,40.740,56.697,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@375.jpg
1,378,Default,100-14100-00,R216,22.480,62.351,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@378.jpg
1,379,Default,100-14100-00,R217,26.051,60.990,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@379.jpg
1,380,Default,100-14100-00,R218,30.946,60.993,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@380.jpg
1,381,Default,100-14100-00,R219,35.842,61.009,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@381.jpg
1,383,Default,100-14100-00,R220,40.738,60.999,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@383.jpg
1,20,Default,125-00013-00,C161,55.068,100.334,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@20.jpg
1,24,Default,125-00013-00,C182,71.959,123.553,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@24.jpg
