[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050437,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624023003,20250624023012,8.848,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624023003,4241992562310663050437,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.850,117.941,,6.54876375198364,118.144729614258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@174.jpg
1,366,Default,100-14100-00,R200,26.195,147.108,,25.9093761444092,147.300170898438,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@366.jpg
1,367,Default,100-14100-00,R201,26.270,139.712,,25.9807529449463,139.90397644043,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@367.jpg
1,368,Default,100-14100-00,R207,29.041,149.609,,28.7571067810059,149.799835205078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@368.jpg
1,369,Default,100-14100-00,R208,29.267,142.013,,28.9784717559814,142.20378112793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@369.jpg
1,376,Default,100-14100-00,R214,32.042,147.113,,31.7563915252686,147.30207824707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@376.jpg
1,377,Default,100-14100-00,R215,32.192,139.717,,31.9027309417725,139.905899047852,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@377.jpg
1,384,Default,100-14100-00,R221,35.038,149.615,,34.7540473937988,149.801788330078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@384.jpg
1,385,Default,100-14100-00,R222,35.114,142.018,,34.8254890441895,142.205688476563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@385.jpg
1,386,Default,100-14100-00,R223,38.108,147.118,,37.8222961425781,147.304061889648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@386.jpg
1,387,Default,100-14100-00,R224,38.114,139.722,,37.8247108459473,139.907836914063,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@387.jpg
1,20,Default,125-00013-00,C161,55.342,100.192,,55.0298309326172,100.369613647461,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@20.jpg
1,173,Default,300-00776-00,JP3,29.149,106.266,,28.8412055969238,106.457969665527,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@173.jpg
1,175,Default,300-00776-00,JP7,4.870,107.044,,4.56333112716675,107.248641967773,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@175.jpg
1,176,Default,300-00776-00,JP9,29.574,77.781,,29.2502899169922,77.9726333618164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@176.jpg
1,187,Default,209-00034-00,P600,4.888,87.354,,4.56975173950195,87.5596923828125,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@187.jpg
1,358,Default,100-13270-00,R185,41.430,41.609,,41.0860557556152,41.7949485778809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@358.jpg
1,359,Default,100-13270-00,R186,41.428,43.907,,41.0853042602539,44.0937767028809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@359.jpg
1,360,Default,100-13270-00,R187,35.365,43.902,,35.0223999023438,44.091796875,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@360.jpg
1,361,Default,100-13270-00,R188,35.367,41.603,,35.0231475830078,41.7929725646973,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@361.jpg
1,362,Default,100-13270-00,R189,29.303,41.598,,28.9592418670654,41.7909927368164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@362.jpg
1,363,Default,100-13270-00,R190,29.301,43.897,,28.9584922790527,44.0898208618164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@363.jpg
1,364,Default,100-13270-00,R191,23.139,41.593,,22.7953872680664,41.7889823913574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@364.jpg
1,365,Default,100-13270-00,R192,23.137,43.891,,22.7946376800537,44.0878105163574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@365.jpg
1,370,Default,100-14100-00,R209,15.997,58.678,,15.6634502410889,58.8779411315918,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@370.jpg
1,372,Default,100-14100-00,R210,20.897,56.583,,20.5616359710693,56.7806091308594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@372.jpg
1,373,Default,100-14100-00,R211,27.611,56.576,,27.2752151489258,56.7698020935059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@373.jpg
1,374,Default,100-14100-00,R212,34.323,56.582,,33.9877891540527,56.7719917297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@374.jpg
1,375,Default,100-14100-00,R213,41.037,56.588,,40.7013626098633,56.7741813659668,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@375.jpg
1,378,Default,100-14100-00,R216,22.791,62.232,,22.4588241577148,62.4283447265625,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@378.jpg
1,379,Default,100-14100-00,R217,26.359,60.873,,26.0264492034912,61.0672035217285,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@379.jpg
1,380,Default,100-14100-00,R218,31.250,60.877,,30.9169540405273,61.0687980651855,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@380.jpg
1,381,Default,100-14100-00,R219,36.142,60.895,,35.8084526062012,61.0833854675293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@381.jpg
1,383,Default,100-14100-00,R220,41.033,60.886,,40.6999626159668,61.0719871520996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@383.jpg
1,22,Default,125-00013-00,C173,106.333,115.829,,106.02872467041,115.978294372559,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@22.jpg
1,23,Default,125-00013-00,C179,101.336,115.625,,101.031341552734,115.776763916016,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@23.jpg
1,24,Default,125-00013-00,C182,72.213,123.396,,71.9136505126953,123.563293457031,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@24.jpg
1,25,Default,125-00013-00,C184,76.711,123.400,,76.4113540649414,123.564758300781,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@25.jpg
1,27,Default,125-00013-00,C189,94.522,100.826,,94.2096481323242,100.982086181641,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@27.jpg
1,28,Default,125-00013-00,C191,94.519,103.925,,94.2086334228516,104.080505371094,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@28.jpg
1,164,Default,160-10022-00,D17,105.038,110.831,,104.731018066406,110.980422973633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@164.jpg
1,165,Default,160-10022-00,D18,74.517,117.801,,74.2143020629883,117.966896057129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.385,113.830,,105.079856872559,113.97900390625,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.245,120.699,,73.9434967041016,120.865333557129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.120,102.078,,96.8079147338867,102.232299804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@171.jpg
1,184,Default,141-51000-00,L8,57.441,99.345,,57.129035949707,99.5207366943359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@184.jpg
1,307,Default,100-51200-00,R322,101.337,113.826,,101.031929016113,113.977684020996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@307.jpg
1,308,Default,100-51200-00,R326,74.312,123.398,,74.012580871582,123.563980102539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@308.jpg
1,309,Default,100-51200-00,R328,96.817,105.572,,96.5069274902344,105.726417541504,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@309.jpg
1,412,Default,100-12100-00,R272,110.204,112.534,,109.897827148438,112.68123626709,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@412.jpg
1,413,Default,100-12100-00,R275,74.020,114.802,,73.7155380249023,114.968269348145,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@413.jpg
1,26,Default,125-00013-00,C187,113.719,93.847,,113.402137756348,93.9919128417969,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@26.jpg
1,29,Default,125-00013-00,C204,81.067,56.686,,80.7309188842773,56.8502006530762,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@29.jpg
1,166,Default,160-10022-00,D20,109.219,96.841,,108.903450012207,96.9889144897461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@166.jpg
1,167,Default,160-10022-00,D21,97.426,95.332,,97.1099624633789,95.48583984375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@167.jpg
1,168,Default,160-01007-00,D24,76.967,59.681,,76.6320343017578,59.8473358154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@168.jpg
1,172,Default,300-00776-00,JP1,116.928,81.655,,116.604476928711,81.7991790771484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@172.jpg
1,183,Default,141-51000-00,L3,130.938,62.927,,130.603454589844,63.063304901123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@183.jpg
1,249,Default,100-13120-00,R269,104.145,69.750,,103.814888000488,69.9010772705078,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@249.jpg
1,250,Default,100-13120-00,R270,104.140,74.648,,103.813285827637,74.7985763549805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@250.jpg
1,251,Default,100-13120-00,R271,106.739,74.650,,106.411964416504,74.7994232177734,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@251.jpg
1,252,Default,100-13120-00,R284,106.744,69.752,,106.413558959961,69.9019241333008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@252.jpg
1,310,Default,100-51200-00,R350,81.066,58.385,,80.7303619384766,58.5493354797363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@310.jpg
1,406,Default,125-00016-00,C181,111.522,91.646,,111.203971862793,91.7923202514648,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@406.jpg
1,407,Default,125-00016-00,C205,81.714,60.335,,81.37939453125,60.4985542297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@407.jpg
1,414,Default,100-12100-00,R276,94.626,95.879,,94.3112106323242,96.0346450805664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@414.jpg
1,432,Default,100-17470-00,R324,108.322,93.942,,108.004859924316,94.0901031494141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@432.jpg
1,433,Default,100-17470-00,R351,81.712,62.734,,81.3786163330078,62.8973274230957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@433.jpg
1,2,Default,125-00013-00,C100,136.678,47.789,,136.335464477539,47.9228973388672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@2.jpg
1,8,Default,125-00013-00,C63,140.343,51.890,,140.002258300781,52.0220031738281,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@8.jpg
1,10,Default,125-00013-00,C65,132.047,52.183,,131.706390380859,52.3191452026367,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@10.jpg
1,13,Default,125-00013-00,C85,133.051,46.462,,132.707748413086,46.5973892211914,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@13.jpg
1,14,Default,125-00013-00,C86,133.236,40.515,,132.889602661133,40.6504821777344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@14.jpg
1,15,Default,125-00013-00,C89,136.681,44.391,,136.336578369141,44.5246315002441,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@15.jpg
1,19,Default,125-00013-00,C155,130.516,41.887,,130.170532226563,42.0238952636719,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@19.jpg
1,34,Default,125-00013-00,C103,140.348,46.293,,140.004089355469,46.4248580932617,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@34.jpg
