[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050203,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627040013,20250627040023,10.108,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627040013,4330992562610727050203,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,26.602,147.274,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@366.jpg
1,368,Default,100-14100-00,R207,29.449,149.775,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@368.jpg
1,369,Default,100-14100-00,R208,29.673,142.178,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@369.jpg
1,376,Default,100-14100-00,R214,32.450,147.278,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@376.jpg
1,377,Default,100-14100-00,R215,32.599,139.880,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@377.jpg
1,384,Default,100-14100-00,R221,35.448,149.779,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@384.jpg
1,385,Default,100-14100-00,R222,35.522,142.181,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@385.jpg
1,386,Default,100-14100-00,R223,38.517,147.282,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@386.jpg
1,387,Default,100-14100-00,R224,38.522,139.884,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@387.jpg
1,173,Default,300-00776-00,JP3,29.548,106.424,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@173.jpg
1,174,Default,300-00776-00,JP37,7.247,118.106,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@174.jpg
1,175,Default,300-00776-00,JP7,5.264,107.206,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@175.jpg
1,367,Default,100-14100-00,R201,26.676,139.876,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@367.jpg
1,176,Default,300-00776-00,JP9,29.967,77.932,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@176.jpg
1,187,Default,209-00034-00,P600,5.277,87.513,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@187.jpg
1,358,Default,100-13270-00,R185,41.817,41.750,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@358.jpg
1,359,Default,100-13270-00,R186,41.816,44.050,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@359.jpg
1,360,Default,100-13270-00,R187,35.751,44.046,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@360.jpg
1,361,Default,100-13270-00,R188,35.753,41.746,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@361.jpg
1,362,Default,100-13270-00,R189,29.688,41.742,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@362.jpg
1,363,Default,100-13270-00,R190,29.686,44.042,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@363.jpg
1,364,Default,100-13270-00,R191,23.522,41.738,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@364.jpg
1,365,Default,100-13270-00,R192,23.521,44.037,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@365.jpg
1,370,Default,100-14100-00,R209,16.383,58.829,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@370.jpg
1,372,Default,100-14100-00,R210,21.283,56.732,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@372.jpg
1,373,Default,100-14100-00,R211,27.998,56.724,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@373.jpg
1,374,Default,100-14100-00,R212,34.712,56.728,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@374.jpg
1,375,Default,100-14100-00,R213,41.427,56.733,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@375.jpg
1,378,Default,100-14100-00,R216,23.179,62.382,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@378.jpg
1,379,Default,100-14100-00,R217,26.748,61.022,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@379.jpg
1,380,Default,100-14100-00,R218,31.639,61.025,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@380.jpg
1,381,Default,100-14100-00,R219,36.532,61.041,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@381.jpg
1,383,Default,100-14100-00,R220,41.425,61.031,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@383.jpg
1,20,Default,125-00013-00,C161,55.744,100.343,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@20.jpg
1,24,Default,125-00013-00,C182,72.624,123.547,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@24.jpg
1,25,Default,125-00013-00,C184,77.123,123.550,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@25.jpg
1,165,Default,160-10022-00,D18,74.927,117.950,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.656,120.849,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@170.jpg
1,184,Default,141-51000-00,L8,57.844,99.494,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@184.jpg
1,308,Default,100-51200-00,R326,74.724,123.549,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@308.jpg
1,413,Default,100-12100-00,R275,74.430,114.951,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@413.jpg
1,5,Default,125-00013-00,C40,129.451,161.974,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@5.jpg
1,6,Default,125-00013-00,C53,132.485,157.477,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@6.jpg
1,95,Default,125-00014-00,C39,129.450,163.673,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@95.jpg
1,96,Default,125-00014-00,C42,131.812,162.875,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@96.jpg
1,97,Default,125-00014-00,C52,134.860,156.754,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@97.jpg
1,98,Default,125-00014-00,C55,134.859,158.378,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@98.jpg
1,22,Default,125-00013-00,C173,106.750,115.972,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@22.jpg
1,23,Default,125-00013-00,C179,101.751,115.769,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@23.jpg
1,26,Default,125-00013-00,C187,114.132,93.983,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@26.jpg
1,27,Default,125-00013-00,C189,94.933,100.968,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@27.jpg
1,28,Default,125-00013-00,C191,94.931,104.067,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@28.jpg
1,164,Default,160-10022-00,D17,105.453,110.972,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@164.jpg
1,166,Default,160-10022-00,D20,109.631,96.979,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@166.jpg
1,167,Default,160-10022-00,D21,97.836,95.472,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.801,113.972,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@169.jpg
1,171,Default,161-20006-00,DZ4,97.531,102.220,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@171.jpg
1,172,Default,300-00776-00,JP1,117.339,81.789,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@172.jpg
1,307,Default,100-51200-00,R322,101.752,113.969,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@307.jpg
1,309,Default,100-51200-00,R328,97.229,105.715,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@309.jpg
1,406,Default,125-00016-00,C181,111.934,91.782,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@406.jpg
1,412,Default,100-12100-00,R272,110.621,112.675,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@412.jpg
1,414,Default,100-12100-00,R276,95.036,96.020,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@414.jpg
1,432,Default,100-17470-00,R324,108.734,94.079,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@432.jpg
1,29,Default,125-00013-00,C204,81.466,56.822,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@29.jpg
1,168,Default,160-01007-00,D24,77.365,59.818,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@168.jpg
1,249,Default,100-13120-00,R269,104.551,69.884,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@249.jpg
1,250,Default,100-13120-00,R270,104.547,74.782,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@250.jpg
1,251,Default,100-13120-00,R271,107.147,74.784,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@251.jpg
1,252,Default,100-13120-00,R284,107.150,69.885,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@252.jpg
1,445,Default,100-51200-00,R350,81.465,58.522,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627040013\1@445.jpg
