[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040041,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625145312,20250625145344,31.988,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625145312,4184992562570373040041,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,21,Default,209-00034-00,P22,33.326,135.897,,32.8984,135.6481,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@21.jpg
1,40,Default,209-00034-00,P404,56.725,128.352,,56.3022,128.1359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@40.jpg
1,270,Default,209-00173-00,JP183,88.348,187.878,,87.8368,187.6901,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@270.jpg
1,32,Default,209-00034-00,P320,93.554,133.489,,93.1152,133.3218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@32.jpg
1,33,Default,209-00034-00,P329,93.563,138.391,,93.1173,138.2232,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@33.jpg
1,251,Default,300-00776-00,JP57,121.929,138.541,,121.4758,138.4112,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@251.jpg
1,268,Default,209-00173-00,JP181,87.889,154.960,,87.4227,154.7796,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@268.jpg
1,117,Default,107-60003-00,R32,21.672,53.616,,21.3601,53.3717,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@117.jpg
1,121,Default,107-60003-00,R40,21.664,48.627,,21.3579,48.3842,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@121.jpg
1,125,Default,107-60003-00,R48,21.655,43.639,,21.3558,43.3967,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@125.jpg
1,130,Default,107-60003-00,R56,21.646,38.651,,21.3537,38.4102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@130.jpg
1,135,Default,107-60003-00,R64,21.637,33.662,,21.3516,33.4228,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@135.jpg
1,106,Default,107-60003-00,R13,38.199,63.563,,37.8692,63.3386,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@106.jpg
1,107,Default,107-60003-00,R14,32.029,63.574,,31.7003,63.3412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@107.jpg
1,108,Default,107-60003-00,R15,27.861,63.582,,27.5331,63.343,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145312\1@108.jpg
