[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050460,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624015201,20250624015210,8.767,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624015201,4241992562310663050460,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.560,118.089,,6.54876375198364,118.144729614258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@174.jpg
1,366,Default,100-14100-00,R200,25.929,147.267,,25.9093761444092,147.300170898438,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@366.jpg
1,367,Default,100-14100-00,R201,26.002,139.866,,25.9807529449463,139.90397644043,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@367.jpg
1,368,Default,100-14100-00,R207,28.778,149.768,,28.7571067810059,149.799835205078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@368.jpg
1,369,Default,100-14100-00,R208,29.001,142.167,,28.9784717559814,142.20378112793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@369.jpg
1,376,Default,100-14100-00,R214,31.780,147.269,,31.7563915252686,147.30207824707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@376.jpg
1,377,Default,100-14100-00,R215,31.927,139.868,,31.9027309417725,139.905899047852,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@377.jpg
1,384,Default,100-14100-00,R221,34.779,149.771,,34.7540473937988,149.801788330078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@384.jpg
1,385,Default,100-14100-00,R222,34.852,142.170,,34.8254890441895,142.205688476563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@385.jpg
1,386,Default,100-14100-00,R223,37.850,147.272,,37.8222961425781,147.304061889648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@386.jpg
1,387,Default,100-14100-00,R224,37.853,139.871,,37.8247108459473,139.907836914063,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@387.jpg
1,20,Default,125-00013-00,C161,55.076,100.310,,55.0298309326172,100.369613647461,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@20.jpg
1,173,Default,300-00776-00,JP3,28.869,106.398,,28.8412055969238,106.457969665527,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@173.jpg
1,175,Default,300-00776-00,JP7,4.575,107.185,,4.56333112716675,107.248641967773,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@175.jpg
1,176,Default,300-00776-00,JP9,29.283,77.894,,29.2502899169922,77.9726333618164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@176.jpg
1,187,Default,209-00034-00,P600,4.585,87.483,,4.56975173950195,87.5596923828125,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@187.jpg
1,358,Default,100-13270-00,R185,41.133,41.694,,41.0860557556152,41.7949485778809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@358.jpg
1,359,Default,100-13270-00,R186,41.131,43.995,,41.0853042602539,44.0937767028809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@359.jpg
1,360,Default,100-13270-00,R187,35.065,43.992,,35.0223999023438,44.091796875,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@360.jpg
1,361,Default,100-13270-00,R188,35.066,41.691,,35.0231475830078,41.7929725646973,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@361.jpg
1,362,Default,100-13270-00,R189,28.998,41.689,,28.9592418670654,41.7909927368164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@362.jpg
1,363,Default,100-13270-00,R190,28.997,43.989,,28.9584922790527,44.0898208618164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@363.jpg
1,364,Default,100-13270-00,R191,22.830,41.686,,22.7953872680664,41.7889823913574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@364.jpg
1,365,Default,100-13270-00,R192,22.829,43.986,,22.7946376800537,44.0878105163574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@365.jpg
1,370,Default,100-14100-00,R209,15.690,58.785,,15.6634502410889,58.8779411315918,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@370.jpg
1,372,Default,100-14100-00,R210,20.592,56.687,,20.5616359710693,56.7806091308594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@372.jpg
1,373,Default,100-14100-00,R211,27.310,56.677,,27.2752151489258,56.7698020935059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@373.jpg
1,374,Default,100-14100-00,R212,34.027,56.680,,33.9877891540527,56.7719917297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@374.jpg
1,375,Default,100-14100-00,R213,40.745,56.683,,40.7013626098633,56.7741813659668,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@375.jpg
1,378,Default,100-14100-00,R216,22.490,62.338,,22.4588241577148,62.4283447265625,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@378.jpg
1,379,Default,100-14100-00,R217,26.060,60.977,,26.0264492034912,61.0672035217285,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@379.jpg
1,380,Default,100-14100-00,R218,30.954,60.979,,30.9169540405273,61.0687980651855,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@380.jpg
1,381,Default,100-14100-00,R219,35.848,60.995,,35.8084526062012,61.0833854675293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@381.jpg
1,383,Default,100-14100-00,R220,40.743,60.984,,40.6999626159668,61.0719871520996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@383.jpg
1,22,Default,125-00013-00,C173,106.106,115.937,,106.02872467041,115.978294372559,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@22.jpg
1,23,Default,125-00013-00,C179,101.105,115.734,,101.031341552734,115.776763916016,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@23.jpg
1,24,Default,125-00013-00,C182,71.967,123.521,,71.9136505126953,123.563293457031,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@24.jpg
1,25,Default,125-00013-00,C184,76.468,123.524,,76.4113540649414,123.564758300781,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@25.jpg
1,27,Default,125-00013-00,C189,94.282,100.929,,94.2096481323242,100.982086181641,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@27.jpg
1,28,Default,125-00013-00,C191,94.280,104.029,,94.2086334228516,104.080505371094,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@28.jpg
1,164,Default,160-10022-00,D17,104.808,110.936,,104.731018066406,110.980422973633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@164.jpg
1,165,Default,160-10022-00,D18,74.270,117.922,,74.2143020629883,117.966896057129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.157,113.936,,105.079856872559,113.97900390625,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.999,120.822,,73.9434967041016,120.865333557129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.881,102.180,,96.8079147338867,102.232299804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@171.jpg
1,184,Default,141-51000-00,L8,57.177,99.461,,57.129035949707,99.5207366943359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@184.jpg
1,307,Default,100-51200-00,R322,101.106,113.934,,101.031929016113,113.977684020996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@307.jpg
1,308,Default,100-51200-00,R326,74.068,123.522,,74.012580871582,123.563980102539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@308.jpg
1,309,Default,100-51200-00,R328,96.580,105.677,,96.5069274902344,105.726417541504,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@309.jpg
1,412,Default,100-12100-00,R272,109.978,112.638,,109.897827148438,112.68123626709,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@412.jpg
1,413,Default,100-12100-00,R275,73.772,114.921,,73.7155380249023,114.968269348145,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@413.jpg
1,26,Default,125-00013-00,C187,113.488,93.937,,113.402137756348,93.9919128417969,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@26.jpg
1,29,Default,125-00013-00,C204,80.801,56.766,,80.7309188842773,56.8502006530762,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@29.jpg
1,166,Default,160-10022-00,D20,108.986,96.935,,108.903450012207,96.9889144897461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@166.jpg
1,167,Default,160-10022-00,D21,97.185,95.430,,97.1099624633789,95.48583984375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@167.jpg
1,168,Default,160-01007-00,D24,76.699,59.764,,76.6320343017578,59.8473358154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@168.jpg
1,172,Default,300-00776-00,JP1,116.694,81.737,,116.604476928711,81.7991790771484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@172.jpg
1,183,Default,141-51000-00,L3,130.705,62.991,,130.603454589844,63.063304901123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@183.jpg
1,249,Default,100-13120-00,R269,103.898,69.829,,103.814888000488,69.9010772705078,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@249.jpg
1,250,Default,100-13120-00,R270,103.896,74.730,,103.813285827637,74.7985763549805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@250.jpg
1,251,Default,100-13120-00,R271,106.496,74.731,,106.411964416504,74.7994232177734,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@251.jpg
1,252,Default,100-13120-00,R284,106.498,69.830,,106.413558959961,69.9019241333008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@252.jpg
1,310,Default,100-51200-00,R350,80.800,58.466,,80.7303619384766,58.5493354797363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@310.jpg
1,406,Default,125-00016-00,C181,111.289,91.736,,111.203971862793,91.7923202514648,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@406.jpg
1,407,Default,125-00016-00,C205,81.449,60.417,,81.37939453125,60.4985542297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624015201\1@407.jpg
