[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070144,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626010957,20250626011012,15.189,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626010957,4219992562510567070144,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.814,215.861,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@3.jpg
1,28,Default,125-00013-00,C93,275.899,215.992,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@28.jpg
1,62,Default,368-00008-00,MH7,257.427,201.137,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@62.jpg
1,63,Default,368-00008-00,MH8,246.165,201.160,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@63.jpg
1,27,Default,125-00013-00,C92,307.135,215.802,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@27.jpg
1,74,Default,170-10004-00,Q47,427.681,246.357,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@74.jpg
1,133,Default,100-13120-00,R231,425.605,256.893,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@133.jpg
1,134,Default,100-13120-00,R242,425.615,261.994,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@134.jpg
1,135,Default,100-13120-00,R247,425.625,267.053,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@135.jpg
1,136,Default,100-13120-00,R252,425.635,272.134,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@136.jpg
1,153,Default,100-12750-00,R241,430.177,256.958,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@153.jpg
1,154,Default,100-12750-00,R246,430.187,261.985,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@154.jpg
1,155,Default,100-12750-00,R248,430.197,267.044,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@155.jpg
1,156,Default,100-12750-00,R253,430.207,272.125,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@156.jpg
1,73,Default,170-10005-00,Q40,427.674,231.364,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@73.jpg
1,129,Default,100-13120-00,R192,425.504,206.674,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@129.jpg
1,130,Default,100-13120-00,R196,425.514,211.754,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@130.jpg
1,131,Default,100-13120-00,R201,425.524,216.708,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@131.jpg
1,132,Default,100-13120-00,R214,425.535,221.788,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@132.jpg
1,149,Default,100-12750-00,R193,430.076,206.665,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@149.jpg
1,150,Default,100-12750-00,R195,430.087,211.745,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@150.jpg
1,151,Default,100-12750-00,R197,430.096,216.698,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@151.jpg
1,152,Default,100-12750-00,R210,430.107,221.779,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@152.jpg
1,26,Default,125-00013-00,C436,430.245,118.390,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@26.jpg
1,94,Default,100-14100-00,R266,399.177,113.254,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@94.jpg
1,95,Default,100-14100-00,R267,401.584,110.356,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@95.jpg
1,96,Default,100-14100-00,R268,399.165,107.313,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@96.jpg
1,97,Default,100-14100-00,R269,401.572,104.440,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@97.jpg
1,98,Default,100-14100-00,R270,399.154,101.598,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@98.jpg
1,99,Default,100-14100-00,R271,392.621,113.267,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@99.jpg
1,100,Default,100-14100-00,R272,390.202,110.379,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@100.jpg
1,101,Default,100-14100-00,R273,392.482,107.326,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@101.jpg
1,102,Default,100-14100-00,R274,390.063,104.463,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@102.jpg
1,103,Default,100-14100-00,R275,392.470,101.611,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@103.jpg
1,158,Default,100-13499-00,R276,417.683,113.217,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@158.jpg
1,159,Default,100-13499-00,R277,415.269,110.328,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@159.jpg
1,160,Default,100-13499-00,R278,417.672,107.375,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@160.jpg
1,161,Default,100-13499-00,R279,415.258,104.458,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@161.jpg
1,162,Default,100-13499-00,R280,408.290,113.236,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@162.jpg
1,163,Default,100-13499-00,R281,410.824,110.337,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@163.jpg
1,164,Default,100-13499-00,R282,408.151,107.394,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@164.jpg
1,165,Default,100-13499-00,R283,410.686,104.468,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@165.jpg
1,166,Default,100-13499-00,R475,415.242,99.378,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@166.jpg
1,167,Default,100-13499-00,R476,410.670,99.387,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@167.jpg
1,168,Default,100-51100-00,R295,438.160,127.781,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@168.jpg
1,171,Default,100-52100-00,R297,435.047,127.787,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@171.jpg
1,104,Default,100-14100-00,R298,328.712,81.254,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@104.jpg
1,105,Default,100-14100-00,R299,326.171,78.379,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@105.jpg
1,106,Default,100-14100-00,R300,328.583,75.445,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@106.jpg
1,107,Default,100-14100-00,R301,326.164,72.529,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@107.jpg
1,108,Default,100-14100-00,R302,328.445,69.603,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@108.jpg
1,109,Default,100-14100-00,R303,335.975,81.239,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@109.jpg
1,110,Default,100-14100-00,R304,338.427,78.346,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@110.jpg
1,111,Default,100-14100-00,R305,335.964,75.430,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@111.jpg
1,112,Default,100-14100-00,R306,338.416,72.504,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@112.jpg
1,113,Default,100-14100-00,R307,335.952,69.588,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@113.jpg
1,293,Default,125-00005-00,C380,284.695,58.195,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@293.jpg
1,56,Default,141-51000-00,L6,325.168,25.463,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@56.jpg
1,25,Default,125-00013-00,C415,268.863,29.510,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@25.jpg
1,32,Default,161-40000-00,D73,304.364,33.513,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@32.jpg
1,33,Default,161-40000-00,D77,312.619,33.496,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@33.jpg
1,43,Default,161-20009-00,D81,317.700,34.040,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@43.jpg
1,173,Default,100-52100-00,R469,273.124,35.145,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@173.jpg
1,223,Default,125-00016-00,C364,274.855,19.361,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@223.jpg
1,224,Default,125-00016-00,C366,269.740,19.371,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@224.jpg
1,225,Default,125-00016-00,C368,269.744,21.657,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@225.jpg
1,226,Default,125-00016-00,C371,274.859,21.647,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@226.jpg
1,227,Default,125-00016-00,C376,274.846,14.789,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626010957\1@227.jpg
