[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010242,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621012611,20250621012626,14.797,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621012611,3827992562070453010242,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.797,42.953,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@172.jpg
1,181,Default,100-13270-00,R185,46.686,7.405,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@181.jpg
1,183,Default,100-13270-00,R189,52.020,7.406,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@183.jpg
1,202,Default,100-51200-00,R234,16.805,45.003,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@202.jpg
1,226,Default,100-14220-00,R350,49.182,39.230,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@226.jpg
1,228,Default,100-14220-00,R360,46.642,42.151,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@228.jpg
1,322,Default,160-10037-00,D20,12.931,39.370,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@322.jpg
1,332,Default,171-00003-00,Q10,17.400,39.046,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@332.jpg
1,47,Default,100-14100-00,R320,90.274,38.361,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@47.jpg
1,51,Default,100-14100-00,R324,69.445,42.345,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@51.jpg
1,53,Default,100-14100-00,R326,92.686,41.282,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@53.jpg
1,59,Default,100-14100-00,R332,90.273,44.456,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@59.jpg
1,180,Default,100-13270-00,R183,92.687,35.459,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@180.jpg
1,182,Default,100-13270-00,R187,90.275,32.411,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@182.jpg
1,184,Default,100-13270-00,R193,92.688,29.236,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@184.jpg
1,185,Default,100-13270-00,R195,57.354,7.407,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@185.jpg
1,48,Default,100-14100-00,R321,82.907,46.030,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@48.jpg
1,50,Default,100-14100-00,R323,90.269,67.951,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@50.jpg
1,52,Default,100-14100-00,R325,64.892,72.839,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@52.jpg
1,54,Default,100-14100-00,R327,79.223,47.554,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@54.jpg
1,56,Default,100-14100-00,R329,92.682,64.777,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@56.jpg
1,57,Default,100-14100-00,R330,68.682,47.425,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012611\1@57.jpg
