[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000047,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626160522,20250626160545,22.422,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626160522,4222992562610743000047,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,5,Default,368-00008-00,MH711,31.572,219.510,,31.9198,217.9618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160522\1@5.jpg
1,52,Default,300-00776-00,P735,71.393,221.722,,71.6914,220.1379,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160522\1@52.jpg
1,84,Default,300-00776-00,P653,104.179,204.195,,104.4211,202.6054,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160522\1@84.jpg
1,53,Default,300-00776-00,P736,89.841,221.861,,90.1159,220.261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160522\1@53.jpg
1,132,Default,100-52100-00,R406,110.357,266.755,,110.6378,265.1363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160522\1@132.jpg
1,31,Default,300-00766-00,P302,144.079,286.523,,144.3404,284.795,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160522\1@31.jpg
1,54,Default,300-00776-00,P207,190.597,310.472,,190.8188,308.6742,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160522\1@54.jpg
1,30,Default,300-00766-00,P206,190.695,279.224,,190.8903,277.4651,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160522\1@30.jpg
1,3,Default,368-00008-00,MH709,201.713,219.406,,201.8435,217.714,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160522\1@3.jpg
1,45,Default,300-00776-00,P701,215.415,204.284,,215.5157,202.6003,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160522\1@45.jpg
