[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070158,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625230109,20250625230124,15.307,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625230109,4219992562510567070158,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.531,215.820,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@3.jpg
1,28,Default,125-00013-00,C93,275.638,215.969,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@28.jpg
1,62,Default,368-00008-00,MH7,257.161,201.091,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@62.jpg
1,63,Default,368-00008-00,MH8,245.890,201.107,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@63.jpg
1,27,Default,125-00013-00,C92,306.900,215.798,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@27.jpg
1,74,Default,170-10004-00,Q47,427.523,246.450,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@74.jpg
1,133,Default,100-13120-00,R231,425.438,256.993,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@133.jpg
1,134,Default,100-13120-00,R242,425.445,262.099,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@134.jpg
1,135,Default,100-13120-00,R247,425.452,267.162,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@135.jpg
1,136,Default,100-13120-00,R252,425.459,272.246,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@136.jpg
1,153,Default,100-12750-00,R241,430.014,257.061,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@153.jpg
1,154,Default,100-12750-00,R246,430.021,262.092,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@154.jpg
1,155,Default,100-12750-00,R248,430.028,267.155,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@155.jpg
1,156,Default,100-12750-00,R253,430.035,272.239,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@156.jpg
1,73,Default,170-10005-00,Q40,427.525,231.445,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@73.jpg
1,129,Default,100-13120-00,R192,425.368,206.735,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@129.jpg
1,130,Default,100-13120-00,R196,425.375,211.819,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@130.jpg
1,131,Default,100-13120-00,R201,425.382,216.776,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@131.jpg
1,132,Default,100-13120-00,R214,425.389,221.860,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@132.jpg
1,149,Default,100-12750-00,R193,429.944,206.728,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@149.jpg
1,150,Default,100-12750-00,R195,429.951,211.812,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@150.jpg
1,151,Default,100-12750-00,R197,429.958,216.769,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@151.jpg
1,152,Default,100-12750-00,R210,429.965,221.853,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@152.jpg
1,26,Default,125-00013-00,C436,430.166,118.383,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@26.jpg
1,94,Default,100-14100-00,R266,399.076,113.224,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@94.jpg
1,95,Default,100-14100-00,R267,401.487,110.325,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@95.jpg
1,96,Default,100-14100-00,R268,399.068,107.278,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@96.jpg
1,97,Default,100-14100-00,R269,401.479,104.404,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@97.jpg
1,98,Default,100-14100-00,R270,399.060,101.558,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625230109\1@98.jpg
