[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070441,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626040425,20250626040440,15.142,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626040425,4219992562510567070441,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.613,215.921,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626040425\1@3.jpg
1,28,Default,125-00013-00,C93,275.717,216.070,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626040425\1@28.jpg
1,62,Default,368-00008-00,MH7,257.241,201.193,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626040425\1@62.jpg
1,63,Default,368-00008-00,MH8,245.972,201.209,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626040425\1@63.jpg
1,27,Default,125-00013-00,C92,306.976,215.899,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626040425\1@27.jpg
1,74,Default,170-10004-00,Q47,427.587,246.549,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626040425\1@74.jpg
1,133,Default,100-13120-00,R231,425.503,257.092,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626040425\1@133.jpg
1,134,Default,100-13120-00,R242,425.510,262.196,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626040425\1@134.jpg
1,135,Default,100-13120-00,R247,425.517,267.259,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626040425\1@135.jpg
1,136,Default,100-13120-00,R252,425.524,272.343,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626040425\1@136.jpg
