[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010188,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621001806,20250621001821,14.805,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621001806,3827992562070453010188,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.432,42.716,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@172.jpg
1,181,Default,100-13270-00,R185,46.349,7.136,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@181.jpg
1,183,Default,100-13270-00,R189,51.687,7.137,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@183.jpg
1,202,Default,100-51200-00,R234,16.441,44.768,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@202.jpg
1,226,Default,100-14220-00,R350,48.847,38.991,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@226.jpg
1,228,Default,100-14220-00,R360,46.304,41.914,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@228.jpg
1,322,Default,160-10037-00,D20,12.563,39.130,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@322.jpg
1,332,Default,171-00003-00,Q10,17.036,38.806,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@332.jpg
1,47,Default,100-14100-00,R320,89.976,38.120,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@47.jpg
1,51,Default,100-14100-00,R324,69.129,42.108,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@51.jpg
1,53,Default,100-14100-00,R326,92.391,41.044,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@53.jpg
1,59,Default,100-14100-00,R332,89.975,44.222,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@59.jpg
1,180,Default,100-13270-00,R183,92.392,35.216,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@180.jpg
1,182,Default,100-13270-00,R187,89.977,32.165,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@182.jpg
1,184,Default,100-13270-00,R193,92.393,28.987,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@184.jpg
1,185,Default,100-13270-00,R195,57.026,7.138,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@185.jpg
1,48,Default,100-14100-00,R321,82.602,45.797,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@48.jpg
1,50,Default,100-14100-00,R323,89.971,67.738,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@50.jpg
1,52,Default,100-14100-00,R325,64.571,72.630,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@52.jpg
1,54,Default,100-14100-00,R327,78.916,47.322,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@54.jpg
1,56,Default,100-14100-00,R329,92.387,64.561,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@56.jpg
1,57,Default,100-14100-00,R330,68.365,47.192,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@57.jpg
1,58,Default,100-14100-00,R331,61.648,70.214,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@58.jpg
1,60,Default,100-14100-00,R333,75.315,48.615,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@60.jpg
1,62,Default,100-14100-00,R335,89.972,61.637,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@62.jpg
1,63,Default,100-14100-00,R336,65.899,50.243,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@63.jpg
1,64,Default,100-14100-00,R337,58.470,72.629,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@64.jpg
1,65,Default,100-14100-00,R338,92.390,46.892,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@65.jpg
1,66,Default,100-14100-00,R339,75.314,53.549,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@66.jpg
1,68,Default,100-14100-00,R341,92.388,58.459,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@68.jpg
1,69,Default,100-14100-00,R342,68.364,53.405,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@69.jpg
1,70,Default,100-14100-00,R343,55.292,70.213,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@70.jpg
1,71,Default,100-14100-00,R344,89.974,50.069,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@71.jpg
1,72,Default,100-14100-00,R345,73.067,56.346,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@72.jpg
1,74,Default,100-14100-00,R347,89.973,55.408,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@74.jpg
1,75,Default,100-14100-00,R348,70.740,56.345,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@75.jpg
1,2,Default,125-00014-00,C115,12.659,44.797,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@2.jpg
1,3,Default,125-00014-00,C116,12.683,77.070,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@3.jpg
1,49,Default,100-14100-00,R322,34.699,72.624,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@49.jpg
1,55,Default,100-14100-00,R328,37.369,70.210,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@55.jpg
1,61,Default,100-14100-00,R334,40.419,72.625,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@61.jpg
1,67,Default,100-14100-00,R340,43.470,70.211,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@67.jpg
1,73,Default,100-14100-00,R346,46.521,72.626,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@73.jpg
1,76,Default,100-14100-00,R349,51.987,72.627,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@76.jpg
1,173,Default,100-52100-00,R235,17.163,75.546,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@173.jpg
1,203,Default,100-51200-00,R236,18.891,75.546,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@203.jpg
1,227,Default,100-14220-00,R351,32.976,53.399,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@227.jpg
1,229,Default,100-14220-00,R361,35.899,55.941,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@229.jpg
1,230,Default,100-14220-00,R370,48.846,45.092,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@230.jpg
1,231,Default,100-14220-00,R371,38.950,53.400,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@231.jpg
1,232,Default,100-14220-00,R379,46.430,48.269,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@232.jpg
1,233,Default,100-14220-00,R380,42.001,55.943,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@233.jpg
1,234,Default,100-14220-00,R388,48.972,51.321,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@234.jpg
1,235,Default,100-14220-00,R389,44.925,53.401,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@235.jpg
1,323,Default,160-10037-00,D22,12.510,71.986,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@323.jpg
1,333,Default,171-00003-00,Q11,17.285,71.109,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@333.jpg
1,161,Default,100-58220-00,R174,71.398,146.978,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@161.jpg
1,162,Default,100-58220-00,R197,43.435,148.625,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@162.jpg
1,271,Default,125-00013-00,C71,68.729,145.397,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@271.jpg
1,272,Default,125-00013-00,C87,43.432,146.614,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@272.jpg
1,300,Default,125-00000-00,C70,68.728,147.650,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@300.jpg
1,301,Default,125-00000-00,C85,43.433,144.710,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@301.jpg
1,169,Default,100-52100-00,R226,25.893,188.155,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@169.jpg
1,195,Default,100-51100-00,R232,27.917,188.155,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@195.jpg
1,199,Default,100-13120-00,R397,11.895,219.168,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@199.jpg
1,200,Default,100-13120-00,R398,11.896,213.936,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@200.jpg
1,201,Default,100-13120-00,R399,13.360,209.762,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@201.jpg
1,258,Default,125-00013-00,C118,17.367,186.443,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@258.jpg
1,274,Default,125-00013-00,C121,41.998,186.626,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@274.jpg
1,317,Default,160-10037-00,D15,39.455,189.951,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@317.jpg
1,318,Default,160-10037-00,D16,14.824,189.946,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.341,186.886,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.680,186.881,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@328.jpg
1,335,Default,171-00003-00,Q6,46.233,189.151,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@335.jpg
1,336,Default,171-00003-00,Q7,21.827,189.147,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@336.jpg
1,168,Default,100-52100-00,R225,50.162,188.159,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@168.jpg
1,170,Default,100-52100-00,R227,86.644,188.166,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@170.jpg
1,171,Default,100-52100-00,R228,68.848,188.162,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@171.jpg
1,192,Default,100-51100-00,R229,52.069,188.159,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@192.jpg
1,193,Default,100-51100-00,R230,88.551,188.166,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@193.jpg
1,194,Default,100-51100-00,R231,70.755,188.163,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@194.jpg
1,263,Default,125-00013-00,C119,78.382,186.633,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@263.jpg
1,273,Default,125-00013-00,C120,60.331,186.636,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@273.jpg
1,319,Default,160-10037-00,D17,75.712,189.957,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@319.jpg
1,320,Default,160-10037-00,D18,57.684,189.954,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.695,186.892,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.602,186.889,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@330.jpg
1,337,Default,171-00003-00,Q8,82.588,189.158,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@337.jpg
1,338,Default,171-00003-00,Q9,64.643,189.155,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@338.jpg
1,4,Default,125-00014-00,C309,118.660,146.689,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@4.jpg
1,5,Default,125-00014-00,C310,124.433,146.694,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@5.jpg
1,6,Default,125-00014-00,C311,116.740,146.689,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@6.jpg
1,266,Default,125-00013-00,C51,114.847,146.689,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@266.jpg
1,267,Default,125-00013-00,C56,120.505,146.694,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@267.jpg
