[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070122,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625223013,20250625223028,15.158,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625223013,4219992562510567070122,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.569,215.951,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@3.jpg
1,28,Default,125-00013-00,C93,275.677,216.106,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@28.jpg
1,62,Default,368-00008-00,MH7,257.203,201.224,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@62.jpg
1,63,Default,368-00008-00,MH8,245.932,201.237,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@63.jpg
1,27,Default,125-00013-00,C92,306.939,215.943,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@27.jpg
1,74,Default,170-10004-00,Q47,427.557,246.625,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@74.jpg
1,133,Default,100-13120-00,R231,425.471,257.168,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@133.jpg
1,134,Default,100-13120-00,R242,425.476,262.273,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@134.jpg
1,135,Default,100-13120-00,R247,425.482,267.337,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@135.jpg
1,136,Default,100-13120-00,R252,425.488,272.421,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@136.jpg
1,153,Default,100-12750-00,R241,430.046,257.237,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@153.jpg
1,154,Default,100-12750-00,R246,430.052,262.268,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@154.jpg
1,155,Default,100-12750-00,R248,430.058,267.331,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@155.jpg
1,156,Default,100-12750-00,R253,430.064,272.416,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@156.jpg
1,73,Default,170-10005-00,Q40,427.563,231.620,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@73.jpg
1,129,Default,100-13120-00,R192,425.413,206.908,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@129.jpg
1,130,Default,100-13120-00,R196,425.418,211.992,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@130.jpg
1,131,Default,100-13120-00,R201,425.424,216.949,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@131.jpg
1,132,Default,100-13120-00,R214,425.430,222.034,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@132.jpg
1,149,Default,100-12750-00,R193,429.988,206.903,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@149.jpg
1,150,Default,100-12750-00,R195,429.994,211.987,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@150.jpg
1,151,Default,100-12750-00,R197,430.000,216.944,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@151.jpg
1,152,Default,100-12750-00,R210,430.006,222.028,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@152.jpg
1,26,Default,125-00013-00,C436,430.232,118.556,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@26.jpg
1,94,Default,100-14100-00,R266,399.143,113.389,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@94.jpg
1,95,Default,100-14100-00,R267,401.554,110.491,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@95.jpg
1,96,Default,100-14100-00,R268,399.136,107.443,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@96.jpg
1,97,Default,100-14100-00,R269,401.547,104.570,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@97.jpg
1,98,Default,100-14100-00,R270,399.129,101.723,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@98.jpg
1,99,Default,100-14100-00,R271,392.581,113.397,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@99.jpg
1,100,Default,100-14100-00,R272,390.163,110.504,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@100.jpg
1,101,Default,100-14100-00,R273,392.447,107.451,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@101.jpg
1,102,Default,100-14100-00,R274,390.029,104.583,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@102.jpg
1,103,Default,100-14100-00,R275,392.441,101.731,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@103.jpg
