[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010139,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621203928,20250621203941,13.363,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621203928,3895992562111053010139,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,28,Default,125-00013-00,C97,384.313,48.439,,384.4693,46.7004,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@28.jpg
1,75,Default,100-50100-00,R124,393.290,33.863,,393.4464,32.143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@75.jpg
1,76,Default,100-50100-00,R125,393.307,42.668,,393.4584,40.9401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@76.jpg
1,205,Default,160-03023-00,D32,393.223,38.216,,393.3773,36.4917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@205.jpg
1,206,Default,160-03023-00,D33,393.241,47.121,,393.3895,45.3886,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@206.jpg
1,212,Default,141-51000-00,L2,388.697,49.339,,388.8481,47.6021,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@212.jpg
1,213,Default,141-51000-00,L3,386.295,49.344,,386.4489,47.6054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@213.jpg
1,81,Default,100-50100-00,R434,406.027,114.534,,406.1236,112.7485,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@81.jpg
1,141,Default,100-12100-00,R323,386.056,82.030,,386.1898,80.2618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@141.jpg
1,142,Default,100-12100-00,R326,388.882,82.024,,389.0138,80.2579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@142.jpg
1,149,Default,100-00067-00,R322,386.067,87.833,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@149.jpg
1,150,Default,100-00067-00,R325,388.894,87.827,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@150.jpg
1,151,Default,100-12750-00,R332,383.697,84.936,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@151.jpg
1,152,Default,100-12750-00,R333,391.114,84.921,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@152.jpg
1,159,Default,125-00005-00,C483,406.062,117.542,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@159.jpg
1,160,Default,125-00005-00,C485,406.261,142.549,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@160.jpg
1,161,Default,125-00005-00,C498,406.205,139.497,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@161.jpg
1,70,Default,100-51499-00,R419,406.443,178.269,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@70.jpg
1,71,Default,100-51499-00,R421,406.382,203.983,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@71.jpg
1,80,Default,100-50100-00,R423,406.375,200.481,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@80.jpg
1,157,Default,125-00005-00,C464,406.404,174.817,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@157.jpg
1,218,Default,125-00013-00,C11,376.652,298.870,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@218.jpg
1,7,Default,125-00013-00,C4,368.911,308.466,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@7.jpg
1,12,Default,125-00013-00,C6,368.893,298.886,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@12.jpg
1,16,Default,125-00013-00,C7,392.029,308.420,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@16.jpg
1,19,Default,125-00013-00,C8,392.110,298.840,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@19.jpg
1,25,Default,125-00013-00,C9,376.671,308.451,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@25.jpg
1,4,Default,125-00013-00,C193,353.458,308.496,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@4.jpg
1,5,Default,125-00013-00,C194,353.439,298.916,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@5.jpg
1,47,Default,100-13120-00,R10,338.387,308.851,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@47.jpg
1,50,Default,100-13120-00,R9,338.377,303.955,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@50.jpg
1,187,Default,161-10005-00,D10,329.662,317.448,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@187.jpg
1,192,Default,160-10028-00,D9,338.361,295.501,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@192.jpg
1,216,Default,368-00083-00,MH100,284.674,158.447,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@216.jpg
1,217,Default,368-00083-00,MH101,296.681,158.423,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@217.jpg
1,34,Default,171-00001-00,Q24,312.827,50.531,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@34.jpg
1,35,Default,171-00001-00,Q26,312.820,46.666,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@35.jpg
1,39,Default,171-00001-00,Q1,333.391,76.755,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203928\1@39.jpg
