[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010136,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621204126,20250621204140,13.438,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621204126,3895992562111053010136,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,28,Default,125-00013-00,C97,384.359,48.182,,384.4693,46.7004,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@28.jpg
1,75,Default,100-50100-00,R124,393.321,33.600,,393.4464,32.143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@75.jpg
1,76,Default,100-50100-00,R125,393.346,42.404,,393.4584,40.9401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@76.jpg
1,205,Default,160-03023-00,D32,393.259,37.952,,393.3773,36.4917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@205.jpg
1,206,Default,160-03023-00,D33,393.284,46.856,,393.3895,45.3886,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@206.jpg
1,212,Default,141-51000-00,L2,388.743,49.078,,388.8481,47.6021,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@212.jpg
1,213,Default,141-51000-00,L3,386.341,49.085,,386.4489,47.6054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@213.jpg
1,81,Default,100-50100-00,R434,406.129,114.249,,406.1236,112.7485,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@81.jpg
1,141,Default,100-12100-00,R323,386.131,81.767,,386.1898,80.2618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@141.jpg
1,142,Default,100-12100-00,R326,388.957,81.759,,389.0138,80.2579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@142.jpg
1,149,Default,100-00067-00,R322,386.148,87.570,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@149.jpg
1,150,Default,100-00067-00,R325,388.974,87.562,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@150.jpg
1,151,Default,100-12750-00,R332,383.775,84.675,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@151.jpg
1,152,Default,100-12750-00,R333,391.192,84.654,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@152.jpg
1,159,Default,125-00005-00,C483,406.167,117.258,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@159.jpg
1,160,Default,125-00005-00,C485,406.389,142.261,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@160.jpg
1,161,Default,125-00005-00,C498,406.330,139.210,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@161.jpg
1,70,Default,100-51499-00,R419,406.604,177.977,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@70.jpg
1,71,Default,100-51499-00,R421,406.565,203.688,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@71.jpg
1,80,Default,100-50100-00,R423,406.555,200.187,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@80.jpg
1,157,Default,125-00005-00,C464,406.562,174.525,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@157.jpg
1,218,Default,125-00013-00,C11,376.924,298.591,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@218.jpg
1,7,Default,125-00013-00,C4,369.194,308.193,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@7.jpg
1,12,Default,125-00013-00,C6,369.166,298.614,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@12.jpg
1,16,Default,125-00013-00,C7,392.309,308.126,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@16.jpg
1,19,Default,125-00013-00,C8,392.381,298.547,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@19.jpg
1,25,Default,125-00013-00,C9,376.952,308.171,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@25.jpg
1,4,Default,125-00013-00,C193,353.742,308.237,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@4.jpg
1,5,Default,125-00013-00,C194,353.714,298.658,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@5.jpg
1,47,Default,100-13120-00,R10,338.673,308.606,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@47.jpg
1,50,Default,100-13120-00,R9,338.659,303.710,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@50.jpg
1,187,Default,161-10005-00,D10,329.957,317.210,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@187.jpg
1,192,Default,160-10028-00,D9,338.635,295.257,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@192.jpg
1,216,Default,368-00083-00,MH100,284.830,158.267,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@216.jpg
1,217,Default,368-00083-00,MH101,296.836,158.233,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@217.jpg
1,34,Default,171-00001-00,Q24,312.883,50.338,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@34.jpg
1,35,Default,171-00001-00,Q26,312.872,46.474,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@35.jpg
1,39,Default,171-00001-00,Q1,333.467,76.541,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@39.jpg
1,42,Default,171-00003-00,Q25,323.766,45.955,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@42.jpg
1,44,Default,171-00003-00,Q12,323.781,51.058,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@44.jpg
1,72,Default,100-51499-00,R47,337.015,75.080,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@72.jpg
1,74,Default,100-51499-00,R931,346.400,50.842,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@74.jpg
1,77,Default,100-50100-00,R256,317.684,50.024,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@77.jpg
1,78,Default,100-50100-00,R264,317.674,46.371,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@78.jpg
1,97,Default,125-00008-00,C926,348.300,50.837,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@97.jpg
1,108,Default,100-51200-00,R255,315.884,50.030,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@108.jpg
1,109,Default,100-51200-00,R257,304.580,50.637,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@109.jpg
1,110,Default,100-51200-00,R258,306.360,50.632,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@110.jpg
1,111,Default,100-51200-00,R259,319.485,50.019,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@111.jpg
