[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050335,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627061823,20250627061833,9.952,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627061823,4330992562710727050335,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,26.392,147.299,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@366.jpg
1,368,Default,100-14100-00,R207,29.241,149.802,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@368.jpg
1,369,Default,100-14100-00,R208,29.465,142.199,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@369.jpg
1,376,Default,100-14100-00,R214,32.244,147.303,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@376.jpg
1,377,Default,100-14100-00,R215,32.393,139.900,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@377.jpg
1,384,Default,100-14100-00,R221,35.243,149.806,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@384.jpg
1,385,Default,100-14100-00,R222,35.317,142.203,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@385.jpg
1,386,Default,100-14100-00,R223,38.315,147.307,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@386.jpg
1,387,Default,100-14100-00,R224,38.320,139.904,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@387.jpg
1,173,Default,300-00776-00,JP3,29.340,106.422,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@173.jpg
1,174,Default,300-00776-00,JP37,7.024,118.112,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@174.jpg
1,175,Default,300-00776-00,JP7,5.040,107.205,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@175.jpg
1,367,Default,100-14100-00,R201,26.466,139.897,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@367.jpg
1,176,Default,300-00776-00,JP9,29.759,77.911,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@176.jpg
1,187,Default,209-00034-00,P600,5.053,87.499,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@187.jpg
1,358,Default,100-13270-00,R185,41.617,41.705,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@358.jpg
1,359,Default,100-13270-00,R186,41.615,44.006,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@359.jpg
1,360,Default,100-13270-00,R187,35.547,44.002,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@360.jpg
1,361,Default,100-13270-00,R188,35.549,41.701,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@361.jpg
1,362,Default,100-13270-00,R189,29.479,41.697,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@362.jpg
1,363,Default,100-13270-00,R190,29.478,43.998,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@363.jpg
1,364,Default,100-13270-00,R191,23.310,41.693,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@364.jpg
1,365,Default,100-13270-00,R192,23.308,43.994,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@365.jpg
1,370,Default,100-14100-00,R209,16.166,58.795,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@370.jpg
1,372,Default,100-14100-00,R210,21.069,56.697,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@372.jpg
1,373,Default,100-14100-00,R211,27.789,56.689,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@373.jpg
1,374,Default,100-14100-00,R212,34.507,56.693,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@374.jpg
1,375,Default,100-14100-00,R213,41.227,56.698,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@375.jpg
1,378,Default,100-14100-00,R216,22.966,62.351,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@378.jpg
1,379,Default,100-14100-00,R217,26.538,60.990,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@379.jpg
1,380,Default,100-14100-00,R218,31.432,60.993,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@380.jpg
1,381,Default,100-14100-00,R219,36.328,61.009,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@381.jpg
1,383,Default,100-14100-00,R220,41.224,60.999,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@383.jpg
1,20,Default,125-00013-00,C161,55.554,100.337,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@20.jpg
1,24,Default,125-00013-00,C182,72.445,123.557,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@24.jpg
1,25,Default,125-00013-00,C184,76.947,123.560,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@25.jpg
1,165,Default,160-10022-00,D18,74.749,117.956,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.477,120.857,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@170.jpg
1,184,Default,141-51000-00,L8,57.655,99.488,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@184.jpg
1,308,Default,100-51200-00,R326,74.546,123.558,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@308.jpg
1,413,Default,100-12100-00,R275,74.251,114.955,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@413.jpg
1,5,Default,125-00013-00,C40,129.309,162.009,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@5.jpg
1,6,Default,125-00013-00,C53,132.345,157.509,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@6.jpg
1,95,Default,125-00014-00,C39,129.308,163.709,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@95.jpg
1,96,Default,125-00014-00,C42,131.671,162.910,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@96.jpg
1,97,Default,125-00014-00,C52,134.722,156.785,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@97.jpg
1,98,Default,125-00014-00,C55,134.721,158.411,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@98.jpg
