[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010083,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621013250,20250621013305,14.774,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621013250,3827992562070453010083,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.484,42.761,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@172.jpg
1,181,Default,100-13270-00,R185,46.380,7.166,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@181.jpg
1,183,Default,100-13270-00,R189,51.719,7.164,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@183.jpg
1,202,Default,100-51200-00,R234,16.494,44.813,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@202.jpg
1,226,Default,100-14220-00,R350,48.896,39.017,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@226.jpg
1,228,Default,100-14220-00,R360,46.355,41.942,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@228.jpg
1,322,Default,160-10037-00,D20,12.614,39.177,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@322.jpg
1,332,Default,171-00003-00,Q10,17.087,38.850,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@332.jpg
1,47,Default,100-14100-00,R320,90.024,38.124,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@47.jpg
1,51,Default,100-14100-00,R324,69.179,42.123,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@51.jpg
1,53,Default,100-14100-00,R326,92.440,41.047,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@53.jpg
1,59,Default,100-14100-00,R332,90.026,44.225,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@59.jpg
1,180,Default,100-13270-00,R183,92.438,35.219,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@180.jpg
1,182,Default,100-13270-00,R187,90.021,32.169,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@182.jpg
1,184,Default,100-13270-00,R193,92.435,28.990,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@184.jpg
1,185,Default,100-13270-00,R195,57.057,7.162,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@185.jpg
1,48,Default,100-14100-00,R321,82.654,45.805,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@48.jpg
1,50,Default,100-14100-00,R323,90.035,67.741,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@50.jpg
1,52,Default,100-14100-00,R325,64.639,72.647,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@52.jpg
1,54,Default,100-14100-00,R327,78.969,47.331,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@54.jpg
1,56,Default,100-14100-00,R329,92.449,64.562,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@56.jpg
1,57,Default,100-14100-00,R330,68.418,47.208,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@57.jpg
1,58,Default,100-14100-00,R331,61.714,70.233,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@58.jpg
1,60,Default,100-14100-00,R333,75.369,48.627,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@60.jpg
1,62,Default,100-14100-00,R335,90.033,61.640,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@62.jpg
1,63,Default,100-14100-00,R336,65.954,50.260,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@63.jpg
1,64,Default,100-14100-00,R337,58.537,72.649,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@64.jpg
1,65,Default,100-14100-00,R338,92.442,46.894,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@65.jpg
1,66,Default,100-14100-00,R339,75.371,53.561,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@66.jpg
1,68,Default,100-14100-00,R341,92.446,58.461,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@68.jpg
1,69,Default,100-14100-00,R342,68.421,53.420,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@69.jpg
1,70,Default,100-14100-00,R343,55.359,70.235,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@70.jpg
1,71,Default,100-14100-00,R344,90.028,50.072,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@71.jpg
1,72,Default,100-14100-00,R345,73.125,56.358,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@72.jpg
1,74,Default,100-14100-00,R347,90.030,55.411,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@74.jpg
1,75,Default,100-14100-00,R348,70.798,56.359,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@75.jpg
