[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010059,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621021640,20250621021655,14.734,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621021640,3827992562070453010059,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.376,42.876,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@172.jpg
1,181,Default,100-13270-00,R185,46.275,7.271,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@181.jpg
1,183,Default,100-13270-00,R189,51.615,7.269,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@183.jpg
1,202,Default,100-51200-00,R234,16.386,44.929,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@202.jpg
1,226,Default,100-14220-00,R350,48.795,39.129,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@226.jpg
1,228,Default,100-14220-00,R360,46.253,42.055,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@228.jpg
1,322,Default,160-10037-00,D20,12.505,39.292,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@322.jpg
1,332,Default,171-00003-00,Q10,16.978,38.965,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@332.jpg
1,47,Default,100-14100-00,R320,89.931,38.233,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@47.jpg
1,51,Default,100-14100-00,R324,69.082,42.235,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@51.jpg
1,53,Default,100-14100-00,R326,92.348,41.156,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@53.jpg
1,59,Default,100-14100-00,R332,89.933,44.335,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@59.jpg
1,180,Default,100-13270-00,R183,92.345,35.327,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@180.jpg
1,182,Default,100-13270-00,R187,89.928,32.276,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@182.jpg
1,184,Default,100-13270-00,R193,92.342,29.097,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@184.jpg
1,185,Default,100-13270-00,R195,56.955,7.267,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@185.jpg
1,48,Default,100-14100-00,R321,82.560,45.915,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@48.jpg
1,50,Default,100-14100-00,R323,89.944,67.856,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@50.jpg
1,52,Default,100-14100-00,R325,64.543,72.764,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@52.jpg
1,54,Default,100-14100-00,R327,78.874,47.443,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@54.jpg
1,56,Default,100-14100-00,R329,92.358,64.676,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@56.jpg
1,57,Default,100-14100-00,R330,68.321,47.320,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@57.jpg
1,58,Default,100-14100-00,R331,61.618,70.350,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@58.jpg
1,60,Default,100-14100-00,R333,75.274,48.739,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@60.jpg
1,62,Default,100-14100-00,R335,89.941,61.753,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@62.jpg
1,63,Default,100-14100-00,R336,65.857,50.373,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@63.jpg
1,64,Default,100-14100-00,R337,58.440,72.767,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@64.jpg
1,65,Default,100-14100-00,R338,92.350,47.004,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021640\1@65.jpg
