[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050471,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624184944,20250624184953,8.762,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624184944,4244992562410663050471,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.796,117.859,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@174.jpg
1,366,Default,100-14100-00,R200,26.136,147.058,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@366.jpg
1,367,Default,100-14100-00,R201,26.216,139.657,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@367.jpg
1,368,Default,100-14100-00,R207,28.982,149.563,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@368.jpg
1,369,Default,100-14100-00,R208,29.213,141.962,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@369.jpg
1,376,Default,100-14100-00,R214,31.987,147.067,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@376.jpg
1,377,Default,100-14100-00,R215,32.142,139.666,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@377.jpg
1,384,Default,100-14100-00,R221,34.984,149.572,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@384.jpg
1,385,Default,100-14100-00,R222,35.064,141.971,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@385.jpg
1,386,Default,100-14100-00,R223,38.057,147.076,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@386.jpg
1,387,Default,100-14100-00,R224,38.068,139.675,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@387.jpg
1,20,Default,125-00013-00,C161,55.333,100.129,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@20.jpg
1,173,Default,300-00776-00,JP3,29.118,106.191,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@173.jpg
1,175,Default,300-00776-00,JP7,4.822,106.953,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@175.jpg
1,176,Default,300-00776-00,JP9,29.562,77.685,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@176.jpg
1,187,Default,209-00034-00,P600,4.852,87.250,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@187.jpg
1,358,Default,100-13270-00,R185,41.449,41.496,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@358.jpg
1,359,Default,100-13270-00,R186,41.445,43.796,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@359.jpg
1,360,Default,100-13270-00,R187,35.378,43.787,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@360.jpg
1,361,Default,100-13270-00,R188,35.382,41.487,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@361.jpg
1,362,Default,100-13270-00,R189,29.313,41.477,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@362.jpg
1,363,Default,100-13270-00,R190,29.310,43.778,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@363.jpg
1,364,Default,100-13270-00,R191,23.145,41.468,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@364.jpg
1,365,Default,100-13270-00,R192,23.142,43.769,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@365.jpg
1,370,Default,100-14100-00,R209,15.988,58.561,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@370.jpg
1,372,Default,100-14100-00,R210,20.892,56.468,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@372.jpg
1,373,Default,100-14100-00,R211,27.610,56.465,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@373.jpg
1,374,Default,100-14100-00,R212,34.328,56.475,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@374.jpg
1,375,Default,100-14100-00,R213,41.046,56.485,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@375.jpg
1,378,Default,100-14100-00,R216,22.784,62.122,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@378.jpg
1,379,Default,100-14100-00,R217,26.356,60.764,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@379.jpg
1,380,Default,100-14100-00,R218,31.250,60.771,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@380.jpg
1,381,Default,100-14100-00,R219,36.145,60.792,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@381.jpg
1,383,Default,100-14100-00,R220,41.040,60.786,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@383.jpg
1,22,Default,125-00013-00,C173,106.350,115.810,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@22.jpg
1,23,Default,125-00013-00,C179,101.349,115.602,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@23.jpg
1,24,Default,125-00013-00,C182,72.201,123.359,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@24.jpg
1,25,Default,125-00013-00,C184,76.702,123.366,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@25.jpg
1,27,Default,125-00013-00,C189,94.540,100.789,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@27.jpg
1,28,Default,125-00013-00,C191,94.535,103.889,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@28.jpg
1,164,Default,160-10022-00,D17,105.057,110.807,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@164.jpg
1,165,Default,160-10022-00,D18,74.510,117.762,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.402,113.808,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.236,120.662,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.139,102.043,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@171.jpg
1,184,Default,141-51000-00,L8,57.435,99.282,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@184.jpg
1,307,Default,100-51200-00,R322,101.352,113.802,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@307.jpg
1,308,Default,100-51200-00,R326,74.302,123.363,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@308.jpg
1,309,Default,100-51200-00,R328,96.833,105.539,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@309.jpg
1,412,Default,100-12100-00,R272,110.225,112.515,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@412.jpg
1,413,Default,100-12100-00,R275,74.014,114.760,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@413.jpg
1,26,Default,125-00013-00,C187,113.754,93.816,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@26.jpg
1,29,Default,125-00013-00,C204,81.104,56.609,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@29.jpg
1,166,Default,160-10022-00,D20,109.249,96.810,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@166.jpg
1,167,Default,160-10022-00,D21,97.449,95.292,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@167.jpg
1,168,Default,160-01007-00,D24,76.999,59.603,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@168.jpg
1,172,Default,300-00776-00,JP1,116.974,81.619,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@172.jpg
1,183,Default,141-51000-00,L3,131.005,62.886,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@183.jpg
1,249,Default,100-13120-00,R269,104.189,69.697,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@249.jpg
1,250,Default,100-13120-00,R270,104.182,74.598,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@250.jpg
1,251,Default,100-13120-00,R271,106.782,74.602,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@251.jpg
1,252,Default,100-13120-00,R284,106.790,69.701,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@252.jpg
1,310,Default,100-51200-00,R350,81.102,58.309,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@310.jpg
1,406,Default,125-00016-00,C181,111.557,91.612,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@406.jpg
1,407,Default,125-00016-00,C205,81.749,60.261,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@407.jpg
1,414,Default,100-12100-00,R276,94.647,95.838,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@414.jpg
1,432,Default,100-17470-00,R324,108.353,93.908,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@432.jpg
1,433,Default,100-17470-00,R351,81.745,62.661,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@433.jpg
1,2,Default,125-00013-00,C100,136.759,47.742,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@2.jpg
1,8,Default,125-00013-00,C63,140.424,51.848,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@8.jpg
1,10,Default,125-00013-00,C65,132.121,52.135,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@10.jpg
1,13,Default,125-00013-00,C85,133.130,46.411,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@13.jpg
1,14,Default,125-00013-00,C86,133.319,40.460,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@14.jpg
1,15,Default,125-00013-00,C89,136.764,44.341,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@15.jpg
1,19,Default,125-00013-00,C155,130.597,41.831,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@19.jpg
1,34,Default,125-00013-00,C103,140.432,46.247,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@34.jpg
1,46,Default,125-00013-00,C118,105.536,39.093,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@46.jpg
1,73,Default,125-00047-00,C87,136.761,46.116,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@73.jpg
1,74,Default,125-00047-00,C88,136.767,42.441,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@74.jpg
1,112,Default,125-00006-00,C95,144.039,42.452,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@112.jpg
1,113,Default,125-00006-00,C116,157.645,39.772,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@113.jpg
1,115,Default,125-00008-00,C62,150.335,45.822,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@115.jpg
1,117,Default,125-00008-00,C83,133.146,35.834,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@117.jpg
1,122,Default,125-00008-00,C223,157.631,48.974,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@122.jpg
1,190,Default,100-50100-00,R100,128.920,52.831,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@190.jpg
1,230,Default,100-50100-00,R88,150.329,49.713,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@230.jpg
1,231,Default,100-50100-00,R97,128.923,50.622,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@231.jpg
1,232,Default,100-50100-00,R98,128.926,48.413,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@232.jpg
1,234,Default,100-51499-00,R101,135.419,54.041,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@234.jpg
1,235,Default,100-51499-00,R102,135.422,52.090,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@235.jpg
1,236,Default,100-51499-00,R103,135.425,50.140,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@236.jpg
1,237,Default,100-51499-00,R104,132.126,49.135,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@237.jpg
1,244,Default,100-51499-00,R83,144.024,51.854,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@244.jpg
1,332,Default,100-52270-00,R145,144.027,50.053,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@332.jpg
1,334,Default,100-51300-00,R148,144.030,48.140,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@334.jpg
1,347,Default,100-51249-00,R357,159.732,48.977,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@347.jpg
1,408,Default,100-28470-00,R248,115.555,20.504,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@408.jpg
1,409,Default,100-28470-00,R249,111.332,20.498,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@409.jpg
1,442,Default,125-00013-00,C92,150.344,39.761,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@442.jpg
1,21,Default,125-00013-00,C167,160.495,7.294,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@21.jpg
1,30,Default,125-00013-00,C209,162.146,7.272,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@30.jpg
1,118,Default,125-00008-00,C84,140.474,40.396,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@118.jpg
1,119,Default,125-00008-00,C93,144.148,36.147,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@119.jpg
1,120,Default,125-00008-00,C98,144.036,44.285,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@120.jpg
1,121,Default,125-00008-00,C99,153.832,47.868,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@121.jpg
1,124,Default,125-00008-00,C104,153.845,39.666,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@124.jpg
1,135,Default,125-00011-00,C59,150.332,47.862,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@135.jpg
1,178,Default,141-51000-00,L10,157.095,6.839,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184944\1@178.jpg
