[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070165,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625224950,20250625225005,15.162,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625224950,4219992562510567070165,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.591,215.835,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@3.jpg
1,28,Default,125-00013-00,C93,275.702,215.976,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@28.jpg
1,62,Default,368-00008-00,MH7,257.218,201.101,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@62.jpg
1,63,Default,368-00008-00,MH8,245.946,201.120,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@63.jpg
1,27,Default,125-00013-00,C92,306.968,215.798,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@27.jpg
1,74,Default,170-10004-00,Q47,427.616,246.424,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@74.jpg
1,133,Default,100-13120-00,R231,425.534,256.970,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@133.jpg
1,134,Default,100-13120-00,R242,425.543,262.076,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@134.jpg
1,135,Default,100-13120-00,R247,425.551,267.139,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@135.jpg
1,136,Default,100-13120-00,R252,425.559,272.224,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@136.jpg
1,153,Default,100-12750-00,R241,430.111,257.036,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@153.jpg
1,154,Default,100-12750-00,R246,430.119,262.068,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@154.jpg
1,155,Default,100-12750-00,R248,430.127,267.132,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@155.jpg
1,156,Default,100-12750-00,R253,430.136,272.217,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@156.jpg
1,73,Default,170-10005-00,Q40,427.615,231.417,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@73.jpg
1,129,Default,100-13120-00,R192,425.452,206.703,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@129.jpg
1,130,Default,100-13120-00,R196,425.460,211.788,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@130.jpg
1,131,Default,100-13120-00,R201,425.468,216.746,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@131.jpg
1,132,Default,100-13120-00,R214,425.476,221.831,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@132.jpg
1,149,Default,100-12750-00,R193,430.028,206.696,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@149.jpg
1,150,Default,100-12750-00,R195,430.036,211.781,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@150.jpg
1,151,Default,100-12750-00,R197,430.045,216.739,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@151.jpg
1,152,Default,100-12750-00,R210,430.053,221.824,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@152.jpg
1,26,Default,125-00013-00,C436,430.228,118.338,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@26.jpg
1,94,Default,100-14100-00,R266,399.133,113.186,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@94.jpg
1,95,Default,100-14100-00,R267,401.543,110.286,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@95.jpg
1,96,Default,100-14100-00,R268,399.123,107.239,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@96.jpg
1,97,Default,100-14100-00,R269,401.534,104.364,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@97.jpg
1,98,Default,100-14100-00,R270,399.114,101.519,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@98.jpg
1,99,Default,100-14100-00,R271,392.571,113.197,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@99.jpg
1,100,Default,100-14100-00,R272,390.150,110.305,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@100.jpg
1,101,Default,100-14100-00,R273,392.434,107.250,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@101.jpg
1,102,Default,100-14100-00,R274,390.014,104.383,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@102.jpg
1,103,Default,100-14100-00,R275,392.424,101.530,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@103.jpg
1,158,Default,100-13499-00,R276,417.657,113.155,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@158.jpg
1,159,Default,100-13499-00,R277,415.242,110.264,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@159.jpg
1,160,Default,100-13499-00,R278,417.647,107.308,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@160.jpg
1,161,Default,100-13499-00,R279,415.232,104.388,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@161.jpg
1,162,Default,100-13499-00,R280,408.255,113.171,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@162.jpg
1,163,Default,100-13499-00,R281,410.792,110.271,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@163.jpg
1,164,Default,100-13499-00,R282,408.118,107.324,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@164.jpg
1,165,Default,100-13499-00,R283,410.656,104.396,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@165.jpg
1,166,Default,100-13499-00,R475,415.219,99.303,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@166.jpg
1,167,Default,100-13499-00,R476,410.642,99.311,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@167.jpg
1,168,Default,100-51100-00,R295,438.147,127.741,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@168.jpg
1,171,Default,100-52100-00,R297,435.031,127.746,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@171.jpg
1,104,Default,100-14100-00,R298,328.613,81.131,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@104.jpg
1,105,Default,100-14100-00,R299,326.071,78.252,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@105.jpg
1,106,Default,100-14100-00,R300,328.487,75.316,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@106.jpg
1,107,Default,100-14100-00,R301,326.067,72.396,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@107.jpg
1,108,Default,100-14100-00,R302,328.350,69.469,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@108.jpg
1,109,Default,100-14100-00,R303,335.883,81.119,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@109.jpg
1,110,Default,100-14100-00,R304,338.339,78.224,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@110.jpg
1,111,Default,100-14100-00,R305,335.874,75.304,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@111.jpg
1,112,Default,100-14100-00,R306,338.329,72.376,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@112.jpg
1,113,Default,100-14100-00,R307,335.864,69.457,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625224950\1@113.jpg
