[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010263,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621210153,20250621210206,13.706,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621210153,3895992562111053010263,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,28,Default,125-00013-00,C97,384.277,48.898,,384.4693,46.7004,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@28.jpg
1,75,Default,100-50100-00,R124,393.274,34.331,,393.4464,32.143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@75.jpg
1,76,Default,100-50100-00,R125,393.280,43.137,,393.4584,40.9401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@76.jpg
1,205,Default,160-03023-00,D32,393.202,38.684,,393.3773,36.4917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@205.jpg
1,206,Default,160-03023-00,D33,393.208,47.591,,393.3895,45.3886,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@206.jpg
1,212,Default,141-51000-00,L2,388.660,49.803,,388.8481,47.6021,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@212.jpg
1,213,Default,141-51000-00,L3,386.258,49.805,,386.4489,47.6054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@213.jpg
1,81,Default,100-50100-00,R434,405.908,115.033,,406.1236,112.7485,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@81.jpg
1,141,Default,100-12100-00,R323,385.976,82.497,,386.1898,80.2618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@141.jpg
1,142,Default,100-12100-00,R326,388.803,82.495,,389.0138,80.2579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@142.jpg
1,149,Default,100-00067-00,R322,385.980,88.301,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@149.jpg
1,150,Default,100-00067-00,R325,388.807,88.299,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@150.jpg
1,151,Default,100-12750-00,R332,383.613,85.400,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@151.jpg
1,152,Default,100-12750-00,R333,391.031,85.395,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@152.jpg
1,159,Default,125-00005-00,C483,405.939,118.042,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@159.jpg
1,160,Default,125-00005-00,C485,406.106,143.053,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@160.jpg
1,161,Default,125-00005-00,C498,406.054,140.001,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@161.jpg
1,70,Default,100-51499-00,R419,406.242,178.780,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@70.jpg
1,71,Default,100-51499-00,R421,406.147,204.499,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@71.jpg
1,80,Default,100-50100-00,R423,406.145,200.996,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@80.jpg
1,157,Default,125-00005-00,C464,406.208,175.327,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@157.jpg
1,218,Default,125-00013-00,C11,376.288,299.365,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@218.jpg
1,7,Default,125-00013-00,C4,368.534,308.952,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@7.jpg
1,12,Default,125-00013-00,C6,368.528,299.370,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@12.jpg
1,16,Default,125-00013-00,C7,391.656,308.937,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@16.jpg
1,19,Default,125-00013-00,C8,391.750,299.355,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@19.jpg
1,25,Default,125-00013-00,C9,376.295,308.947,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@25.jpg
1,4,Default,125-00013-00,C193,353.077,308.962,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@4.jpg
1,5,Default,125-00013-00,C194,353.071,299.380,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@5.jpg
