[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070457,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626035243,20250626035258,15.153,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626035243,4219992562510567070457,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.535,215.844,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@3.jpg
1,28,Default,125-00013-00,C93,275.649,215.999,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@28.jpg
1,62,Default,368-00008-00,MH7,257.170,201.114,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@62.jpg
1,63,Default,368-00008-00,MH8,245.897,201.127,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@63.jpg
1,27,Default,125-00013-00,C92,306.918,215.834,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@27.jpg
1,74,Default,170-10004-00,Q47,427.564,246.518,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@74.jpg
1,133,Default,100-13120-00,R231,425.476,257.064,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@133.jpg
1,134,Default,100-13120-00,R242,425.483,262.170,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@134.jpg
1,135,Default,100-13120-00,R247,425.488,267.235,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@135.jpg
1,136,Default,100-13120-00,R252,425.495,272.320,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@136.jpg
1,153,Default,100-12750-00,R241,430.053,257.132,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@153.jpg
1,154,Default,100-12750-00,R246,430.059,262.165,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@154.jpg
1,155,Default,100-12750-00,R248,430.065,267.229,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@155.jpg
1,156,Default,100-12750-00,R253,430.071,272.314,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@156.jpg
1,73,Default,170-10005-00,Q40,427.569,231.510,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@73.jpg
1,129,Default,100-13120-00,R192,425.417,206.793,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@129.jpg
1,130,Default,100-13120-00,R196,425.423,211.878,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@130.jpg
1,131,Default,100-13120-00,R201,425.429,216.836,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@131.jpg
1,132,Default,100-13120-00,R214,425.435,221.922,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@132.jpg
1,149,Default,100-12750-00,R193,429.993,206.788,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@149.jpg
1,150,Default,100-12750-00,R195,429.999,211.873,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@150.jpg
1,151,Default,100-12750-00,R197,430.005,216.831,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@151.jpg
1,152,Default,100-12750-00,R210,430.011,221.916,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@152.jpg
1,26,Default,125-00013-00,C436,430.234,118.421,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@26.jpg
1,94,Default,100-14100-00,R266,399.138,113.255,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@94.jpg
1,95,Default,100-14100-00,R267,401.550,110.356,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@95.jpg
1,96,Default,100-14100-00,R268,399.131,107.307,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@96.jpg
1,97,Default,100-14100-00,R269,401.543,104.433,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@97.jpg
1,98,Default,100-14100-00,R270,399.124,101.586,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@98.jpg
1,99,Default,100-14100-00,R271,392.575,113.262,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@99.jpg
1,100,Default,100-14100-00,R272,390.156,110.369,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626035243\1@100.jpg
