[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050159,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624052134,20250624052143,8.774,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624052134,4241992562310663050159,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.597,117.957,,6.54876375198364,118.144729614258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@174.jpg
1,366,Default,100-14100-00,R200,25.948,147.118,,25.9093761444092,147.300170898438,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@366.jpg
1,367,Default,100-14100-00,R201,26.022,139.722,,25.9807529449463,139.90397644043,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@367.jpg
1,368,Default,100-14100-00,R207,28.795,149.618,,28.7571067810059,149.799835205078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@368.jpg
1,369,Default,100-14100-00,R208,29.019,142.022,,28.9784717559814,142.20378112793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@369.jpg
1,376,Default,100-14100-00,R214,31.795,147.121,,31.7563915252686,147.30207824707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@376.jpg
1,377,Default,100-14100-00,R215,31.943,139.726,,31.9027309417725,139.905899047852,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@377.jpg
1,384,Default,100-14100-00,R221,34.792,149.622,,34.7540473937988,149.801788330078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@384.jpg
1,385,Default,100-14100-00,R222,34.865,142.026,,34.8254890441895,142.205688476563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@385.jpg
1,386,Default,100-14100-00,R223,37.861,147.125,,37.8222961425781,147.304061889648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@386.jpg
1,387,Default,100-14100-00,R224,37.865,139.729,,37.8247108459473,139.907836914063,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@387.jpg
1,20,Default,125-00013-00,C161,55.082,100.198,,55.0298309326172,100.369613647461,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@20.jpg
1,173,Default,300-00776-00,JP3,28.892,106.278,,28.8412055969238,106.457969665527,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@173.jpg
1,175,Default,300-00776-00,JP7,4.615,107.061,,4.56333112716675,107.248641967773,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@175.jpg
1,176,Default,300-00776-00,JP9,29.310,77.794,,29.2502899169922,77.9726333618164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@176.jpg
1,187,Default,209-00034-00,P600,4.628,87.373,,4.56975173950195,87.5596923828125,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@187.jpg
1,358,Default,100-13270-00,R185,41.157,41.621,,41.0860557556152,41.7949485778809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@358.jpg
1,359,Default,100-13270-00,R186,41.155,43.920,,41.0853042602539,44.0937767028809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@359.jpg
1,360,Default,100-13270-00,R187,35.093,43.916,,35.0223999023438,44.091796875,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@360.jpg
1,361,Default,100-13270-00,R188,35.094,41.617,,35.0231475830078,41.7929725646973,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@361.jpg
1,362,Default,100-13270-00,R189,29.030,41.613,,28.9592418670654,41.7909927368164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@362.jpg
1,363,Default,100-13270-00,R190,29.029,43.912,,28.9584922790527,44.0898208618164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@363.jpg
1,364,Default,100-13270-00,R191,22.867,41.609,,22.7953872680664,41.7889823913574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@364.jpg
1,365,Default,100-13270-00,R192,22.865,43.908,,22.7946376800537,44.0878105163574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@365.jpg
1,370,Default,100-14100-00,R209,15.730,58.695,,15.6634502410889,58.8779411315918,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@370.jpg
1,372,Default,100-14100-00,R210,20.628,56.600,,20.5616359710693,56.7806091308594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@372.jpg
1,373,Default,100-14100-00,R211,27.342,56.591,,27.2752151489258,56.7698020935059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@373.jpg
1,374,Default,100-14100-00,R212,34.054,56.595,,33.9877891540527,56.7719917297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@374.jpg
1,375,Default,100-14100-00,R213,40.767,56.599,,40.7013626098633,56.7741813659668,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@375.jpg
1,378,Default,100-14100-00,R216,22.524,62.248,,22.4588241577148,62.4283447265625,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@378.jpg
1,379,Default,100-14100-00,R217,26.092,60.888,,26.0264492034912,61.0672035217285,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@379.jpg
1,380,Default,100-14100-00,R218,30.982,60.891,,30.9169540405273,61.0687980651855,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@380.jpg
1,381,Default,100-14100-00,R219,35.873,60.907,,35.8084526062012,61.0833854675293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@381.jpg
1,383,Default,100-14100-00,R220,40.765,60.897,,40.6999626159668,61.0719871520996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@383.jpg
1,22,Default,125-00013-00,C173,106.074,115.822,,106.02872467041,115.978294372559,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@22.jpg
1,23,Default,125-00013-00,C179,101.077,115.619,,101.031341552734,115.776763916016,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@23.jpg
1,24,Default,125-00013-00,C182,71.958,123.396,,71.9136505126953,123.563293457031,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@24.jpg
1,25,Default,125-00013-00,C184,76.456,123.399,,76.4113540649414,123.564758300781,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@25.jpg
1,27,Default,125-00013-00,C189,94.260,100.822,,94.2096481323242,100.982086181641,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@27.jpg
1,28,Default,125-00013-00,C191,94.258,103.921,,94.2086334228516,104.080505371094,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@28.jpg
1,164,Default,160-10022-00,D17,104.778,110.823,,104.731018066406,110.980422973633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@164.jpg
1,165,Default,160-10022-00,D18,74.260,117.800,,74.2143020629883,117.966896057129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.126,113.822,,105.079856872559,113.97900390625,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.989,120.699,,73.9434967041016,120.865333557129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.858,102.073,,96.8079147338867,102.232299804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@171.jpg
1,184,Default,141-51000-00,L8,57.181,99.350,,57.129035949707,99.5207366943359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@184.jpg
1,307,Default,100-51200-00,R322,101.078,113.820,,101.031929016113,113.977684020996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@307.jpg
1,308,Default,100-51200-00,R326,74.057,123.397,,74.012580871582,123.563980102539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@308.jpg
1,309,Default,100-51200-00,R328,96.556,105.567,,96.5069274902344,105.726417541504,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@309.jpg
1,412,Default,100-12100-00,R272,109.944,112.526,,109.897827148438,112.68123626709,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@412.jpg
1,413,Default,100-12100-00,R275,73.762,114.802,,73.7155380249023,114.968269348145,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@413.jpg
1,26,Default,125-00013-00,C187,113.454,93.838,,113.402137756348,93.9919128417969,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@26.jpg
1,29,Default,125-00013-00,C204,80.796,56.688,,80.7309188842773,56.8502006530762,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@29.jpg
1,166,Default,160-10022-00,D20,108.955,96.834,,108.903450012207,96.9889144897461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@166.jpg
1,167,Default,160-10022-00,D21,97.162,95.327,,97.1099624633789,95.48583984375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@167.jpg
1,168,Default,160-01007-00,D24,76.696,59.684,,76.6320343017578,59.8473358154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@168.jpg
1,172,Default,300-00776-00,JP1,116.660,81.647,,116.604476928711,81.7991790771484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@172.jpg
1,183,Default,141-51000-00,L3,130.664,62.916,,130.603454589844,63.063304901123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@183.jpg
1,249,Default,100-13120-00,R269,103.875,69.745,,103.814888000488,69.9010772705078,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@249.jpg
1,250,Default,100-13120-00,R270,103.872,74.643,,103.813285827637,74.7985763549805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@250.jpg
1,251,Default,100-13120-00,R271,106.470,74.644,,106.411964416504,74.7994232177734,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@251.jpg
1,252,Default,100-13120-00,R284,106.473,69.747,,106.413558959961,69.9019241333008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@252.jpg
1,310,Default,100-51200-00,R350,80.794,58.387,,80.7303619384766,58.5493354797363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@310.jpg
1,406,Default,125-00016-00,C181,111.257,91.638,,111.203971862793,91.7923202514648,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@406.jpg
1,407,Default,125-00016-00,C205,81.443,60.336,,81.37939453125,60.4985542297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@407.jpg
1,414,Default,100-12100-00,R276,94.363,95.875,,94.3112106323242,96.0346450805664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@414.jpg
1,432,Default,100-17470-00,R324,108.057,93.935,,108.004859924316,94.0901031494141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@432.jpg
1,433,Default,100-17470-00,R351,81.441,62.735,,81.3786163330078,62.8973274230957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@433.jpg
1,2,Default,125-00013-00,C100,136.401,47.778,,136.335464477539,47.9228973388672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@2.jpg
1,8,Default,125-00013-00,C63,140.066,51.878,,140.002258300781,52.0220031738281,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@8.jpg
1,10,Default,125-00013-00,C65,131.771,52.173,,131.706390380859,52.3191452026367,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@10.jpg
1,13,Default,125-00013-00,C85,132.774,46.451,,132.707748413086,46.5973892211914,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@13.jpg
1,14,Default,125-00013-00,C86,132.957,40.505,,132.889602661133,40.6504821777344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@14.jpg
1,15,Default,125-00013-00,C89,136.403,44.380,,136.336578369141,44.5246315002441,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@15.jpg
1,19,Default,125-00013-00,C155,130.238,41.877,,130.170532226563,42.0238952636719,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@19.jpg
1,34,Default,125-00013-00,C103,140.070,46.281,,140.004089355469,46.4248580932617,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@34.jpg
1,46,Default,125-00013-00,C118,105.193,39.163,,105.124198913574,39.3171043395996,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@46.jpg
1,73,Default,125-00047-00,C87,136.402,46.154,,136.335998535156,46.2987251281738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@73.jpg
1,74,Default,125-00047-00,C88,136.404,42.481,,136.337188720703,42.6255989074707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@74.jpg
1,112,Default,125-00006-00,C95,143.670,42.485,,143.603485107422,42.6279678344727,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@112.jpg
1,113,Default,125-00006-00,C116,157.265,39.795,,157.19743347168,39.9337768554688,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@113.jpg
1,115,Default,125-00008-00,C62,149.965,45.848,,149.899185180664,45.9883079528809,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@115.jpg
