[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010161,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621201635,20250621201648,13.443,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621201635,3895992562111053010161,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,28,Default,125-00013-00,C97,384.379,48.393,,384.4693,46.7004,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@28.jpg
1,75,Default,100-50100-00,R124,393.337,33.819,,393.4464,32.143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@75.jpg
1,76,Default,100-50100-00,R125,393.362,42.618,,393.4584,40.9401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@76.jpg
1,205,Default,160-03023-00,D32,393.274,38.169,,393.3773,36.4917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@205.jpg
1,206,Default,160-03023-00,D33,393.299,47.068,,393.3895,45.3886,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@206.jpg
1,212,Default,141-51000-00,L2,388.760,49.289,,388.8481,47.6021,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@212.jpg
1,213,Default,141-51000-00,L3,386.361,49.296,,386.4489,47.6054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@213.jpg
1,81,Default,100-50100-00,R434,406.136,114.424,,406.1236,112.7485,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@81.jpg
1,141,Default,100-12100-00,R323,386.150,81.960,,386.1898,80.2618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@141.jpg
1,142,Default,100-12100-00,R326,388.974,81.952,,389.0138,80.2579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@142.jpg
1,149,Default,100-00067-00,R322,386.166,87.759,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@149.jpg
1,150,Default,100-00067-00,R325,388.991,87.751,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@150.jpg
1,151,Default,100-12750-00,R332,383.795,84.866,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@151.jpg
1,152,Default,100-12750-00,R333,391.207,84.845,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201635\1@152.jpg
