[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050195,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627225312,20250627225321,8.791,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627225312,4328992562710663050195,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.062,118.151,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@174.jpg
1,366,Default,100-14100-00,R200,25.421,147.333,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@366.jpg
1,367,Default,100-14100-00,R201,25.496,139.932,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@367.jpg
1,368,Default,100-14100-00,R207,28.269,149.835,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@368.jpg
1,369,Default,100-14100-00,R208,28.494,142.235,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@369.jpg
1,376,Default,100-14100-00,R214,31.271,147.337,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@376.jpg
1,377,Default,100-14100-00,R215,31.421,139.937,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@377.jpg
1,384,Default,100-14100-00,R221,34.270,149.840,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@384.jpg
1,385,Default,100-14100-00,R222,34.345,142.239,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@385.jpg
1,386,Default,100-14100-00,R223,37.341,147.342,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@386.jpg
1,387,Default,100-14100-00,R224,37.347,139.941,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@387.jpg
1,20,Default,125-00013-00,C161,54.580,100.387,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@20.jpg
1,173,Default,300-00776-00,JP3,28.373,106.467,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@173.jpg
1,175,Default,300-00776-00,JP7,4.080,107.247,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@175.jpg
1,176,Default,300-00776-00,JP9,28.795,77.964,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@176.jpg
1,187,Default,209-00034-00,P600,4.095,87.546,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@187.jpg
1,358,Default,100-13270-00,R185,40.655,41.770,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@358.jpg
1,359,Default,100-13270-00,R186,40.653,44.070,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@359.jpg
1,360,Default,100-13270-00,R187,34.586,44.065,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@360.jpg
1,361,Default,100-13270-00,R188,34.588,41.765,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@361.jpg
1,362,Default,100-13270-00,R189,28.520,41.760,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@362.jpg
1,363,Default,100-13270-00,R190,28.519,44.060,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@363.jpg
1,364,Default,100-13270-00,R191,22.353,41.755,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@364.jpg
1,365,Default,100-13270-00,R192,22.351,44.056,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@365.jpg
1,370,Default,100-14100-00,R209,15.209,58.852,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@370.jpg
1,372,Default,100-14100-00,R210,20.111,56.755,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@372.jpg
1,373,Default,100-14100-00,R211,26.829,56.747,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@373.jpg
1,374,Default,100-14100-00,R212,33.545,56.753,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@374.jpg
1,375,Default,100-14100-00,R213,40.263,56.758,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@375.jpg
1,378,Default,100-14100-00,R216,22.007,62.407,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@378.jpg
1,379,Default,100-14100-00,R217,25.577,61.047,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@379.jpg
1,380,Default,100-14100-00,R218,30.471,61.051,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@380.jpg
1,381,Default,100-14100-00,R219,35.365,61.068,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@381.jpg
1,383,Default,100-14100-00,R220,40.260,61.058,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@383.jpg
1,22,Default,125-00013-00,C173,105.604,116.028,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@22.jpg
1,23,Default,125-00013-00,C179,100.603,115.824,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@23.jpg
1,24,Default,125-00013-00,C182,71.464,123.602,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@24.jpg
1,25,Default,125-00013-00,C184,75.965,123.606,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@25.jpg
1,27,Default,125-00013-00,C189,93.784,101.017,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@27.jpg
1,28,Default,125-00013-00,C191,93.782,104.118,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@28.jpg
1,164,Default,160-10022-00,D17,104.307,111.027,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@164.jpg
1,165,Default,160-10022-00,D18,73.769,118.003,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@165.jpg
