[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050545,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624181647,20250624181656,8.854,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624181647,4244992562410663050545,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.357,117.950,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@174.jpg
1,366,Default,100-14100-00,R200,25.704,147.141,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@366.jpg
1,367,Default,100-14100-00,R201,25.782,139.740,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@367.jpg
1,368,Default,100-14100-00,R207,28.552,149.645,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@368.jpg
1,369,Default,100-14100-00,R208,28.780,142.044,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@369.jpg
1,376,Default,100-14100-00,R214,31.555,147.148,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@376.jpg
1,377,Default,100-14100-00,R215,31.708,139.747,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@377.jpg
1,384,Default,100-14100-00,R221,34.552,149.652,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@384.jpg
1,385,Default,100-14100-00,R222,34.631,142.051,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@385.jpg
1,386,Default,100-14100-00,R223,37.625,147.155,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@386.jpg
1,387,Default,100-14100-00,R224,37.634,139.754,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@387.jpg
1,20,Default,125-00013-00,C161,54.885,100.206,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@20.jpg
1,173,Default,300-00776-00,JP3,28.674,106.275,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@173.jpg
1,175,Default,300-00776-00,JP7,4.380,107.045,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@175.jpg
1,176,Default,300-00776-00,JP9,29.109,77.772,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@176.jpg
1,187,Default,209-00034-00,P600,4.404,87.344,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@187.jpg
1,358,Default,100-13270-00,R185,40.984,41.582,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@358.jpg
1,359,Default,100-13270-00,R186,40.981,43.882,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@359.jpg
1,360,Default,100-13270-00,R187,34.915,43.875,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@360.jpg
1,361,Default,100-13270-00,R188,34.917,41.575,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@361.jpg
1,362,Default,100-13270-00,R189,28.850,41.567,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@362.jpg
1,363,Default,100-13270-00,R190,28.847,43.868,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@363.jpg
1,364,Default,100-13270-00,R191,22.682,41.560,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@364.jpg
1,365,Default,100-13270-00,R192,22.679,43.860,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@365.jpg
1,370,Default,100-14100-00,R209,15.530,58.653,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@370.jpg
1,372,Default,100-14100-00,R210,20.433,56.559,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@372.jpg
1,373,Default,100-14100-00,R211,27.151,56.554,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@373.jpg
1,374,Default,100-14100-00,R212,33.868,56.562,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@374.jpg
1,375,Default,100-14100-00,R213,40.586,56.571,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@375.jpg
1,378,Default,100-14100-00,R216,22.327,62.212,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@378.jpg
1,379,Default,100-14100-00,R217,25.898,60.853,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@379.jpg
1,380,Default,100-14100-00,R218,30.792,60.859,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@380.jpg
