[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050039,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627230713,20250627230722,8.890,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627230713,4328992562710663050039,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,7.104,118.103,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@174.jpg
1,366,Default,100-14100-00,R200,26.456,147.271,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@366.jpg
1,367,Default,100-14100-00,R201,26.531,139.874,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@367.jpg
1,368,Default,100-14100-00,R207,29.303,149.772,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@368.jpg
1,369,Default,100-14100-00,R208,29.528,142.175,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@369.jpg
1,376,Default,100-14100-00,R214,32.304,147.276,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@376.jpg
1,377,Default,100-14100-00,R215,32.453,139.878,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@377.jpg
1,384,Default,100-14100-00,R221,35.301,149.777,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@384.jpg
1,385,Default,100-14100-00,R222,35.376,142.180,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@385.jpg
1,386,Default,100-14100-00,R223,38.371,147.280,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@386.jpg
1,387,Default,100-14100-00,R224,38.376,139.883,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@387.jpg
1,20,Default,125-00013-00,C161,55.600,100.345,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@20.jpg
1,173,Default,300-00776-00,JP3,29.405,106.424,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@173.jpg
1,175,Default,300-00776-00,JP7,5.123,107.205,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@175.jpg
1,176,Default,300-00776-00,JP9,29.826,77.934,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@176.jpg
1,187,Default,209-00034-00,P600,5.138,87.513,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@187.jpg
1,358,Default,100-13270-00,R185,41.678,41.756,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@358.jpg
1,359,Default,100-13270-00,R186,41.677,44.055,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@359.jpg
1,360,Default,100-13270-00,R187,35.613,44.050,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@360.jpg
1,361,Default,100-13270-00,R188,35.614,41.751,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@361.jpg
1,362,Default,100-13270-00,R189,29.550,41.747,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@362.jpg
1,363,Default,100-13270-00,R190,29.548,44.046,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@363.jpg
1,364,Default,100-13270-00,R191,23.385,41.742,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@364.jpg
1,365,Default,100-13270-00,R192,23.383,44.041,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@365.jpg
1,370,Default,100-14100-00,R209,16.245,58.831,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@370.jpg
1,372,Default,100-14100-00,R210,21.145,56.735,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@372.jpg
1,373,Default,100-14100-00,R211,27.859,56.727,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@373.jpg
1,374,Default,100-14100-00,R212,34.573,56.732,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@374.jpg
1,375,Default,100-14100-00,R213,41.288,56.737,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@375.jpg
1,378,Default,100-14100-00,R216,23.040,62.385,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@378.jpg
1,379,Default,100-14100-00,R217,26.608,61.025,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@379.jpg
1,380,Default,100-14100-00,R218,31.500,61.028,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@380.jpg
1,381,Default,100-14100-00,R219,36.392,61.045,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@381.jpg
1,383,Default,100-14100-00,R220,41.284,61.036,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@383.jpg
1,22,Default,125-00013-00,C173,106.601,115.977,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@22.jpg
1,23,Default,125-00013-00,C179,101.603,115.774,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@23.jpg
1,24,Default,125-00013-00,C182,72.477,123.549,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@24.jpg
1,25,Default,125-00013-00,C184,76.976,123.553,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@25.jpg
1,27,Default,125-00013-00,C189,94.786,100.974,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@27.jpg
1,28,Default,125-00013-00,C191,94.784,104.073,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@28.jpg
1,164,Default,160-10022-00,D17,105.305,110.978,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@164.jpg
1,165,Default,160-10022-00,D18,74.781,117.953,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.653,113.977,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.509,120.852,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.384,102.225,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@171.jpg
1,184,Default,141-51000-00,L8,57.700,99.497,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@184.jpg
1,307,Default,100-51200-00,R322,101.604,113.974,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@307.jpg
1,308,Default,100-51200-00,R326,74.577,123.551,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@308.jpg
1,309,Default,100-51200-00,R328,97.082,105.720,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@309.jpg
1,412,Default,100-12100-00,R272,110.472,112.681,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@412.jpg
1,413,Default,100-12100-00,R275,74.283,114.954,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@413.jpg
1,26,Default,125-00013-00,C187,113.984,93.990,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@26.jpg
1,29,Default,125-00013-00,C204,81.323,56.829,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@29.jpg
1,166,Default,160-10022-00,D20,109.484,96.986,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@166.jpg
1,167,Default,160-10022-00,D21,97.689,95.478,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@167.jpg
1,168,Default,160-01007-00,D24,77.223,59.825,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@168.jpg
1,172,Default,300-00776-00,JP1,117.192,81.797,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@172.jpg
1,183,Default,141-51000-00,L3,131.201,63.064,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230713\1@183.jpg
