[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050064,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627074149,20250627074159,9.944,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627074149,4330992562710727050064,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,26.922,147.385,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@366.jpg
1,368,Default,100-14100-00,R207,29.770,149.884,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@368.jpg
1,369,Default,100-14100-00,R208,29.990,142.287,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@369.jpg
1,376,Default,100-14100-00,R214,32.769,147.385,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@376.jpg
1,377,Default,100-14100-00,R215,32.914,139.988,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@377.jpg
1,384,Default,100-14100-00,R221,35.768,149.884,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@384.jpg
1,385,Default,100-14100-00,R222,35.838,142.287,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@385.jpg
1,386,Default,100-14100-00,R223,38.836,147.386,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@386.jpg
1,387,Default,100-14100-00,R224,38.837,139.988,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@387.jpg
1,173,Default,300-00776-00,JP3,29.843,106.536,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@173.jpg
1,174,Default,300-00776-00,JP37,7.551,118.230,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@174.jpg
1,175,Default,300-00776-00,JP7,5.562,107.333,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@175.jpg
1,367,Default,100-14100-00,R201,26.991,139.987,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@367.jpg
1,176,Default,300-00776-00,JP9,30.245,78.047,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@176.jpg
1,187,Default,209-00034-00,P600,5.564,87.641,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@187.jpg
1,358,Default,100-13270-00,R185,42.074,41.861,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@358.jpg
1,359,Default,100-13270-00,R186,42.073,44.160,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@359.jpg
1,360,Default,100-13270-00,R187,36.010,44.160,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@360.jpg
1,361,Default,100-13270-00,R188,36.010,41.861,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@361.jpg
1,362,Default,100-13270-00,R189,29.945,41.860,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@362.jpg
1,363,Default,100-13270-00,R190,29.945,44.159,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@363.jpg
1,364,Default,100-13270-00,R191,23.780,41.860,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@364.jpg
1,365,Default,100-13270-00,R192,23.780,44.159,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@365.jpg
