[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050054,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627075747,20250627075757,9.946,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627075747,4330992562710727050054,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,26.373,146.953,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@366.jpg
1,368,Default,100-14100-00,R207,29.215,149.459,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@368.jpg
1,369,Default,100-14100-00,R208,29.453,141.863,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@369.jpg
1,376,Default,100-14100-00,R214,32.220,146.967,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@376.jpg
1,377,Default,100-14100-00,R215,32.382,139.570,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@377.jpg
1,384,Default,100-14100-00,R221,35.213,149.474,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@384.jpg
1,385,Default,100-14100-00,R222,35.301,141.877,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@385.jpg
1,386,Default,100-14100-00,R223,38.287,146.982,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@386.jpg
1,387,Default,100-14100-00,R224,38.305,139.585,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@387.jpg
1,173,Default,300-00776-00,JP3,29.390,106.112,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@173.jpg
1,174,Default,300-00776-00,JP37,7.070,117.753,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@174.jpg
1,175,Default,300-00776-00,JP7,5.107,106.852,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@175.jpg
1,367,Default,100-14100-00,R201,26.459,139.556,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@367.jpg
1,176,Default,300-00776-00,JP9,29.858,77.623,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@176.jpg
1,187,Default,209-00034-00,P600,5.154,87.160,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@187.jpg
1,358,Default,100-13270-00,R185,41.771,41.465,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@358.jpg
1,359,Default,100-13270-00,R186,41.766,43.764,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@359.jpg
1,360,Default,100-13270-00,R187,35.702,43.750,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@360.jpg
1,361,Default,100-13270-00,R188,35.707,41.451,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@361.jpg
1,362,Default,100-13270-00,R189,29.643,41.436,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@362.jpg
1,363,Default,100-13270-00,R190,29.637,43.735,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@363.jpg
1,364,Default,100-13270-00,R191,23.478,41.421,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@364.jpg
1,365,Default,100-13270-00,R192,23.472,43.720,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@365.jpg
1,370,Default,100-14100-00,R209,16.309,58.497,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@370.jpg
1,372,Default,100-14100-00,R210,21.213,56.410,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@372.jpg
1,373,Default,100-14100-00,R211,27.927,56.413,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@373.jpg
1,374,Default,100-14100-00,R212,34.641,56.429,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@374.jpg
1,375,Default,100-14100-00,R213,41.355,56.446,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@375.jpg
1,378,Default,100-14100-00,R216,23.098,62.062,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@378.jpg
1,379,Default,100-14100-00,R217,26.669,60.709,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@379.jpg
1,380,Default,100-14100-00,R218,31.560,60.720,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@380.jpg
1,381,Default,100-14100-00,R219,36.453,60.745,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@381.jpg
1,383,Default,100-14100-00,R220,41.345,60.744,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@383.jpg
1,20,Default,125-00013-00,C161,55.595,100.077,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@20.jpg
1,24,Default,125-00013-00,C182,72.433,123.309,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@24.jpg
1,25,Default,125-00013-00,C184,76.931,123.320,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@25.jpg
1,165,Default,160-10022-00,D18,74.745,117.717,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.468,120.615,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@170.jpg
1,184,Default,141-51000-00,L8,57.696,99.232,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@184.jpg
1,308,Default,100-51200-00,R326,74.532,123.314,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@308.jpg
1,413,Default,100-12100-00,R275,74.253,114.716,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@413.jpg
1,5,Default,125-00013-00,C40,129.187,161.831,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@5.jpg
1,6,Default,125-00013-00,C53,132.229,157.340,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@6.jpg
1,95,Default,125-00014-00,C39,129.183,163.531,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@95.jpg
1,96,Default,125-00014-00,C42,131.546,162.737,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@96.jpg
1,97,Default,125-00014-00,C52,134.605,156.621,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@97.jpg
1,98,Default,125-00014-00,C55,134.601,158.246,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@98.jpg
1,22,Default,125-00013-00,C173,106.568,115.794,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@22.jpg
1,23,Default,125-00013-00,C179,101.570,115.582,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@23.jpg
1,26,Default,125-00013-00,C187,113.988,93.820,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@26.jpg
1,27,Default,125-00013-00,C189,94.779,100.771,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@27.jpg
1,28,Default,125-00013-00,C191,94.771,103.870,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@28.jpg
1,164,Default,160-10022-00,D17,105.281,110.793,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@164.jpg
1,166,Default,160-10022-00,D20,109.483,96.808,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@166.jpg
1,167,Default,160-10022-00,D21,97.691,95.280,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.623,113.792,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@169.jpg
1,171,Default,161-20006-00,DZ4,97.375,102.027,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@171.jpg
1,172,Default,300-00776-00,JP1,117.217,81.632,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@172.jpg
1,307,Default,100-51200-00,R322,101.575,113.783,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@307.jpg
1,309,Default,100-51200-00,R328,97.066,105.521,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@309.jpg
1,406,Default,125-00016-00,C181,111.795,91.615,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@406.jpg
1,412,Default,100-12100-00,R272,110.445,112.504,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@412.jpg
1,414,Default,100-12100-00,R276,94.891,95.823,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@414.jpg
1,432,Default,100-17470-00,R324,108.590,93.907,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@432.jpg
1,29,Default,125-00013-00,C204,81.390,56.605,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@29.jpg
1,168,Default,160-01007-00,D24,77.284,59.594,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@168.jpg
1,249,Default,100-13120-00,R269,104.450,69.706,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@249.jpg
1,250,Default,100-13120-00,R270,104.438,74.604,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@250.jpg
1,251,Default,100-13120-00,R271,107.037,74.610,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@251.jpg
1,252,Default,100-13120-00,R284,107.049,69.712,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@252.jpg
1,445,Default,100-51200-00,R350,81.386,58.304,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@445.jpg
1,407,Default,125-00016-00,C205,82.031,60.255,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@407.jpg
1,433,Default,100-17470-00,R351,82.025,62.654,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@433.jpg
1,2,Default,125-00013-00,C100,137.021,47.792,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627075747\1@2.jpg
