[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010364,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621020127,20250621020142,14.790,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621020127,3827992562070453010364,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.480,42.781,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@172.jpg
1,181,Default,100-13270-00,R185,46.390,7.197,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@181.jpg
1,183,Default,100-13270-00,R189,51.729,7.197,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@183.jpg
1,202,Default,100-51200-00,R234,16.489,44.833,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@202.jpg
1,226,Default,100-14220-00,R350,48.894,39.050,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@226.jpg
1,228,Default,100-14220-00,R360,46.352,41.974,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@228.jpg
1,322,Default,160-10037-00,D20,12.611,39.196,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@322.jpg
1,332,Default,171-00003-00,Q10,17.084,38.871,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@332.jpg
1,47,Default,100-14100-00,R320,90.023,38.173,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@47.jpg
1,51,Default,100-14100-00,R324,69.176,42.164,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@51.jpg
1,53,Default,100-14100-00,R326,92.438,41.097,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@53.jpg
1,59,Default,100-14100-00,R332,90.023,44.274,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@59.jpg
1,180,Default,100-13270-00,R183,92.438,35.269,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@180.jpg
1,182,Default,100-13270-00,R187,90.023,32.218,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@182.jpg
1,184,Default,100-13270-00,R193,92.438,29.040,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@184.jpg
1,185,Default,100-13270-00,R195,57.068,7.197,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@185.jpg
1,48,Default,100-14100-00,R321,82.650,45.851,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@48.jpg
1,50,Default,100-14100-00,R323,90.022,67.790,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@50.jpg
1,52,Default,100-14100-00,R325,64.624,72.686,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@52.jpg
1,54,Default,100-14100-00,R327,78.964,47.376,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@54.jpg
1,56,Default,100-14100-00,R329,92.438,64.613,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@56.jpg
1,57,Default,100-14100-00,R330,68.413,47.249,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@57.jpg
1,58,Default,100-14100-00,R331,61.700,70.271,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@58.jpg
1,60,Default,100-14100-00,R333,75.364,48.670,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@60.jpg
1,62,Default,100-14100-00,R335,90.022,61.689,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@62.jpg
1,63,Default,100-14100-00,R336,65.948,50.300,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@63.jpg
1,64,Default,100-14100-00,R337,58.522,72.686,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@64.jpg
1,65,Default,100-14100-00,R338,92.438,46.944,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@65.jpg
1,66,Default,100-14100-00,R339,75.363,53.605,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@66.jpg
1,68,Default,100-14100-00,R341,92.438,58.511,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@68.jpg
1,69,Default,100-14100-00,R342,68.413,53.461,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@69.jpg
1,70,Default,100-14100-00,R343,55.345,70.271,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@70.jpg
1,71,Default,100-14100-00,R344,90.023,50.122,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@71.jpg
1,72,Default,100-14100-00,R345,73.116,56.401,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@72.jpg
1,74,Default,100-14100-00,R347,90.022,55.460,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@74.jpg
1,75,Default,100-14100-00,R348,70.789,56.401,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@75.jpg
1,2,Default,125-00014-00,C115,12.708,44.863,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@2.jpg
1,3,Default,125-00014-00,C116,12.738,77.136,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@3.jpg
1,49,Default,100-14100-00,R322,34.752,72.686,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@49.jpg
1,55,Default,100-14100-00,R328,37.422,70.271,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@55.jpg
1,61,Default,100-14100-00,R334,40.472,72.686,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@61.jpg
1,67,Default,100-14100-00,R340,43.523,70.271,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@67.jpg
1,73,Default,100-14100-00,R346,46.574,72.686,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@73.jpg
1,76,Default,100-14100-00,R349,52.040,72.686,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@76.jpg
1,173,Default,100-52100-00,R235,17.217,75.611,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@173.jpg
1,203,Default,100-51200-00,R236,18.945,75.611,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@203.jpg
1,227,Default,100-14220-00,R351,33.026,53.461,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@227.jpg
1,229,Default,100-14220-00,R361,35.949,56.003,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@229.jpg
1,230,Default,100-14220-00,R370,48.894,45.152,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@230.jpg
1,231,Default,100-14220-00,R371,39.000,53.461,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@231.jpg
1,232,Default,100-14220-00,R379,46.479,48.330,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@232.jpg
1,233,Default,100-14220-00,R380,42.051,56.003,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@233.jpg
1,234,Default,100-14220-00,R388,49.021,51.380,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@234.jpg
1,235,Default,100-14220-00,R389,44.974,53.461,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@235.jpg
1,323,Default,160-10037-00,D22,12.563,72.051,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@323.jpg
1,333,Default,171-00003-00,Q11,17.338,71.174,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@333.jpg
1,161,Default,100-58220-00,R174,71.463,147.032,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@161.jpg
1,162,Default,100-58220-00,R197,43.501,148.685,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@162.jpg
1,271,Default,125-00013-00,C71,68.794,145.452,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@271.jpg
1,272,Default,125-00013-00,C87,43.498,146.674,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@272.jpg
1,300,Default,125-00000-00,C70,68.794,147.705,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@300.jpg
1,301,Default,125-00000-00,C85,43.498,144.769,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@301.jpg
1,169,Default,100-52100-00,R226,25.966,188.217,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@169.jpg
1,195,Default,100-51100-00,R232,27.990,188.217,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@195.jpg
1,199,Default,100-13120-00,R397,11.973,219.232,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@199.jpg
1,200,Default,100-13120-00,R398,11.973,214.000,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@200.jpg
1,201,Default,100-13120-00,R399,13.437,209.826,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@201.jpg
1,258,Default,125-00013-00,C118,17.440,186.506,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@258.jpg
1,274,Default,125-00013-00,C121,42.070,186.685,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@274.jpg
1,317,Default,160-10037-00,D15,39.528,190.010,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@317.jpg
1,318,Default,160-10037-00,D16,14.897,190.010,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.413,186.946,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.753,186.945,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@328.jpg
1,335,Default,171-00003-00,Q6,46.306,189.210,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@335.jpg
1,336,Default,171-00003-00,Q7,21.900,189.209,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@336.jpg
1,168,Default,100-52100-00,R225,50.235,188.217,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621020127\1@168.jpg
