[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050482,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624021440,20250624021449,8.766,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624021440,4241992562310663050482,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.569,117.896,,6.54876375198364,118.144729614258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@174.jpg
1,366,Default,100-14100-00,R200,25.909,147.099,,25.9093761444092,147.300170898438,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@366.jpg
1,367,Default,100-14100-00,R201,25.990,139.697,,25.9807529449463,139.90397644043,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@367.jpg
1,368,Default,100-14100-00,R207,28.756,149.604,,28.7571067810059,149.799835205078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@368.jpg
1,369,Default,100-14100-00,R208,28.987,142.002,,28.9784717559814,142.20378112793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@369.jpg
1,376,Default,100-14100-00,R214,31.761,147.108,,31.7563915252686,147.30207824707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@376.jpg
1,377,Default,100-14100-00,R215,31.917,139.706,,31.9027309417725,139.905899047852,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@377.jpg
1,384,Default,100-14100-00,R221,34.758,149.614,,34.7540473937988,149.801788330078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@384.jpg
1,385,Default,100-14100-00,R222,34.839,142.011,,34.8254890441895,142.205688476563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@385.jpg
1,386,Default,100-14100-00,R223,37.832,147.118,,37.8222961425781,147.304061889648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@386.jpg
1,387,Default,100-14100-00,R224,37.843,139.715,,37.8247108459473,139.907836914063,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@387.jpg
1,20,Default,125-00013-00,C161,55.112,100.167,,55.0298309326172,100.369613647461,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@20.jpg
1,173,Default,300-00776-00,JP3,28.894,106.227,,28.8412055969238,106.457969665527,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@173.jpg
1,175,Default,300-00776-00,JP7,4.596,106.988,,4.56333112716675,107.248641967773,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@175.jpg
1,176,Default,300-00776-00,JP9,29.339,77.720,,29.2502899169922,77.9726333618164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@176.jpg
1,187,Default,209-00034-00,P600,4.627,87.284,,4.56975173950195,87.5596923828125,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@187.jpg
1,358,Default,100-13270-00,R185,41.230,41.527,,41.0860557556152,41.7949485778809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@358.jpg
1,359,Default,100-13270-00,R186,41.226,43.828,,41.0853042602539,44.0937767028809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@359.jpg
1,360,Default,100-13270-00,R187,35.158,43.819,,35.0223999023438,44.091796875,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@360.jpg
1,361,Default,100-13270-00,R188,35.162,41.518,,35.0231475830078,41.7929725646973,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@361.jpg
1,362,Default,100-13270-00,R189,29.093,41.508,,28.9592418670654,41.7909927368164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@362.jpg
1,363,Default,100-13270-00,R190,29.089,43.809,,28.9584922790527,44.0898208618164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@363.jpg
1,364,Default,100-13270-00,R191,22.924,41.499,,22.7953872680664,41.7889823913574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@364.jpg
1,365,Default,100-13270-00,R192,22.921,43.799,,22.7946376800537,44.0878105163574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@365.jpg
1,370,Default,100-14100-00,R209,15.765,58.593,,15.6634502410889,58.8779411315918,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@370.jpg
1,372,Default,100-14100-00,R210,20.670,56.500,,20.5616359710693,56.7806091308594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@372.jpg
1,373,Default,100-14100-00,R211,27.389,56.497,,27.2752151489258,56.7698020935059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@373.jpg
1,374,Default,100-14100-00,R212,34.107,56.508,,33.9877891540527,56.7719917297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@374.jpg
1,375,Default,100-14100-00,R213,40.826,56.518,,40.7013626098633,56.7741813659668,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@375.jpg
1,378,Default,100-14100-00,R216,22.562,62.154,,22.4588241577148,62.4283447265625,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@378.jpg
