[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000038,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626153327,20250626153349,22.430,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626153327,4222992562610743000038,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,5,Default,368-00008-00,MH711,31.703,219.498,,31.9198,217.9618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@5.jpg
1,52,Default,300-00776-00,P735,71.526,221.679,,71.6914,220.1379,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@52.jpg
1,84,Default,300-00776-00,P653,104.299,204.126,,104.4211,202.6054,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@84.jpg
1,53,Default,300-00776-00,P736,89.974,221.804,,90.1159,220.261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@53.jpg
1,132,Default,100-52100-00,R406,110.526,266.682,,110.6378,265.1363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@132.jpg
1,31,Default,300-00766-00,P302,144.264,286.425,,144.3404,284.795,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@31.jpg
1,54,Default,300-00776-00,P207,190.800,310.338,,190.8188,308.6742,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@54.jpg
1,30,Default,300-00766-00,P206,190.874,279.089,,190.8903,277.4651,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@30.jpg
1,3,Default,368-00008-00,MH709,201.846,219.261,,201.8435,217.714,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@3.jpg
1,45,Default,300-00776-00,P701,215.537,204.129,,215.5157,202.6003,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@45.jpg
1,47,Default,300-00776-00,P728,195.570,204.157,,195.5751,202.6294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@47.jpg
1,63,Default,300-00776-00,P421,224.845,204.116,,224.8118,202.5868,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@63.jpg
1,42,Default,300-00776-00,P697,200.334,157.385,,200.3289,155.9169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@42.jpg
1,107,Default,209-00034-00,P576,207.815,193.130,,207.8029,191.6161,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@107.jpg
1,108,Default,209-00034-00,P590,202.810,193.137,,202.805,191.6234,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@108.jpg
1,125,Default,209-00034-00,P655,198.741,145.401,,198.7372,143.9492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@125.jpg
1,4,Default,368-00008-00,MH710,136.594,219.352,,136.6758,217.809,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@4.jpg
1,61,Default,300-00776-00,P419,185.919,204.170,,185.9361,202.6435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@61.jpg
1,62,Default,300-00776-00,P420,162.217,200.846,,162.2951,199.2954,155,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@62.jpg
1,64,Default,300-00776-00,P422,124.332,204.231,,124.4289,202.7082,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@64.jpg
1,65,Default,300-00776-00,P423,135.342,204.216,,135.4243,202.6922,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@65.jpg
1,87,Default,300-00776-00,P667,173.774,185.118,,173.8054,183.6161,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@87.jpg
1,90,Default,300-00776-00,P683,173.790,196.948,,173.8227,195.4312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@90.jpg
1,106,Default,209-00034-00,P575,178.790,193.171,,178.8151,191.6584,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@106.jpg
1,18,Default,300-00766-00,P706,171.727,167.158,,171.7601,165.6796,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@18.jpg
1,19,Default,300-00766-001,P707,171.734,172.162,,171.7674,170.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@19.jpg
1,20,Default,300-00766-00,P708,171.741,177.167,,171.7747,175.6754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@20.jpg
1,102,Default,209-00034-00,P571,116.736,193.257,,116.8411,191.7488,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@102.jpg
1,103,Default,209-00034-00,P572,111.731,193.264,,111.8432,191.7561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@103.jpg
1,104,Default,209-00034-00,P573,143.259,193.220,,143.33,191.7102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@104.jpg
1,105,Default,209-00034-00,P574,148.263,193.213,,148.3279,191.7029,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@105.jpg
1,9,Default,368-00008-00,MH704,113.368,128.150,,113.4736,126.7258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@9.jpg
1,69,Default,300-00776-00,P521,128.024,141.746,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@69.jpg
1,70,Default,300-00776-00,P561,127.967,136.917,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@70.jpg
1,71,Default,300-00776-00,P562,118.190,141.735,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@71.jpg
1,72,Default,300-00776-00,P577,118.209,136.981,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@72.jpg
1,77,Default,300-00776-00,P639,89.618,143.301,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@77.jpg
1,127,Default,209-00034-00,P662,75.305,142.945,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@127.jpg
1,21,Default,300-00766-00,P709,118.005,167.232,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@21.jpg
1,22,Default,300-00766-001,P710,118.012,172.237,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@22.jpg
1,23,Default,300-00766-00,P711,118.019,177.241,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153327\1@23.jpg
