[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010176,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621002941,20250621002956,14.780,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621002941,3827992562070453010176,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.448,42.787,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@172.jpg
1,181,Default,100-13270-00,R185,46.359,7.216,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@181.jpg
1,183,Default,100-13270-00,R189,51.696,7.217,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@183.jpg
1,202,Default,100-51200-00,R234,16.456,44.838,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@202.jpg
1,226,Default,100-14220-00,R350,48.856,39.063,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@226.jpg
1,228,Default,100-14220-00,R360,46.313,41.985,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@228.jpg
1,322,Default,160-10037-00,D20,12.580,39.201,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@322.jpg
1,332,Default,171-00003-00,Q10,17.052,38.877,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@332.jpg
1,47,Default,100-14100-00,R320,89.976,38.194,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@47.jpg
1,51,Default,100-14100-00,R324,69.133,42.180,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@51.jpg
1,53,Default,100-14100-00,R326,92.390,41.117,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@53.jpg
1,59,Default,100-14100-00,R332,89.975,44.294,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@59.jpg
1,180,Default,100-13270-00,R183,92.391,35.290,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@180.jpg
1,182,Default,100-13270-00,R187,89.977,32.240,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@182.jpg
1,184,Default,100-13270-00,R193,92.393,29.063,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@184.jpg
1,185,Default,100-13270-00,R195,57.034,7.218,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@185.jpg
1,48,Default,100-14100-00,R321,82.603,45.869,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@48.jpg
1,50,Default,100-14100-00,R323,89.970,67.805,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@50.jpg
1,52,Default,100-14100-00,R325,64.576,72.695,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@52.jpg
1,54,Default,100-14100-00,R327,78.918,47.393,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@54.jpg
1,56,Default,100-14100-00,R329,92.385,64.629,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@56.jpg
1,57,Default,100-14100-00,R330,68.369,47.264,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@57.jpg
1,58,Default,100-14100-00,R331,61.653,70.280,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@58.jpg
1,60,Default,100-14100-00,R333,75.318,48.686,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@60.jpg
1,62,Default,100-14100-00,R335,89.971,61.705,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@62.jpg
1,63,Default,100-14100-00,R336,65.904,50.313,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@63.jpg
1,64,Default,100-14100-00,R337,58.475,72.694,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@64.jpg
1,65,Default,100-14100-00,R338,92.389,46.963,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@65.jpg
1,66,Default,100-14100-00,R339,75.317,53.619,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@66.jpg
1,68,Default,100-14100-00,R341,92.387,58.528,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@68.jpg
1,69,Default,100-14100-00,R342,68.368,53.475,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@69.jpg
1,70,Default,100-14100-00,R343,55.299,70.279,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@70.jpg
1,71,Default,100-14100-00,R344,89.974,50.140,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@71.jpg
1,72,Default,100-14100-00,R345,73.070,56.415,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@72.jpg
1,74,Default,100-14100-00,R347,89.973,55.478,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@74.jpg
1,75,Default,100-14100-00,R348,70.743,56.414,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@75.jpg
1,2,Default,125-00014-00,C115,12.675,44.867,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@2.jpg
1,3,Default,125-00014-00,C116,12.699,77.134,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@3.jpg
1,49,Default,100-14100-00,R322,34.710,72.689,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@49.jpg
1,55,Default,100-14100-00,R328,37.379,70.275,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@55.jpg
1,61,Default,100-14100-00,R334,40.429,72.690,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@61.jpg
1,67,Default,100-14100-00,R340,43.479,70.276,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@67.jpg
1,73,Default,100-14100-00,R346,46.529,72.692,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@73.jpg
1,76,Default,100-14100-00,R349,51.994,72.693,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@76.jpg
1,173,Default,100-52100-00,R235,17.177,75.610,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@173.jpg
1,203,Default,100-51200-00,R236,18.905,75.610,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@203.jpg
1,227,Default,100-14220-00,R351,32.988,53.468,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@227.jpg
1,229,Default,100-14220-00,R361,35.910,56.010,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@229.jpg
1,230,Default,100-14220-00,R370,48.854,45.163,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@230.jpg
1,231,Default,100-14220-00,R371,38.961,53.469,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@231.jpg
1,232,Default,100-14220-00,R379,46.439,48.340,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@232.jpg
1,233,Default,100-14220-00,R380,42.010,56.011,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@233.jpg
1,234,Default,100-14220-00,R388,48.980,51.390,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@234.jpg
1,235,Default,100-14220-00,R389,44.934,53.470,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@235.jpg
1,323,Default,160-10037-00,D22,12.526,72.050,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@323.jpg
1,333,Default,171-00003-00,Q11,17.299,71.173,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@333.jpg
1,161,Default,100-58220-00,R174,71.399,147.028,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@161.jpg
1,162,Default,100-58220-00,R197,43.442,148.674,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@162.jpg
1,271,Default,125-00013-00,C71,68.730,145.447,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@271.jpg
1,272,Default,125-00013-00,C87,43.440,146.664,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@272.jpg
1,300,Default,125-00000-00,C70,68.730,147.700,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@300.jpg
1,301,Default,125-00000-00,C85,43.440,144.759,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@301.jpg
1,169,Default,100-52100-00,R226,25.903,188.195,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@169.jpg
1,195,Default,100-51100-00,R232,27.926,188.195,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@195.jpg
1,199,Default,100-13120-00,R397,11.907,219.201,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@199.jpg
1,200,Default,100-13120-00,R398,11.908,213.970,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@200.jpg
1,201,Default,100-13120-00,R399,13.372,209.797,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@201.jpg
1,258,Default,125-00013-00,C118,17.378,186.483,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@258.jpg
1,274,Default,125-00013-00,C121,42.004,186.667,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@274.jpg
1,317,Default,160-10037-00,D15,39.462,189.991,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@317.jpg
1,318,Default,160-10037-00,D16,14.836,189.986,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.348,186.926,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.693,186.921,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@328.jpg
1,335,Default,171-00003-00,Q6,46.239,189.192,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@335.jpg
1,336,Default,171-00003-00,Q7,21.838,189.186,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@336.jpg
1,168,Default,100-52100-00,R225,50.167,188.200,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@168.jpg
1,170,Default,100-52100-00,R227,86.641,188.207,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@170.jpg
1,171,Default,100-52100-00,R228,68.848,188.204,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@171.jpg
1,192,Default,100-51100-00,R229,52.073,188.200,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@192.jpg
1,193,Default,100-51100-00,R230,88.547,188.208,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@193.jpg
1,194,Default,100-51100-00,R231,70.755,188.204,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@194.jpg
1,263,Default,125-00013-00,C119,78.380,186.674,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@263.jpg
1,273,Default,125-00013-00,C120,60.334,186.677,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@273.jpg
1,319,Default,160-10037-00,D17,75.711,189.998,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@319.jpg
1,320,Default,160-10037-00,D18,57.687,189.995,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.695,186.934,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.605,186.930,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@330.jpg
1,337,Default,171-00003-00,Q8,82.586,189.199,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@337.jpg
1,338,Default,171-00003-00,Q9,64.644,189.195,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@338.jpg
1,4,Default,125-00014-00,C309,118.651,146.740,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@4.jpg
1,5,Default,125-00014-00,C310,124.422,146.746,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@5.jpg
1,6,Default,125-00014-00,C311,116.731,146.740,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@6.jpg
1,266,Default,125-00013-00,C51,114.839,146.740,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@266.jpg
1,267,Default,125-00013-00,C56,120.496,146.745,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@267.jpg
1,268,Default,125-00013-00,C57,124.423,143.607,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@268.jpg
1,269,Default,125-00013-00,C60,106.481,143.222,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@269.jpg
1,315,Default,160-10037-00,D11,108.882,181.730,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@315.jpg
1,316,Default,160-10037-00,D12,108.375,177.536,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@316.jpg
1,325,Default,160-10037-00,D8,100.622,181.729,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@325.jpg
1,326,Default,160-10037-00,D9,101.004,177.535,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@326.jpg
1,334,Default,171-00003-00,Q2,107.625,173.064,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@334.jpg
1,340,Default,171-00002-00,Q3,107.401,167.853,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@340.jpg
