[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050055,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627214353,20250627214402,8.789,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627214353,4328992562710663050055,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.200,118.036,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@174.jpg
1,366,Default,100-14100-00,R200,25.537,147.212,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@366.jpg
1,367,Default,100-14100-00,R201,25.615,139.815,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@367.jpg
1,368,Default,100-14100-00,R207,28.383,149.714,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@368.jpg
1,369,Default,100-14100-00,R208,28.611,142.117,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@369.jpg
1,376,Default,100-14100-00,R214,31.385,147.219,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@376.jpg
1,377,Default,100-14100-00,R215,31.538,139.822,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@377.jpg
1,384,Default,100-14100-00,R221,34.380,149.721,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@384.jpg
1,385,Default,100-14100-00,R222,34.459,142.124,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@385.jpg
1,386,Default,100-14100-00,R223,37.451,147.226,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@386.jpg
1,387,Default,100-14100-00,R224,37.460,139.829,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@387.jpg
1,20,Default,125-00013-00,C161,54.702,100.302,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@20.jpg
1,173,Default,300-00776-00,JP3,28.505,106.368,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@173.jpg
1,175,Default,300-00776-00,JP7,4.224,107.137,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@175.jpg
1,176,Default,300-00776-00,JP9,28.939,77.880,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@176.jpg
1,187,Default,209-00034-00,P600,4.248,87.447,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@187.jpg
1,358,Default,100-13270-00,R185,40.808,41.709,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@358.jpg
1,359,Default,100-13270-00,R186,40.805,44.009,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@359.jpg
1,360,Default,100-13270-00,R187,34.742,44.001,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@360.jpg
1,361,Default,100-13270-00,R188,34.744,41.702,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@361.jpg
1,362,Default,100-13270-00,R189,28.680,41.695,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@362.jpg
1,363,Default,100-13270-00,R190,28.677,43.994,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@363.jpg
1,364,Default,100-13270-00,R191,22.515,41.687,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@364.jpg
1,365,Default,100-13270-00,R192,22.513,43.986,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@365.jpg
1,370,Default,100-14100-00,R209,15.368,58.772,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@370.jpg
1,372,Default,100-14100-00,R210,20.268,56.679,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@372.jpg
1,373,Default,100-14100-00,R211,26.983,56.674,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@373.jpg
1,374,Default,100-14100-00,R212,33.696,56.682,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@374.jpg
1,375,Default,100-14100-00,R213,40.410,56.690,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@375.jpg
1,378,Default,100-14100-00,R216,22.161,62.328,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@378.jpg
1,379,Default,100-14100-00,R217,25.730,60.970,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@379.jpg
1,380,Default,100-14100-00,R218,30.621,60.976,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@380.jpg
1,381,Default,100-14100-00,R219,35.513,60.995,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@381.jpg
1,383,Default,100-14100-00,R220,40.405,60.988,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@383.jpg
1,22,Default,125-00013-00,C173,105.692,115.957,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@22.jpg
1,23,Default,125-00013-00,C179,100.694,115.751,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@23.jpg
1,24,Default,125-00013-00,C182,71.567,123.513,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@24.jpg
1,25,Default,125-00013-00,C184,76.065,123.518,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@25.jpg
1,27,Default,125-00013-00,C189,93.885,100.949,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@27.jpg
1,28,Default,125-00013-00,C191,93.881,104.048,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@28.jpg
1,164,Default,160-10022-00,D17,104.398,110.957,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@164.jpg
1,165,Default,160-10022-00,D18,73.872,117.918,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@165.jpg
