[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050485,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628004211,20250628004220,8.750,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628004211,4328992562710663050485,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,7.064,117.858,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@174.jpg
1,366,Default,100-14100-00,R200,26.397,147.060,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@366.jpg
1,367,Default,100-14100-00,R201,26.479,139.659,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@367.jpg
1,368,Default,100-14100-00,R207,29.243,149.565,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@368.jpg
1,369,Default,100-14100-00,R208,29.475,141.964,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@369.jpg
1,376,Default,100-14100-00,R214,32.248,147.070,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@376.jpg
1,377,Default,100-14100-00,R215,32.405,139.669,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@377.jpg
1,384,Default,100-14100-00,R221,35.244,149.576,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@384.jpg
1,385,Default,100-14100-00,R222,35.326,141.974,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@385.jpg
1,386,Default,100-14100-00,R223,38.318,147.080,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@386.jpg
