[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010166,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621201944,20250621201957,13.400,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621201944,3895992562111053010166,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,28,Default,125-00013-00,C97,384.406,48.167,,384.4693,46.7004,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@28.jpg
1,75,Default,100-50100-00,R124,393.371,33.581,,393.4464,32.143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@75.jpg
1,76,Default,100-50100-00,R125,393.396,42.388,,393.4584,40.9401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@76.jpg
1,205,Default,160-03023-00,D32,393.308,37.935,,393.3773,36.4917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@205.jpg
1,206,Default,160-03023-00,D33,393.334,46.841,,393.3895,45.3886,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@206.jpg
1,212,Default,141-51000-00,L2,388.791,49.063,,388.8481,47.6021,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@212.jpg
1,213,Default,141-51000-00,L3,386.389,49.070,,386.4489,47.6054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@213.jpg
1,81,Default,100-50100-00,R434,406.180,114.253,,406.1236,112.7485,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@81.jpg
1,141,Default,100-12100-00,R323,386.178,81.761,,386.1898,80.2618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@141.jpg
1,142,Default,100-12100-00,R326,389.005,81.753,,389.0138,80.2579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@142.jpg
1,149,Default,100-00067-00,R322,386.194,87.565,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@149.jpg
1,150,Default,100-00067-00,R325,389.021,87.557,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@150.jpg
1,151,Default,100-12750-00,R332,383.821,84.670,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@151.jpg
1,152,Default,100-12750-00,R333,391.240,84.649,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@152.jpg
1,159,Default,125-00005-00,C483,406.218,117.262,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@159.jpg
1,160,Default,125-00005-00,C485,406.439,142.272,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@160.jpg
1,161,Default,125-00005-00,C498,406.381,139.220,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@161.jpg
1,70,Default,100-51499-00,R419,406.653,177.997,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@70.jpg
1,71,Default,100-51499-00,R421,406.614,203.716,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@71.jpg
1,80,Default,100-50100-00,R423,406.604,200.213,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@80.jpg
1,157,Default,125-00005-00,C464,406.611,174.545,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@157.jpg
1,218,Default,125-00013-00,C11,376.963,298.644,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@218.jpg
1,7,Default,125-00013-00,C4,369.229,308.248,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@7.jpg
1,12,Default,125-00013-00,C6,369.202,298.666,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@12.jpg
1,16,Default,125-00013-00,C7,392.351,308.182,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@16.jpg
1,19,Default,125-00013-00,C8,392.424,298.600,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@19.jpg
1,25,Default,125-00013-00,C9,376.990,308.225,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@25.jpg
1,4,Default,125-00013-00,C193,353.773,308.292,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@4.jpg
1,5,Default,125-00013-00,C194,353.746,298.710,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@5.jpg
1,47,Default,100-13120-00,R10,338.701,308.660,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@47.jpg
