[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050210,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627072335,20250627072345,9.841,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627072335,4330992562710727050210,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,25.584,147.264,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@366.jpg
1,368,Default,100-14100-00,R207,28.432,149.765,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@368.jpg
1,369,Default,100-14100-00,R208,28.655,142.166,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@369.jpg
1,376,Default,100-14100-00,R214,31.433,147.267,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@376.jpg
1,377,Default,100-14100-00,R215,31.581,139.868,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@377.jpg
1,384,Default,100-14100-00,R221,34.432,149.768,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@384.jpg
1,385,Default,100-14100-00,R222,34.505,142.169,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@385.jpg
1,386,Default,100-14100-00,R223,37.502,147.270,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@386.jpg
1,387,Default,100-14100-00,R224,37.506,139.871,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@387.jpg
1,173,Default,300-00776-00,JP3,28.525,106.405,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@173.jpg
1,174,Default,300-00776-00,JP37,6.220,118.092,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@174.jpg
1,175,Default,300-00776-00,JP7,4.236,107.191,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@175.jpg
1,367,Default,100-14100-00,R201,25.657,139.865,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@367.jpg
1,176,Default,300-00776-00,JP9,28.939,77.907,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@176.jpg
1,187,Default,209-00034-00,P600,4.246,87.493,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@187.jpg
1,358,Default,100-13270-00,R185,40.787,41.716,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@358.jpg
1,359,Default,100-13270-00,R186,40.786,44.015,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@359.jpg
1,360,Default,100-13270-00,R187,34.721,44.012,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@360.jpg
1,361,Default,100-13270-00,R188,34.722,41.713,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@361.jpg
1,362,Default,100-13270-00,R189,28.655,41.709,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@362.jpg
1,363,Default,100-13270-00,R190,28.654,44.009,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@363.jpg
1,364,Default,100-13270-00,R191,22.489,41.706,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@364.jpg
1,365,Default,100-13270-00,R192,22.487,44.006,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@365.jpg
1,370,Default,100-14100-00,R209,15.350,58.801,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@370.jpg
1,372,Default,100-14100-00,R210,20.251,56.704,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@372.jpg
1,373,Default,100-14100-00,R211,26.968,56.694,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@373.jpg
1,374,Default,100-14100-00,R212,33.683,56.698,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@374.jpg
1,375,Default,100-14100-00,R213,40.400,56.701,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@375.jpg
1,378,Default,100-14100-00,R216,22.148,62.354,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@378.jpg
1,379,Default,100-14100-00,R217,25.717,60.993,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@379.jpg
1,380,Default,100-14100-00,R218,30.610,60.996,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@380.jpg
1,381,Default,100-14100-00,R219,35.504,61.011,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@381.jpg
1,383,Default,100-14100-00,R220,40.397,61.001,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@383.jpg
1,20,Default,125-00013-00,C161,54.726,100.319,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@20.jpg
1,24,Default,125-00013-00,C182,71.613,123.526,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@24.jpg
1,25,Default,125-00013-00,C184,76.112,123.528,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@25.jpg
1,165,Default,160-10022-00,D18,73.915,117.927,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@165.jpg
1,170,Default,161-20006-00,DZ3,73.644,120.827,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@170.jpg
1,184,Default,141-51000-00,L8,56.826,99.470,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@184.jpg
1,308,Default,100-51200-00,R326,73.712,123.527,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627072335\1@308.jpg
