[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010037,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621023350,20250621023405,14.809,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621023350,3827992562070453010037,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.455,42.809,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@172.jpg
1,181,Default,100-13270-00,R185,46.357,7.215,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@181.jpg
1,183,Default,100-13270-00,R189,51.696,7.213,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@183.jpg
1,202,Default,100-51200-00,R234,16.465,44.861,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@202.jpg
1,226,Default,100-14220-00,R350,48.870,39.069,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@226.jpg
1,228,Default,100-14220-00,R360,46.328,41.994,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@228.jpg
1,322,Default,160-10037-00,D20,12.585,39.225,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@322.jpg
1,332,Default,171-00003-00,Q10,17.058,38.899,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@332.jpg
1,47,Default,100-14100-00,R320,90.000,38.180,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@47.jpg
1,51,Default,100-14100-00,R324,69.154,42.178,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@51.jpg
1,53,Default,100-14100-00,R326,92.416,41.103,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@53.jpg
1,59,Default,100-14100-00,R332,90.002,44.282,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@59.jpg
1,180,Default,100-13270-00,R183,92.415,35.275,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@180.jpg
1,182,Default,100-13270-00,R187,89.999,32.225,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@182.jpg
1,184,Default,100-13270-00,R193,92.413,29.046,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@184.jpg
1,185,Default,100-13270-00,R195,57.035,7.212,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@185.jpg
1,48,Default,100-14100-00,R321,82.629,45.861,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@48.jpg
1,50,Default,100-14100-00,R323,90.008,67.799,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@50.jpg
1,52,Default,100-14100-00,R325,64.610,72.703,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@52.jpg
1,54,Default,100-14100-00,R327,78.943,47.387,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@54.jpg
1,56,Default,100-14100-00,R329,92.423,64.621,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@56.jpg
1,57,Default,100-14100-00,R330,68.392,47.263,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@57.jpg
1,58,Default,100-14100-00,R331,61.685,70.288,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@58.jpg
1,60,Default,100-14100-00,R333,75.343,48.682,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@60.jpg
1,62,Default,100-14100-00,R335,90.007,61.698,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@62.jpg
1,63,Default,100-14100-00,R336,65.928,50.314,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@63.jpg
1,64,Default,100-14100-00,R337,58.508,72.704,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@64.jpg
1,65,Default,100-14100-00,R338,92.418,46.951,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@65.jpg
1,66,Default,100-14100-00,R339,75.344,53.617,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@66.jpg
1,68,Default,100-14100-00,R341,92.421,58.519,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@68.jpg
1,69,Default,100-14100-00,R342,68.394,53.476,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@69.jpg
1,70,Default,100-14100-00,R343,55.329,70.290,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@70.jpg
1,71,Default,100-14100-00,R344,90.003,50.130,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@71.jpg
1,72,Default,100-14100-00,R345,73.098,56.414,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@72.jpg
1,74,Default,100-14100-00,R347,90.005,55.469,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@74.jpg
1,75,Default,100-14100-00,R348,70.771,56.415,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@75.jpg
1,2,Default,125-00014-00,C115,12.683,44.892,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@2.jpg
1,3,Default,125-00014-00,C116,12.722,77.167,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@3.jpg
1,49,Default,100-14100-00,R322,34.736,72.711,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@49.jpg
1,55,Default,100-14100-00,R328,37.405,70.295,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@55.jpg
1,61,Default,100-14100-00,R334,40.457,72.709,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@61.jpg
1,67,Default,100-14100-00,R340,43.507,70.293,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@67.jpg
1,73,Default,100-14100-00,R346,46.559,72.707,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023350\1@73.jpg
