[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010122,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621003908,20250621003923,14.848,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621003908,3827992562070453010122,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.458,42.759,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@172.jpg
1,181,Default,100-13270-00,R185,46.385,7.181,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@181.jpg
1,183,Default,100-13270-00,R189,51.724,7.183,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@183.jpg
1,202,Default,100-51200-00,R234,16.467,44.811,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@202.jpg
1,226,Default,100-14220-00,R350,48.878,39.039,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@226.jpg
1,228,Default,100-14220-00,R360,46.334,41.962,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@228.jpg
1,322,Default,160-10037-00,D20,12.590,39.172,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@322.jpg
1,332,Default,171-00003-00,Q10,17.064,38.848,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@332.jpg
1,47,Default,100-14100-00,R320,90.011,38.176,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@47.jpg
1,51,Default,100-14100-00,R324,69.161,42.160,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@51.jpg
1,53,Default,100-14100-00,R326,92.426,41.101,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@53.jpg
1,59,Default,100-14100-00,R332,90.009,44.278,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@59.jpg
1,180,Default,100-13270-00,R183,92.428,35.272,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@180.jpg
1,182,Default,100-13270-00,R187,90.013,32.220,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@182.jpg
1,184,Default,100-13270-00,R193,92.430,29.043,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@184.jpg
1,185,Default,100-13270-00,R195,57.063,7.185,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@185.jpg
1,48,Default,100-14100-00,R321,82.635,45.852,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@48.jpg
1,50,Default,100-14100-00,R323,90.000,67.797,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@50.jpg
1,52,Default,100-14100-00,R325,64.597,72.684,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@52.jpg
1,54,Default,100-14100-00,R327,78.948,47.376,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@54.jpg
1,56,Default,100-14100-00,R329,92.417,64.619,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@56.jpg
1,57,Default,100-14100-00,R330,68.396,47.245,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@57.jpg
1,58,Default,100-14100-00,R331,61.674,70.268,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@58.jpg
1,60,Default,100-14100-00,R333,75.347,48.669,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@60.jpg
1,62,Default,100-14100-00,R335,90.003,61.695,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@62.jpg
1,63,Default,100-14100-00,R336,65.930,50.295,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@63.jpg
1,64,Default,100-14100-00,R337,58.495,72.682,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@64.jpg
1,65,Default,100-14100-00,R338,92.423,46.949,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@65.jpg
1,66,Default,100-14100-00,R339,75.345,53.604,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@66.jpg
1,68,Default,100-14100-00,R341,92.419,58.517,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@68.jpg
1,69,Default,100-14100-00,R342,68.394,53.458,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@69.jpg
1,70,Default,100-14100-00,R343,55.318,70.266,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@70.jpg
1,71,Default,100-14100-00,R344,90.007,50.126,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@71.jpg
1,72,Default,100-14100-00,R345,73.097,56.400,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@72.jpg
1,74,Default,100-14100-00,R347,90.005,55.465,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@74.jpg
1,75,Default,100-14100-00,R348,70.769,56.399,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@75.jpg
1,2,Default,125-00014-00,C115,12.685,44.839,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@2.jpg
1,3,Default,125-00014-00,C116,12.703,77.116,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@3.jpg
1,49,Default,100-14100-00,R322,34.722,72.673,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@49.jpg
1,55,Default,100-14100-00,R328,37.393,70.259,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@55.jpg
1,61,Default,100-14100-00,R334,40.443,72.676,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621003908\1@61.jpg
