[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050550,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624174530,20250624174539,8.762,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624174530,4244992562410663050550,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,7.140,117.986,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@174.jpg
1,366,Default,100-14100-00,R200,26.492,147.174,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@366.jpg
1,367,Default,100-14100-00,R201,26.569,139.773,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@367.jpg
1,368,Default,100-14100-00,R207,29.340,149.677,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@368.jpg
1,369,Default,100-14100-00,R208,29.567,142.076,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@369.jpg
1,376,Default,100-14100-00,R214,32.343,147.180,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@376.jpg
1,377,Default,100-14100-00,R215,32.495,139.779,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@377.jpg
1,384,Default,100-14100-00,R221,35.341,149.683,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@384.jpg
1,385,Default,100-14100-00,R222,35.418,142.082,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@385.jpg
1,386,Default,100-14100-00,R223,38.413,147.186,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@386.jpg
1,387,Default,100-14100-00,R224,38.420,139.785,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@387.jpg
1,20,Default,125-00013-00,C161,55.664,100.234,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@20.jpg
1,173,Default,300-00776-00,JP3,29.454,106.308,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@173.jpg
1,175,Default,300-00776-00,JP7,5.161,107.082,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@175.jpg
1,176,Default,300-00776-00,JP9,29.884,77.804,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@176.jpg
1,187,Default,209-00034-00,P600,5.181,87.380,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@187.jpg
1,358,Default,100-13270-00,R185,41.752,41.612,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@358.jpg
1,359,Default,100-13270-00,R186,41.750,43.912,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@359.jpg
1,360,Default,100-13270-00,R187,35.683,43.906,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@360.jpg
1,361,Default,100-13270-00,R188,35.685,41.606,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@361.jpg
1,362,Default,100-13270-00,R189,29.618,41.599,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@362.jpg
1,363,Default,100-13270-00,R190,29.615,43.900,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@363.jpg
1,364,Default,100-13270-00,R191,23.450,41.593,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@364.jpg
1,365,Default,100-13270-00,R192,23.447,43.893,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@365.jpg
1,370,Default,100-14100-00,R209,16.302,58.688,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@370.jpg
1,372,Default,100-14100-00,R210,21.204,56.593,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@372.jpg
1,373,Default,100-14100-00,R211,27.922,56.587,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@373.jpg
1,374,Default,100-14100-00,R212,34.639,56.593,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@374.jpg
1,375,Default,100-14100-00,R213,41.357,56.600,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@375.jpg
1,378,Default,100-14100-00,R216,23.099,62.245,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@378.jpg
1,379,Default,100-14100-00,R217,26.670,60.886,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@379.jpg
1,380,Default,100-14100-00,R218,31.563,60.891,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@380.jpg
1,381,Default,100-14100-00,R219,36.458,60.909,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@381.jpg
1,383,Default,100-14100-00,R220,41.353,60.901,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@383.jpg
1,22,Default,125-00013-00,C173,106.685,115.888,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@22.jpg
1,23,Default,125-00013-00,C179,101.684,115.683,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@23.jpg
1,24,Default,125-00013-00,C182,72.543,123.454,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@24.jpg
1,25,Default,125-00013-00,C184,77.043,123.459,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@25.jpg
1,27,Default,125-00013-00,C189,94.868,100.874,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@27.jpg
1,28,Default,125-00013-00,C191,94.865,103.974,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@28.jpg
1,164,Default,160-10022-00,D17,105.390,110.886,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@164.jpg
1,165,Default,160-10022-00,D18,74.849,117.856,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.737,113.887,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.576,120.756,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.468,102.127,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@171.jpg
1,184,Default,141-51000-00,L8,57.765,99.386,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@184.jpg
1,307,Default,100-51200-00,R322,101.686,113.882,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@307.jpg
1,308,Default,100-51200-00,R326,74.643,123.456,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@308.jpg
1,309,Default,100-51200-00,R328,97.164,105.623,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@309.jpg
1,412,Default,100-12100-00,R272,110.559,112.591,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@412.jpg
1,413,Default,100-12100-00,R275,74.352,114.855,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@413.jpg
