[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010211,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621001055,20250621001110,14.974,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621001055,3827992562070453010211,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.304,42.747,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@172.jpg
1,181,Default,100-13270-00,R185,46.208,7.143,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@181.jpg
1,183,Default,100-13270-00,R189,51.548,7.141,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@183.jpg
1,202,Default,100-51200-00,R234,16.314,44.800,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@202.jpg
1,226,Default,100-14220-00,R350,48.724,39.003,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@226.jpg
1,228,Default,100-14220-00,R360,46.183,41.928,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@228.jpg
1,322,Default,160-10037-00,D20,12.433,39.163,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@322.jpg
1,332,Default,171-00003-00,Q10,16.907,38.836,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@332.jpg
1,47,Default,100-14100-00,R320,89.862,38.110,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@47.jpg
1,51,Default,100-14100-00,R324,69.012,42.110,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@51.jpg
1,53,Default,100-14100-00,R326,92.279,41.033,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@53.jpg
1,59,Default,100-14100-00,R332,89.865,44.212,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@59.jpg
1,180,Default,100-13270-00,R183,92.277,35.204,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@180.jpg
1,182,Default,100-13270-00,R187,89.860,32.153,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@182.jpg
1,184,Default,100-13270-00,R193,92.275,28.974,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@184.jpg
1,185,Default,100-13270-00,R195,56.888,7.139,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@185.jpg
1,48,Default,100-14100-00,R321,82.491,45.792,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@48.jpg
1,50,Default,100-14100-00,R323,89.873,67.734,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@50.jpg
1,52,Default,100-14100-00,R325,64.471,72.641,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@52.jpg
1,54,Default,100-14100-00,R327,78.804,47.319,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@54.jpg
1,56,Default,100-14100-00,R329,92.288,64.554,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@56.jpg
1,57,Default,100-14100-00,R330,68.251,47.196,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@57.jpg
1,58,Default,100-14100-00,R331,61.546,70.226,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@58.jpg
1,60,Default,100-14100-00,R333,75.204,48.615,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@60.jpg
1,62,Default,100-14100-00,R335,89.871,61.631,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@62.jpg
1,63,Default,100-14100-00,R336,65.787,50.248,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@63.jpg
1,64,Default,100-14100-00,R337,58.368,72.643,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@64.jpg
1,65,Default,100-14100-00,R338,92.281,46.882,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@65.jpg
1,66,Default,100-14100-00,R339,75.206,53.550,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@66.jpg
1,68,Default,100-14100-00,R341,92.286,58.452,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@68.jpg
1,69,Default,100-14100-00,R342,68.254,53.410,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@69.jpg
1,70,Default,100-14100-00,R343,55.188,70.229,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@70.jpg
1,71,Default,100-14100-00,R344,89.867,50.061,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@71.jpg
1,72,Default,100-14100-00,R345,72.959,56.349,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@72.jpg
1,74,Default,100-14100-00,R347,89.869,55.401,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@74.jpg
1,75,Default,100-14100-00,R348,70.632,56.349,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@75.jpg
1,2,Default,125-00014-00,C115,12.532,44.831,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@2.jpg
1,3,Default,125-00014-00,C116,12.574,77.111,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@3.jpg
1,49,Default,100-14100-00,R322,34.592,72.652,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@49.jpg
1,55,Default,100-14100-00,R328,37.261,70.235,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@55.jpg
1,61,Default,100-14100-00,R334,40.313,72.650,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@61.jpg
1,67,Default,100-14100-00,R340,43.364,70.233,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@67.jpg
1,73,Default,100-14100-00,R346,46.416,72.648,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@73.jpg
1,76,Default,100-14100-00,R349,51.884,72.646,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@76.jpg
1,173,Default,100-52100-00,R235,17.053,75.584,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@173.jpg
1,203,Default,100-51200-00,R236,18.782,75.583,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@203.jpg
1,227,Default,100-14220-00,R351,32.858,53.423,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@227.jpg
1,229,Default,100-14220-00,R361,35.783,55.965,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@229.jpg
1,230,Default,100-14220-00,R370,48.727,45.106,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@230.jpg
1,231,Default,100-14220-00,R371,38.834,53.421,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@231.jpg
1,232,Default,100-14220-00,R379,46.312,48.285,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@232.jpg
1,233,Default,100-14220-00,R380,41.886,55.963,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@233.jpg
1,234,Default,100-14220-00,R388,48.856,51.336,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@234.jpg
1,235,Default,100-14220-00,R389,44.809,53.419,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@235.jpg
1,323,Default,160-10037-00,D22,12.398,72.026,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@323.jpg
1,333,Default,171-00003-00,Q11,17.173,71.146,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@333.jpg
1,161,Default,100-58220-00,R174,71.340,147.002,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@161.jpg
1,162,Default,100-58220-00,R197,43.372,148.665,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@162.jpg
1,271,Default,125-00013-00,C71,68.670,145.422,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@271.jpg
1,272,Default,125-00013-00,C87,43.369,146.654,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@272.jpg
1,300,Default,125-00000-00,C70,68.671,147.676,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@300.jpg
1,301,Default,125-00000-00,C85,43.368,144.749,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@301.jpg
1,169,Default,100-52100-00,R226,25.848,188.213,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@169.jpg
1,195,Default,100-51100-00,R232,27.873,188.212,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@195.jpg
