[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050064,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628003941,20250628003949,8.808,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628003941,4328992562710663050064,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.539,117.854,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@174.jpg
1,366,Default,100-14100-00,R200,25.862,147.036,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@366.jpg
1,367,Default,100-14100-00,R201,25.943,139.640,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@367.jpg
1,368,Default,100-14100-00,R207,28.707,149.540,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@368.jpg
1,369,Default,100-14100-00,R208,28.938,141.944,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@369.jpg
1,376,Default,100-14100-00,R214,31.709,147.046,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@376.jpg
1,377,Default,100-14100-00,R215,31.865,139.650,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@377.jpg
1,384,Default,100-14100-00,R221,34.704,149.549,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@384.jpg
1,385,Default,100-14100-00,R222,34.785,141.953,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@385.jpg
1,386,Default,100-14100-00,R223,37.775,147.056,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@386.jpg
