[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050039,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627033726,20250627033736,9.904,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627033726,4330992562610727050039,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,26.289,147.001,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@366.jpg
1,368,Default,100-14100-00,R207,29.135,149.507,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@368.jpg
1,369,Default,100-14100-00,R208,29.367,141.905,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@369.jpg
1,376,Default,100-14100-00,R214,32.140,147.012,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@376.jpg
1,377,Default,100-14100-00,R215,32.297,139.610,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@377.jpg
1,384,Default,100-14100-00,R221,35.137,149.518,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@384.jpg
1,385,Default,100-14100-00,R222,35.219,141.915,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@385.jpg
1,386,Default,100-14100-00,R223,38.211,147.022,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@386.jpg
1,387,Default,100-14100-00,R224,38.224,139.620,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@387.jpg
1,173,Default,300-00776-00,JP3,29.281,106.130,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@173.jpg
1,174,Default,300-00776-00,JP37,6.954,117.794,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@174.jpg
1,175,Default,300-00776-00,JP7,4.982,106.887,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@175.jpg
1,367,Default,100-14100-00,R201,26.371,139.599,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@367.jpg
1,176,Default,300-00776-00,JP9,29.731,77.622,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@176.jpg
1,187,Default,209-00034-00,P600,5.016,87.182,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@187.jpg
1,358,Default,100-13270-00,R185,41.628,41.431,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@358.jpg
1,359,Default,100-13270-00,R186,41.624,43.732,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@359.jpg
1,360,Default,100-13270-00,R187,35.556,43.722,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@360.jpg
1,361,Default,100-13270-00,R188,35.560,41.421,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@361.jpg
1,362,Default,100-13270-00,R189,29.491,41.410,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@362.jpg
1,363,Default,100-13270-00,R190,29.487,43.711,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@363.jpg
1,364,Default,100-13270-00,R191,23.322,41.399,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@364.jpg
1,365,Default,100-13270-00,R192,23.318,43.700,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@365.jpg
1,370,Default,100-14100-00,R209,16.160,58.492,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@370.jpg
1,372,Default,100-14100-00,R210,21.065,56.400,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@372.jpg
1,373,Default,100-14100-00,R211,27.784,56.399,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@373.jpg
1,374,Default,100-14100-00,R212,34.502,56.411,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@374.jpg
1,375,Default,100-14100-00,R213,41.221,56.422,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@375.jpg
1,378,Default,100-14100-00,R216,22.956,62.055,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@378.jpg
1,379,Default,100-14100-00,R217,26.528,60.698,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@379.jpg
1,380,Default,100-14100-00,R218,31.423,60.707,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@380.jpg
1,381,Default,100-14100-00,R219,36.318,60.728,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@381.jpg
1,383,Default,100-14100-00,R220,41.214,60.724,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@383.jpg
1,20,Default,125-00013-00,C161,55.500,100.074,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@20.jpg
1,24,Default,125-00013-00,C182,72.364,123.310,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@24.jpg
1,25,Default,125-00013-00,C184,76.866,123.318,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@25.jpg
1,165,Default,160-10022-00,D18,74.675,117.713,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.400,120.613,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@170.jpg
