[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070060,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625214845,20250625214900,15.137,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625214845,4219992562510567070060,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.747,215.961,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@3.jpg
1,28,Default,125-00013-00,C93,275.830,216.094,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@28.jpg
1,62,Default,368-00008-00,MH7,257.359,201.239,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@62.jpg
1,63,Default,368-00008-00,MH8,246.098,201.261,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@63.jpg
1,27,Default,125-00013-00,C92,307.065,215.906,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@27.jpg
1,74,Default,170-10004-00,Q47,427.603,246.467,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@74.jpg
1,133,Default,100-13120-00,R231,425.526,257.003,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@133.jpg
1,134,Default,100-13120-00,R242,425.536,262.104,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@134.jpg
1,135,Default,100-13120-00,R247,425.546,267.162,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@135.jpg
1,136,Default,100-13120-00,R252,425.556,272.242,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@136.jpg
1,153,Default,100-12750-00,R241,430.098,257.068,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@153.jpg
1,154,Default,100-12750-00,R246,430.108,262.095,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@154.jpg
1,155,Default,100-12750-00,R248,430.118,267.153,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@155.jpg
1,156,Default,100-12750-00,R253,430.128,272.233,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@156.jpg
1,73,Default,170-10005-00,Q40,427.597,231.475,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@73.jpg
1,129,Default,100-13120-00,R192,425.429,206.786,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@129.jpg
1,130,Default,100-13120-00,R196,425.439,211.866,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@130.jpg
1,131,Default,100-13120-00,R201,425.448,216.819,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@131.jpg
1,132,Default,100-13120-00,R214,425.458,221.899,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@132.jpg
1,149,Default,100-12750-00,R193,430.001,206.777,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@149.jpg
1,150,Default,100-12750-00,R195,430.010,211.857,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@150.jpg
1,151,Default,100-12750-00,R197,430.020,216.810,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@151.jpg
1,152,Default,100-12750-00,R210,430.030,221.890,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@152.jpg
1,26,Default,125-00013-00,C436,430.174,118.506,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@26.jpg
1,94,Default,100-14100-00,R266,399.108,113.368,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@94.jpg
1,95,Default,100-14100-00,R267,401.515,110.471,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@95.jpg
1,96,Default,100-14100-00,R268,399.097,107.427,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@96.jpg
1,97,Default,100-14100-00,R269,401.504,104.555,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@97.jpg
1,98,Default,100-14100-00,R270,399.086,101.713,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@98.jpg
1,99,Default,100-14100-00,R271,392.552,113.381,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@99.jpg
1,100,Default,100-14100-00,R272,390.134,110.493,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@100.jpg
1,101,Default,100-14100-00,R273,392.414,107.440,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@101.jpg
1,102,Default,100-14100-00,R274,389.995,104.577,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@102.jpg
1,103,Default,100-14100-00,R275,392.403,101.726,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@103.jpg
1,158,Default,100-13499-00,R276,417.614,113.332,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@158.jpg
1,159,Default,100-13499-00,R277,415.200,110.444,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@159.jpg
1,160,Default,100-13499-00,R278,417.602,107.491,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@160.jpg
1,161,Default,100-13499-00,R279,415.189,104.574,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@161.jpg
1,162,Default,100-13499-00,R280,408.221,113.351,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@162.jpg
1,163,Default,100-13499-00,R281,410.755,110.453,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@163.jpg
1,164,Default,100-13499-00,R282,408.083,107.509,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@164.jpg
1,165,Default,100-13499-00,R283,410.617,104.583,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@165.jpg
1,166,Default,100-13499-00,R475,415.174,99.495,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@166.jpg
1,167,Default,100-13499-00,R476,410.602,99.503,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@167.jpg
1,168,Default,100-51100-00,R295,438.089,127.897,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@168.jpg
1,171,Default,100-52100-00,R297,434.976,127.904,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@171.jpg
1,104,Default,100-14100-00,R298,328.648,81.366,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@104.jpg
1,105,Default,100-14100-00,R299,326.108,78.491,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@105.jpg
1,106,Default,100-14100-00,R300,328.520,75.557,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625214845\1@106.jpg
