[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070169,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625225204,20250625225219,15.196,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625225204,4219992562510567070169,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.596,215.813,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@3.jpg
1,28,Default,125-00013-00,C93,275.704,215.952,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@28.jpg
1,62,Default,368-00008-00,MH7,257.221,201.081,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@62.jpg
1,63,Default,368-00008-00,MH8,245.950,201.100,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@63.jpg
1,27,Default,125-00013-00,C92,306.967,215.770,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@27.jpg
1,74,Default,170-10004-00,Q47,427.604,246.381,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@74.jpg
1,133,Default,100-13120-00,R231,425.523,256.925,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@133.jpg
1,134,Default,100-13120-00,R242,425.532,262.031,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@134.jpg
1,135,Default,100-13120-00,R247,425.541,267.094,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@135.jpg
1,136,Default,100-13120-00,R252,425.549,272.178,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@136.jpg
1,153,Default,100-12750-00,R241,430.099,256.991,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@153.jpg
1,154,Default,100-12750-00,R246,430.108,262.023,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@154.jpg
1,155,Default,100-12750-00,R248,430.117,267.086,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@155.jpg
1,156,Default,100-12750-00,R253,430.125,272.170,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@156.jpg
1,73,Default,170-10005-00,Q40,427.601,231.376,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@73.jpg
1,129,Default,100-13120-00,R192,425.435,206.665,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@129.jpg
1,130,Default,100-13120-00,R196,425.444,211.749,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@130.jpg
1,131,Default,100-13120-00,R201,425.453,216.706,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@131.jpg
1,132,Default,100-13120-00,R214,425.462,221.791,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@132.jpg
1,149,Default,100-12750-00,R193,430.011,206.657,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@149.jpg
1,150,Default,100-12750-00,R195,430.020,211.741,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@150.jpg
1,151,Default,100-12750-00,R197,430.029,216.699,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@151.jpg
1,152,Default,100-12750-00,R210,430.038,221.783,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@152.jpg
1,26,Default,125-00013-00,C436,430.202,118.309,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@26.jpg
1,94,Default,100-14100-00,R266,399.110,113.161,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@94.jpg
1,95,Default,100-14100-00,R267,401.520,110.261,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@95.jpg
1,96,Default,100-14100-00,R268,399.100,107.215,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@96.jpg
1,97,Default,100-14100-00,R269,401.510,104.340,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@97.jpg
1,98,Default,100-14100-00,R270,399.090,101.495,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@98.jpg
1,99,Default,100-14100-00,R271,392.548,113.172,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@99.jpg
1,100,Default,100-14100-00,R272,390.128,110.281,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@100.jpg
1,101,Default,100-14100-00,R273,392.411,107.227,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@101.jpg
1,102,Default,100-14100-00,R274,389.991,104.360,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@102.jpg
1,103,Default,100-14100-00,R275,392.401,101.507,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@103.jpg
1,158,Default,100-13499-00,R276,417.632,113.129,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@158.jpg
1,159,Default,100-13499-00,R277,415.216,110.237,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@159.jpg
1,160,Default,100-13499-00,R278,417.621,107.282,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@160.jpg
1,161,Default,100-13499-00,R279,415.206,104.362,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@161.jpg
1,162,Default,100-13499-00,R280,408.231,113.145,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@162.jpg
1,163,Default,100-13499-00,R281,410.768,110.245,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@163.jpg
1,164,Default,100-13499-00,R282,408.093,107.298,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@164.jpg
1,165,Default,100-13499-00,R283,410.630,104.370,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@165.jpg
1,166,Default,100-13499-00,R475,415.192,99.278,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@166.jpg
1,167,Default,100-13499-00,R476,410.617,99.286,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@167.jpg
1,168,Default,100-51100-00,R295,438.121,127.710,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@168.jpg
1,171,Default,100-52100-00,R297,435.006,127.716,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@171.jpg
1,104,Default,100-14100-00,R298,328.595,81.117,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@104.jpg
1,105,Default,100-14100-00,R299,326.053,78.239,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@105.jpg
1,106,Default,100-14100-00,R300,328.468,75.303,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@106.jpg
1,107,Default,100-14100-00,R301,326.048,72.384,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@107.jpg
1,108,Default,100-14100-00,R302,328.331,69.456,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@108.jpg
1,109,Default,100-14100-00,R303,335.864,81.104,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@109.jpg
1,110,Default,100-14100-00,R304,338.319,78.209,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@110.jpg
1,111,Default,100-14100-00,R305,335.854,75.290,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@111.jpg
1,112,Default,100-14100-00,R306,338.309,72.362,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@112.jpg
1,113,Default,100-14100-00,R307,335.844,69.443,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@113.jpg
1,293,Default,125-00005-00,C380,284.548,58.028,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@293.jpg
1,56,Default,141-51000-00,L6,325.063,25.279,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@56.jpg
1,25,Default,125-00013-00,C415,268.710,29.315,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@25.jpg
1,32,Default,161-40000-00,D73,304.239,33.330,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@32.jpg
1,33,Default,161-40000-00,D77,312.501,33.315,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@33.jpg
1,43,Default,161-20009-00,D81,317.586,33.861,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@43.jpg
1,173,Default,100-52100-00,R469,272.974,34.956,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@173.jpg
1,223,Default,125-00016-00,C364,274.709,19.159,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@223.jpg
1,224,Default,125-00016-00,C366,269.590,19.168,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@224.jpg
1,225,Default,125-00016-00,C368,269.594,21.456,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@225.jpg
1,226,Default,125-00016-00,C371,274.714,21.447,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@226.jpg
1,227,Default,125-00016-00,C376,274.702,14.584,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@227.jpg
1,228,Default,125-00016-00,C378,269.582,14.592,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@228.jpg
1,229,Default,125-00016-00,C381,269.586,16.880,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@229.jpg
1,230,Default,125-00016-00,C385,274.705,16.871,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@230.jpg
1,231,Default,125-00016-00,C404,274.722,26.023,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@231.jpg
1,232,Default,125-00016-00,C406,269.602,26.032,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@232.jpg
1,233,Default,125-00016-00,C409,269.598,23.744,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@233.jpg
1,234,Default,125-00016-00,C413,274.717,23.735,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@234.jpg
