[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000037,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626153456,20250626153519,22.513,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626153456,4222992562610743000037,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,5,Default,368-00008-00,MH711,31.597,219.480,,31.9198,217.9618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@5.jpg
1,52,Default,300-00776-00,P735,71.421,221.685,,71.6914,220.1379,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@52.jpg
1,84,Default,300-00776-00,P653,104.207,204.150,,104.4211,202.6054,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@84.jpg
1,53,Default,300-00776-00,P736,89.871,221.820,,90.1159,220.261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@53.jpg
1,132,Default,100-52100-00,R406,110.398,266.714,,110.6378,265.1363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@132.jpg
1,31,Default,300-00766-00,P302,144.127,286.477,,144.3404,284.795,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@31.jpg
1,54,Default,300-00776-00,P207,190.653,310.418,,190.8188,308.6742,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@54.jpg
1,30,Default,300-00766-00,P206,190.745,279.167,,190.8903,277.4651,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@30.jpg
1,3,Default,368-00008-00,MH709,201.751,219.342,,201.8435,217.714,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@3.jpg
1,45,Default,300-00776-00,P701,215.452,204.216,,215.5157,202.6003,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@45.jpg
1,47,Default,300-00776-00,P728,195.484,204.233,,195.5751,202.6294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@47.jpg
1,63,Default,300-00776-00,P421,224.760,204.209,,224.8118,202.5868,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@63.jpg
1,42,Default,300-00776-00,P697,200.275,157.460,,200.3289,155.9169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@42.jpg
1,107,Default,209-00034-00,P576,207.736,193.212,,207.8029,191.6161,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@107.jpg
1,108,Default,209-00034-00,P590,202.731,193.216,,202.805,191.6234,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@108.jpg
1,125,Default,209-00034-00,P655,198.688,145.475,,198.7372,143.9492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@125.jpg
1,4,Default,368-00008-00,MH710,136.495,219.395,,136.6758,217.809,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@4.jpg
1,61,Default,300-00776-00,P419,185.832,204.241,,185.9361,202.6435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@61.jpg
1,62,Default,300-00776-00,P420,162.131,200.903,,162.2951,199.2954,155,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@62.jpg
1,64,Default,300-00776-00,P422,124.241,204.266,,124.4289,202.7082,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@64.jpg
1,65,Default,300-00776-00,P423,135.252,204.257,,135.4243,202.6922,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@65.jpg
1,87,Default,300-00776-00,P667,173.697,185.180,,173.8054,183.6161,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@87.jpg
1,90,Default,300-00776-00,P683,173.707,197.011,,173.8227,195.4312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@90.jpg
1,106,Default,209-00034-00,P575,178.709,193.236,,178.8151,191.6584,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@106.jpg
1,18,Default,300-00766-00,P706,171.661,167.217,,171.7601,165.6796,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@18.jpg
1,19,Default,300-00766-001,P707,171.665,172.222,,171.7674,170.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@19.jpg
1,20,Default,300-00766-00,P708,171.669,177.227,,171.7747,175.6754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@20.jpg
1,102,Default,209-00034-00,P571,116.650,193.287,,116.8411,191.7488,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@102.jpg
1,103,Default,209-00034-00,P572,111.646,193.291,,111.8432,191.7561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@103.jpg
1,104,Default,209-00034-00,P573,143.175,193.265,,143.33,191.7102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@104.jpg
1,105,Default,209-00034-00,P574,148.180,193.261,,148.3279,191.7029,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@105.jpg
1,9,Default,368-00008-00,MH704,113.320,128.173,,113.4736,126.7258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@9.jpg
