[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010275,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621205438,20250621205451,13.425,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621205438,3895992562111053010275,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,28,Default,125-00013-00,C97,384.322,48.659,,384.4693,46.7004,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@28.jpg
1,75,Default,100-50100-00,R124,393.303,34.090,,393.4464,32.143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@75.jpg
1,76,Default,100-50100-00,R125,393.316,42.893,,393.4584,40.9401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@76.jpg
1,205,Default,160-03023-00,D32,393.235,38.442,,393.3773,36.4917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@205.jpg
1,206,Default,160-03023-00,D33,393.248,47.345,,393.3895,45.3886,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@206.jpg
1,212,Default,141-51000-00,L2,388.704,49.561,,388.8481,47.6021,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@212.jpg
1,213,Default,141-51000-00,L3,386.303,49.565,,386.4489,47.6054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@213.jpg
1,81,Default,100-50100-00,R434,406.001,114.753,,406.1236,112.7485,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@81.jpg
1,141,Default,100-12100-00,R323,386.048,82.245,,386.1898,80.2618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@141.jpg
1,142,Default,100-12100-00,R326,388.874,82.241,,389.0138,80.2579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@142.jpg
1,149,Default,100-00067-00,R322,386.056,88.048,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@149.jpg
1,150,Default,100-00067-00,R325,388.883,88.043,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@150.jpg
1,151,Default,100-12750-00,R332,383.688,85.150,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@151.jpg
1,152,Default,100-12750-00,R333,391.104,85.139,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@152.jpg
1,159,Default,125-00005-00,C483,406.034,117.761,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@159.jpg
1,160,Default,125-00005-00,C485,406.222,142.764,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@160.jpg
1,161,Default,125-00005-00,C498,406.167,139.713,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@161.jpg
1,70,Default,100-51499-00,R419,406.388,178.478,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@70.jpg
1,71,Default,100-51499-00,R421,406.314,204.189,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@71.jpg
1,80,Default,100-50100-00,R423,406.309,200.687,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@80.jpg
1,157,Default,125-00005-00,C464,406.350,175.027,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@157.jpg
1,218,Default,125-00013-00,C11,376.545,299.047,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@218.jpg
1,7,Default,125-00013-00,C4,368.801,308.637,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@7.jpg
1,12,Default,125-00013-00,C6,368.787,299.058,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@12.jpg
1,16,Default,125-00013-00,C7,391.916,308.602,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@16.jpg
1,19,Default,125-00013-00,C8,392.001,299.023,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@19.jpg
1,25,Default,125-00013-00,C9,376.559,308.626,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@25.jpg
1,4,Default,125-00013-00,C193,353.350,308.660,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@4.jpg
1,5,Default,125-00013-00,C194,353.336,299.082,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@5.jpg
1,47,Default,100-13120-00,R10,338.282,309.008,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@47.jpg
1,50,Default,100-13120-00,R9,338.274,304.113,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@50.jpg
1,187,Default,161-10005-00,D10,329.554,317.600,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@187.jpg
1,192,Default,160-10028-00,D9,338.262,295.660,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@192.jpg
1,216,Default,368-00083-00,MH100,284.647,158.603,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@216.jpg
1,217,Default,368-00083-00,MH101,296.652,158.585,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205438\1@217.jpg
