[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050283,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627050914,20250627050923,9.906,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627050914,4330992562710727050283,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,25.952,147.307,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@366.jpg
1,368,Default,100-14100-00,R207,28.802,149.809,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@368.jpg
1,369,Default,100-14100-00,R208,29.024,142.206,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@369.jpg
1,376,Default,100-14100-00,R214,31.805,147.309,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@376.jpg
1,377,Default,100-14100-00,R215,31.951,139.906,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@377.jpg
1,384,Default,100-14100-00,R221,34.805,149.811,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@384.jpg
1,385,Default,100-14100-00,R222,34.876,142.208,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@385.jpg
1,386,Default,100-14100-00,R223,37.876,147.311,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@386.jpg
1,387,Default,100-14100-00,R224,37.878,139.908,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@387.jpg
1,173,Default,300-00776-00,JP3,28.887,106.427,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@173.jpg
1,174,Default,300-00776-00,JP37,6.574,118.125,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@174.jpg
1,175,Default,300-00776-00,JP7,4.586,107.218,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@175.jpg
1,367,Default,100-14100-00,R201,26.024,139.904,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@367.jpg
1,176,Default,300-00776-00,JP9,29.296,77.915,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@176.jpg
1,187,Default,209-00034-00,P600,4.593,87.511,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@187.jpg
1,358,Default,100-13270-00,R185,41.143,41.704,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@358.jpg
1,359,Default,100-13270-00,R186,41.142,44.005,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@359.jpg
1,360,Default,100-13270-00,R187,35.074,44.003,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@360.jpg
1,361,Default,100-13270-00,R188,35.074,41.702,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@361.jpg
1,362,Default,100-13270-00,R189,29.005,41.700,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@362.jpg
1,363,Default,100-13270-00,R190,29.004,44.001,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@363.jpg
1,364,Default,100-13270-00,R191,22.835,41.698,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@364.jpg
1,365,Default,100-13270-00,R192,22.835,43.999,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@365.jpg
1,370,Default,100-14100-00,R209,15.697,58.803,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@370.jpg
1,372,Default,100-14100-00,R210,20.599,56.704,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@372.jpg
1,373,Default,100-14100-00,R211,27.319,56.693,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@373.jpg
1,374,Default,100-14100-00,R212,34.038,56.695,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@374.jpg
1,375,Default,100-14100-00,R213,40.758,56.697,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@375.jpg
1,378,Default,100-14100-00,R216,22.498,62.357,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@378.jpg
1,379,Default,100-14100-00,R217,26.069,60.994,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@379.jpg
1,380,Default,100-14100-00,R218,30.964,60.996,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@380.jpg
1,381,Default,100-14100-00,R219,35.860,61.010,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@381.jpg
1,383,Default,100-14100-00,R220,40.757,60.999,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@383.jpg
1,20,Default,125-00013-00,C161,55.100,100.333,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@20.jpg
1,24,Default,125-00013-00,C182,71.999,123.548,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@24.jpg
1,25,Default,125-00013-00,C184,76.501,123.550,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@25.jpg
1,165,Default,160-10022-00,D18,74.302,117.947,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.031,120.848,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@170.jpg
1,184,Default,141-51000-00,L8,57.201,99.483,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@184.jpg
1,308,Default,100-51200-00,R326,74.100,123.549,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@308.jpg
1,413,Default,100-12100-00,R275,73.803,114.945,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@413.jpg
1,5,Default,125-00013-00,C40,128.878,161.983,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@5.jpg
1,6,Default,125-00013-00,C53,131.913,157.482,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@6.jpg
1,95,Default,125-00014-00,C39,128.878,163.684,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@95.jpg
1,96,Default,125-00014-00,C42,131.241,162.884,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@96.jpg
1,97,Default,125-00014-00,C52,134.289,156.758,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@97.jpg
1,98,Default,125-00014-00,C55,134.289,158.383,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@98.jpg
1,22,Default,125-00013-00,C173,106.146,115.956,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@22.jpg
1,23,Default,125-00013-00,C179,101.144,115.755,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@23.jpg
1,26,Default,125-00013-00,C187,113.526,93.950,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@26.jpg
1,27,Default,125-00013-00,C189,94.316,100.946,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@27.jpg
1,28,Default,125-00013-00,C191,94.315,104.047,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@28.jpg
1,164,Default,160-10022-00,D17,104.847,110.954,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@164.jpg
1,166,Default,160-10022-00,D20,109.023,96.949,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@166.jpg
1,167,Default,160-10022-00,D21,97.219,95.445,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.196,113.955,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627050914\1@169.jpg
